<title>《鬥破蒼穹》▷ 第311章 炎利</title></p><p>&emsp;&emsp;第311章 炎利</p>
</p><p>&emsp;&emsp;第三百一十三章 炎利</p>
</p><p>&emsp;&emsp;“嘖嘖，原來是他”望着房間中的大漢，法獁忽然低聲冷笑道。</p>
</p><p>&emsp;&emsp;“法老認識他？”聞言，蕭炎輕聲詢問道。</p>
</p><p>&emsp;&emsp;“嘿嘿，認識出雲帝國煉藥師公會的副會長，名字似乎叫做炎利吧.當年與他見過一面，這傢伙在出雲帝國擁有不小的聲望，另外，由於這傢伙非常主張煉藥師與“毒師”相結合，故而頗受出雲帝國中毒師們的信任，因此，他是出雲帝國下一任公會會長有力的繼承人。”法獁道。</p>
</p><p>&emsp;&emsp;“只是沒想到，這個傢伙竟然敢單獨來到加瑪帝國，當真是藝高人大膽啊。”法獁淡淡的笑道。</p>
</p><p>&emsp;&emsp;“接下來怎麼辦？”海波東隨口問道。</p>
</p><p>&emsp;&emsp;“先看看”略一沉吟，法獁示意幾人稍安勿躁。</p>
</p><p>&emsp;&emsp;微微點了點頭，蕭炎不再開口，低頭將目光緊緊投注在房間中的大漢身上，此時他心中，也是悄悄鬆了一口氣，還好，這傢伙並非是只有十七歲，看他的模樣，恐怕三十七都不止，這種天賦，雖然也能夠算上優秀，不過與先前想比，他在蕭炎心中的潛力值，卻是驟然下降了好幾倍。</p>
</p><p>&emsp;&emsp;房間之中，隨着那灰袍人由一個稚嫩少年變成中年大漢，一股雄渾的氣息，也是從其體內澎溢而出，那股氣勢之強大，竟然隱隱有着許些鬥王級別強者的威勢，想來，這中年大漢的等級，至少也應該在七八星斗靈左右。</p>
</p><p>&emsp;&emsp;“呼還是變回容貌要舒暢一些，至少能夠百分之百的發揮自己的實力”感受着體內流轉的澎湃力量，中年大漢滿意的一笑，淡淡的道。</p>
</p><p>&emsp;&emsp;手掌摸了摸臉龐，中年大漢似是想起了什麼，忽然快步來到牀榻旁，從牀簾之後，尋出了一根黑線，然後輕輕拉動。</p>
</p><p>&emsp;&emsp;房屋之頂，當瞧得中年大漢拉動黑線時，蕭炎臉色便是微變，猛然移動視線，目光死死的盯着先前那被加老震成粉末的鈴鐺，那裡，黑線忽然微微動了動，鈴鐺聲不僅未曾響起，而且黑線直接被扯了下去.</p>
</p><p>&emsp;&emsp;“糟了.”心中這般喃喃着，房間中安靜了瞬間，一聲厲喝猛然響起：“誰在上面？”</p>
</p><p>&emsp;&emsp;“動手。”聽得喝聲，加老冷笑了一聲，手掌一揮，身體便是驟然消失，那股恐怖的速度，讓得蕭炎眼瞳微縮。</p>
</p><p>&emsp;&emsp;繼加老之後，海波東兩人身體也是瞬間化爲一陣清風，消失在了屋頂之上。</p>
</p><p>&emsp;&emsp;房間內，中年大漢望着那空無一物的黑線盡頭，先是一愣，緊接着厲喝道，在厲喝的同時，他腳掌猛的一蹬地面，身體便是化爲一陣狂風，對着窗戶閃掠而去。</p>
</p><p>&emsp;&emsp;在離窗戶僅有幾米距離時，中年大漢臉色忽然一變，前衝的身形驟然止住，一巴掌狠狠拍在一旁的房柱之上，藉助着反推力，他的身體瞬間橫移了幾米。</p>
</p><p>&emsp;&emsp;“嘭！”窗戶在此刻，轟然爆裂，蘊含着霸道氣息的勁氣從窗戶外暴射而進，然後砸在那巨大的房柱之上，頓時，一道道裂縫，猶如蜘蛛網一般，蔓延上了柱子。</p>
</p><p>&emsp;&emsp;“誰？”望着那佈滿裂縫的柱子，大漢眼瞳微縮，暴喝道。</p>
</p><p>&emsp;&emsp;沒有理會他的喝聲，影子從窗戶之外閃掠而進，袖袍揮動間，狂猛的勁氣夾雜着音爆之聲，猶如悶雷一般，席捲着房間，在這悶雷之下，房間內的玻璃之物，皆是轟然爆裂。</p>
</p><p>&emsp;&emsp;臉色陰沉的望着那奔襲而來的模糊人影，大漢右手微豎，深黃色的火焰，從掌心中升騰而出，右手微斜，成手刀之狀，狠狠對着來人劈砍而去。</p>
</p><p>&emsp;&emsp;“哼！”瞧得大漢竟然不自量力的想要硬抗，人影不由得譏諷的冷笑了一聲，如鷹爪般的手掌猛然探出，空氣之中，一圈圈極爲霸道的勁氣漣漪，從那手掌附近擴散而出，音爆之聲，將大漢震得雙耳轟鳴。</p>
</p><p>&emsp;&emsp;鷹爪與大漢的手刀瞬間接觸，然後又是瞬間分開，而在分開之時，大漢臉色忽然涌上一股潮紅，一口鮮血忍不住的噴了出來，腳掌搓着地面，留下了一道深深的滑痕。</p>
</p><p>&emsp;&emsp;“法獁，我知道是你們！我炎利竟然敢來你加瑪帝都，就不怕你們殺了我，不過殺了之後，你煉藥師公會，也得玩完！”抹去嘴角的血跡，大漢望着那又欲再度猛攻而來的人影，不由得臉色猙獰的喝道。</p>
</p><p>&emsp;&emsp;大漢的厲喝，讓得人影攻勢略緩，不過緊接着，殺氣陰冷的冒騰而出，鷹爪翻騰間，明顯是要取大漢性命。</p>
</p><p>&emsp;&emsp;“加老頭，等等！”就在人影即將解決掉這傢伙之後，法獁的沉喝聲，忽然響了起來。</p>
</p><p>&emsp;&emsp;聞言，人影一愣，旋即無奈的抽身而退，身形閃動間，便是出現在了桌旁，陰冷的瞥着那癱坐在地上的炎利。</p>
</p><p>&emsp;&emsp;“好狠.”屋頂之上，蕭炎驚愕的望着那出手沒有絲毫留情的加老，若非那叫做炎利的傢伙反應同樣不弱，恐怕在剛一交手時，這位即將進入鬥王級別的鬥靈強者，就得夭折在此了。</p>
</p><p>&emsp;&emsp;“法獁，果然是你們！”吐了一口夾雜着鮮血的唾沫，炎利陰狠的道。</p>
</p><p>&emsp;&emsp;房間之中，輕風微蕩，旋即海波東與法獁的身影，便是出現在了房間內，目光冰寒的望着炎利。</p>
</p><p>&emsp;&emsp;“法老頭，直接把他給殺了不就好了？何必給他喘息的機會？”加老皺眉道，別看他一身麻袍，笑容和善，可動起手來，卻是絲毫不管自己與對方的身份等級差距，一出手，便是直取性命。</p>
</p><p>&emsp;&emsp;法獁搖了搖頭，如果炎利所說，作爲出雲帝國的副會長，他敢隻身來到加瑪帝國強者雲集的帝都，那便是早有被揭穿的心理打算，故而，他不可能會沒有準備，若是真的在此處殺了他，恐怕會落入某些圈套之中。</p>
</p><p>&emsp;&emsp;“嘿嘿，還是法獁會長看得遠吶，只要你們動手將我殺了，明日加瑪煉藥師公會爲了操縱大會冠軍，肆意殺害參賽者的消息，就得飛快的擴散在周邊幾個帝國之內了，到時候，我看你這公會還能維持多久？”有些搖搖晃晃的站起身來，炎利冷笑道：“我所說的這話，你信也好，不信也罷，你若是願意拿煉藥師公會的名譽做賭注，那也大可試試。”</p>
</p><p>&emsp;&emsp;“炎利.你僞裝身份參加我加瑪帝國的煉藥師大會，違反了大會的參賽條件，按照規定，我們公會有權處置你。”法獁淡淡的道。</p>
</p><p>&emsp;&emsp;“僞裝？哈哈，你說僞裝就僞裝了？”炎利忽然仰頭一陣大笑，手掌一翻，三枚紅色丹藥便是出現在指尖處，深黃色火焰翻騰而出，轉瞬間便是將丹藥焚燒成虛無。</p>
</p><p>&emsp;&emsp;“法獁，以你的見識，想必也聽說過“復容丹”的名頭，沒錯.將我弄成少年模樣的，正是那東西.”炎利得意的笑道：“這紅色丹藥，是我們公會特地煉製，能夠讓我在十分鐘內，變回以前的容貌，十分鐘後，容貌就將會再次回覆到少年模樣，現在僅剩的三枚，已經被我摧毀，你認爲，以我的那副年輕模樣，到時候誰會相信我是出雲帝國的煉藥師公會的副會長？人們只會說，是你法獁害怕我一個出雲帝國的人，得到冠軍而使得你們公會丟臉，方纔暗中下殺手！”</p>
</p><p>&emsp;&emsp;法獁臉色陰沉，渾濁的眼瞳中，寒光閃掠。</p>
</p><p>&emsp;&emsp;冷笑着望着臉色陰晴不定的法獁，炎利心中也是一陣忐忑不安，對方三名鬥皇級別的強者，這種陣容，若要擊殺他，幾乎是易如反掌，雖然也的確如他先前所說，只要他一死，他們的人就會開始製造大量謠言，以達到擊垮加瑪煉藥師公會的目的，可人哪有不怕死的，他炎利又不是什麼熱血份子，若非是出雲帝國煉藥師公會會長的位置，即將會空起來，而且也有幾個強力爭奪對手，他也犯不着冒這麼大的險來幹這種九死一生的事，用來提升自己在國內煉藥師界的聲望。</p>
</p><p>&emsp;&emsp;“只要這次能夠成功回去，公會會長的位置，一定非我莫屬，沒有付出，哪有回報，更何況，法獁實力雖然強橫，可卻是太過在乎公會，因此他一定不會冒這般大的險.”在來之前，炎利便是將法獁的性子分析得一清二楚，可分析是分析，萬一出現了一點什麼變故，那他可就真得玩完了。</p>
</p><p>&emsp;&emsp;“呼”在氣氛壓抑的房間之中，臉色陰晴不定的法獁忽然呼了一口氣，寒聲道：“好，現在不殺你，不過憑你想要取得大會冠軍，恐怕還沒那麼容易！”</p>
</p><p>&emsp;&emsp;“嘿嘿，這就不用你操心了，這次的大會，除了那個叫做巖梟的年輕人之外，其餘的，倒並未有什麼出奇的地方，若是連這些小輩就爭不過，我還如何去爭奪公會會長？”心中悄悄鬆了一口氣，炎利冷笑道。</p>
