<title>《鬥破蒼穹》▷ 第337章 暴露</title></p><p>&emsp;&emsp;第337章 暴露</p>
</p><p>&emsp;&emsp;第三百三十九章 暴露</p>
</p><p>&emsp;&emsp;“這是.？”</p>
</p><p>&emsp;&emsp;天空之上，納蘭嫣然怔怔的望着下方的蕭炎，先前他的那番口吐紫火的熟悉舉止，以及手掌上的青色火焰，讓得腦海中那曾經給她留下極深印象，名叫巖梟的青年，緩緩浮現了出來。</p>
</p><p>&emsp;&emsp;兩道皆是有些單薄的身影，在腦海中逐漸接觸，旋即.完美的融合了起來。</p>
</p><p>&emsp;&emsp;除了那張面孔之外，此刻的蕭炎，無論氣質與表情，皆是與那日皇家廣場之上，以一己之力，力挫出雲帝國的年輕煉藥師毫無差別。</p>
</p><p>&emsp;&emsp;“巖梟.蕭炎，巖梟.蕭炎”低聲的喃喃從嘴中傳出，在這一刻，納蘭嫣然也是猶如恍悟一般，猛然間明白了一些東西，那位憑藉着煉藥師大會成爲了加瑪帝國中年輕一輩翹楚，並且即使是連她納蘭嫣然這般高傲性子都忍不住心生佩服的的神秘青年竟然便是那個曾經在三年之前，被她視爲廢物的少年！</p>
</p><p>&emsp;&emsp;納蘭嫣然貝齒緊緊的咬着紅脣，俏臉上的表情，不斷的變幻着，玉手掩着嘴脣，僵硬的身體宛如被雷霆劈中了一般，麻木得幾乎脫離了控制，這種忽然間的發現，讓得納蘭嫣然冷靜的腦子瞬間變成了一團漿糊，原本淡然的俏臉，此刻，也是有些蒼白了起來。</p>
</p><p>&emsp;&emsp;那個這麼多年來，第一個讓得她納蘭嫣然心生佩服與異樣情緒的同齡異性，卻竟然會是那當年被她幾乎視爲廢物，踐踏了尊嚴的少年？？！！</p>
</p><p>&emsp;&emsp;這種幾乎是天地兩重天的差距，讓得納蘭嫣然有種恍如做夢的暈眩感覺。</p>
</p><p>&emsp;&emsp;“他便是巖梟”</p>
</p><p>&emsp;&emsp;樹頂之上，突如其來的發現，同樣是讓得加刑天，法獁，納蘭桀等人陷入了呆滯，或許前兩人早就有些隱隱間有種感覺，不過當事實出現在眼前之後，他們同樣是有些感覺到荒誕。</p>
