<title>《鬥破蒼穹》▷ 第939章 一殿一塔，二宗三谷，四方閣</title><br><p>&emsp;&emsp;第939章 一殿一塔，二宗三谷，四方閣</p>
<br><p>&emsp;&emsp;第九百一十五章 一殿一塔，二宗三谷，四方閣</p>
<br><p>&emsp;&emsp;天涯城，坐落在距黑角域萬里之遙的一處名爲天擎的山脈之中，作爲方圓千里之內，唯一一座擁有着通往中州的空間蟲洞的城市，天涯城在這千里之內的繁華程度，也算是首屈一指。</p>
<br><p>&emsp;&emsp;以獅鷲獸的速度，想要從黑角域抵達天擎山脈的天涯城，至少也是需要將近半個月的時間，不過對此，蕭炎等人也是沒什麼辦法，欣藍尚未達到鬥王階別，而且就算是勉強達到了，也定然難以支撐她一路直接飛至天涯城，如此走走停停下，還不如就直接乘坐獅鷲獸，反而更加簡單一些，雖說如此的話，消耗的時間會略微加長，不過那麼幾日時間，習慣了也就無所謂了。</p>
<br><p>&emsp;&emsp;而在這段飛行之中，經過與欣藍的交談，蕭炎對於中州也算是更加的瞭解了一些。</p>
<br><p>&emsp;&emsp;中州大陸，面積極爲遼闊，因此，在中州之內，一些大型城市，大多都是設置有那所謂的“空間蟲洞”，以此來減緩趕路的時日，這些“空間蟲洞”的建立者，大多都是一些屬於本城的巔峰強者或者前輩，所以，若是建造“空間蟲洞”的那位前輩，是屬於哪一個家族的話，那麼這“空間蟲洞”，也將會成爲那個家族之物，當然，這種公共交通措施，即便是這些勢力極強的家族，也是不敢隨意獨自佔用，不過也極少會有家族會幹這種蠢事，畢竟將之開啓的話，每一年，一個“空間蟲洞”所帶來的利潤，便將會達到頗爲恐怖的數字，這種數字，足以將一個家族裡裡外外的全部養活。</p>
<br><p>&emsp;&emsp;因此，在中州，每一座“空間蟲洞”的出現，都將會引得無數勢力眼紅，但除了一些實力強悍的家族或者宗派之外，其餘人，也只能乾巴巴的眼饞着，畢竟不是誰都能請出鬥尊強者，花費大力氣來建造一座“空間蟲洞”的，所以，“空間蟲洞”在中州，也是象徵着財富與實力，能夠將之擁有的，大部分都是一些名聲響亮的一流勢力，當然，這是排除掉一些是享受先輩所留的一些家族之外.</p>
<br><p>&emsp;&emsp;“中州果然與其他地方不同，空間蟲洞，這即便是在黑角域，也是沒有存在過的東西啊”獅鷲獸上，蕭炎聽完欣藍對那空間蟲洞的訴說，也是不得有咂了咂嘴，笑道。</p>
<br><p>&emsp;&emsp;“連接遙遠的兩個空間之點，這需要對空間之力極爲精妙的掌控，除了鬥尊強者，也得去難有人辦到了。”小醫仙也是微微點頭，語氣之中略有着一絲驚歎。</p>
<br><p>&emsp;&emsp;“空間蟲洞只是中州的特色之一罷了，等蕭炎大哥你們到了那裡，便是能夠親身領略到了。”欣藍笑着道。</p>
<br><p>&emsp;&emsp;“中州特別強的勢力，有哪些？”蕭炎點了點頭，遲疑了一下，問道，行走在那片地域，也是該知道究竟誰該得罪，誰不該得罪</p>
<br><p>&emsp;&emsp;“中州的勢力劃分，我只知道一些人類方面的，至於魔獸家族以及其他的種族，則是不太清楚。”欣藍沉吟了一會，道：“在中州，人類勢力，大致分爲，一殿一塔，二宗三谷，四方閣。”</p>
<br><p>&emsp;&emsp;“一殿一塔，二宗三谷，四方閣？”嘴中緩緩的重複了一遍，蕭炎眉頭也是微微一皺，道：“這一塔，應該便是丹塔了吧？”</p>
<br><p>&emsp;&emsp;“嗯，塔是丹塔，殿麼就是魂殿了.”欣藍盯着蕭炎，低聲道，她也聽大長老說過後者與魂殿有着不小的恩怨。</p>
<br><p>&emsp;&emsp;“魂殿？”簡單的兩個字，瞬間便是令得蕭炎臉色陰寒了下來，凌厲殺意，自漆黑眼中閃掠而過。</p>
<br><p>&emsp;&emsp;“魂殿在中州極爲神秘，尋常人根本就很難遇見魂殿的人，別說其總部，就算是一些分部，也少有人知，不過即便如此，魂殿依舊能夠與丹塔齊名，足可見其隱藏的勢力是何等的可怕。”欣藍點了點頭，遲疑了一下，道：“蕭炎大哥，我知道你與魂殿有着不小的恩怨，不過爲了你的安全起見，我建議你在未達到真能與其抗衡的實力面前，還是儘量忍一忍，畢竟魂殿，即便是連丹塔，都是不想輕易的與之有所交涉，要知道，丹塔的三大巨頭，可是放眼中州，都能排進前十的傳說級強者，但即使如此，這三位巨頭，對於那魂殿的神秘殿主，依舊是忌憚得很，據中州的一些小道傳言，丹塔的三大巨頭曾經暗中與魂殿殿主交過手，但至於結果如何，便是未曾可知了”</p>
<br><p>&emsp;&emsp;對於欣藍的建議，蕭炎默默的點了點頭，深吸一口氣，將心中的殺意壓制而下，既然那魂殿是在中州落地生根，那麼他遲早能夠順藤摸瓜的將之盡數扯出來！不管它究竟有多強，但蕭炎仍舊不會有絲毫的遲疑與退縮！</p>
<br><p>&emsp;&emsp;“那二宗，三谷，四方閣又是說的什麼？”壓下心中翻騰的念頭，蕭炎轉移話題，問道。</p>
<br><p>&emsp;&emsp;“二宗是天冥宗，花宗，這兩個宗派，在中州也是擁有着極強的勢力，宗內強者如雲，雖比不上丹塔與魂殿，但也是不可小覷的存在至於三谷麼，則是冰河谷，音谷以及焚炎谷。”</p>
<br><p>&emsp;&emsp;“焚炎谷？”聽到這個有些熟悉的名字，蕭炎眼角也是忍不住的挑了挑，它是他唯一知道的一個擁有着異火的勢力，而且蕭炎所習會的天火三玄變，也是這個勢力的不傳之秘。</p>
<br><p>&emsp;&emsp;“若是有機會的話，或許可以去這焚炎谷試試能否將天火三玄變的最後兩變弄到手，如果可行的話，那我的實力，也將會再度暴漲許多。”蕭炎目光閃爍，在心中喃喃道。</p>
<br><p>&emsp;&emsp;以如今蕭炎的實力，光是施展天火三玄變的第一變，便是在鬥皇層次中立於不敗，若是將其餘兩變也是弄到手的話，恐怕即便是不施展佛怒火蓮，他也是能正面與鬥宗強者相抗衡了。</p>
<br><p>&emsp;&emsp;欣藍自然是不知道蕭炎心中所想念頭，見到其臉色有異，還以爲他是因爲焚炎谷也是擁有異火的緣故，當下連忙提醒道：“蕭炎大哥，焚炎谷的九龍天罡火早就被他們世世代代下了極爲完美的封印，外人就算是費盡心機得到了，也難以將之納爲己有，爲了一個不能使用的異火，而得罪一個如此強橫的勢力，可是相當不智啊。”</p>
<br><p>&emsp;&emsp;蕭炎笑着點了點頭，道：“放心，我雖然需要異火，但還沒到那種昏頭的地步。”</p>
<br><p>&emsp;&emsp;聞言，欣藍這才鬆了一口氣，她可不想將蕭炎帶起中州，然後看着他平白無故的惹上許多大麻煩，她的家族在中州雖然有着一些實力，但也還不至於能夠視焚炎谷這等勢力於無物的地步。</p>
<br><p>&emsp;&emsp;“星隕閣，萬劍閣，黃泉閣，風雷閣，因爲方位剛好成四角方向屹立在中州之上，所以也是被稱之爲四方閣，他們的實力，同樣極爲不弱，即便放眼中州的一流勢力，也能算做其中的佼佼者，我所說的這些勢力，日後在中州，儘量不要遭惹.”欣藍認真的提醒道。</p>
<br><p>&emsp;&emsp;“風雷閣？”</p>
<br><p>&emsp;&emsp;又是一個熟悉的名字，直接是令得蕭炎面色有些古怪了起來，他清楚的記得，他所修習的那三千雷動，似乎便是屬於這個風雷閣的頂尖身法之一吧？</p>
<br><p>&emsp;&emsp;“當然，這些勢力，只是中州上名氣最大的一些，不過中州那地方，藏龍臥虎之輩太多，一些即便是看上去名聲不響的勢力，說不定其中，便是隱藏着什麼絕頂強者，因此在中州行事，一切都要小心爲上。”欣藍拍了拍手，道。</p>
