<title>《鬥破蒼穹》▷ 第1462章 妖暝</title></p><p>&emsp;&emsp;第1462章 妖暝</p>
</p><p>&emsp;&emsp;第一千四百三十七章 妖暝</p>
</p><p>&emsp;&emsp;蕭炎皺着眉頭望着那在鎖鏈的束縛下不斷掙扎的乾枯人影，好半晌後，方纔開口道：“你是何人？爲何被困於此？”</p>
</p><p>&emsp;&emsp;“呼呼.”</p>
</p><p>&emsp;&emsp;那如同骷髏般的人影，先前那番掙扎彷彿消耗了他不小的氣力，當下呼吸都是有些急促，蕭炎能夠感受到，在那四條巨大鎖鏈之中，不斷的傳出極端陰寒的能量，消耗着前者體內的鬥氣，令得他始終都是處於一個極度虛弱的狀態，但同時又不會損其性命，只能在這種永久的消耗中苟延殘喘的存活着。</p>
</p><p>&emsp;&emsp;“禁錮這個傢伙的人還真狠，這樣一來，簡直比殺了他更加的狠毒.”蕭炎心頭掠過一抹驚訝，沒想到在這九幽黃泉之底，居然還能遇見這種稀奇古怪的事。</p>
</p><p>&emsp;&emsp;“我是九幽地冥蟒族的族長，妖暝.”面對着蕭炎的詢問，那道骷髏般的人影喘息了片刻，終於是開口道，他的聲音，極其的沙啞，如同沙石抹過玻璃一般，極爲的刺耳。</p>
</p><p>&emsp;&emsp;“救救我，只要你將我從此地救出去，你要什麼我都答應你！”那自稱妖暝之人，目光近乎哀求一般的盯着蕭炎，道。</p>
</p><p>&emsp;&emsp;“九幽地冥蟒族的族長？”蕭炎眉頭一皺，卻並不爲所動，淡淡的道：“據我所知，如今九幽地冥蟒族的族長，應該是一個叫做妖嘯天的傢伙吧？”</p>
</p><p>&emsp;&emsp;“那個雜碎，那個狗雜種，就是他使用毒計奪取我的位置，並且將我封印在這九幽黃泉之底，啊！這個畜生，害我受數百年陰寒之力熬體之苦，此生若是有幸重見天日，我妖暝必要其生不如死！”妖嘯天三字入耳，那妖暝的眼睛瞬間血紅，無窮的怨恨從其眼中涌現，瘋狂的咆哮聲，在這黃泉之底響徹不休。</p>
</p><p>&emsp;&emsp;蕭炎聽得暗暗咂舌，這個傢伙居然被封印在這裡數百年，這般下場，倒也的確挺可悲的，這九幽黃泉的陰寒之力，如同侵入人體，如同鋒利刀刃一般，那般刺痛，常人無法忍受，而面前這傢伙，居然受了數百年的這種苦楚，這話聽得即便是蕭炎，都是不免搖了搖頭。</p>
</p><p>&emsp;&emsp;“能說說你跟那妖嘯天之間的淵源麼？”蕭炎攤了攤手，道。</p>
</p><p>&emsp;&emsp;“我是妖嘯天的親生大哥。”那妖暝遲疑了一下，終於還是沙啞的道：“原本我纔是九幽地冥蟒族最爲正統的族長候選人，族內衆多長老，也是偏向於我，原本，那妖嘯天是絕對不可能成爲族長，他心中也明白這一點，所以平日表現得對我畢恭畢敬，但暗中，卻是構策毒計，先是施毒於我，令我實力大降，他再出手將我擊敗，並且封印在這九幽黃泉之底。”</p>
</p><p>&emsp;&emsp;“他爲何不直接殺了你？那樣應該能省不少的事。”蕭炎道。</p>
</p><p>&emsp;&emsp;“因爲他想讓我連死都不能輕易死去哈哈，這個兄弟，對我這個大哥，還真的不是一般的好啊！”話到最後，那妖暝竟然是忍不住的嘶啞大笑起來，笑聲之中，充斥着悲涼與憤怒。</p>
</p><p>&emsp;&emsp;蕭炎默然，蕭鼎與蕭厲爲了維護他，可以連命都不要，因此他無法想象這原本的親兄弟爲何會彼此怨恨如此之大，如此之濃。</p>
</p><p>&emsp;&emsp;“你想讓我救你出去？你應該明白，如今的妖嘯天是九幽地冥蟒族的族長，必然能夠調動不少的長老，到時候你一出現，恐怕下場也好不到哪裡去。”蕭炎道。</p>
</p><p>&emsp;&emsp;“我有九幽冥杖，這是九幽地冥蟒族族長的信物，擁有着冥杖，才能夠是真正的族長，只要我能夠脫身，並且解決掉妖天嘯，那我便是新的族長，其餘的長老，根本不敢對我出手！”那妖暝急忙道。</p>
</p><p>&emsp;&emsp;“你如今是什麼實力，那妖天嘯又是什麼實力？”蕭炎眼眸微眯，道。</p>
