<title>《鬥破蒼穹》▷ 第44章 陪你試試</title><br><p>&emsp;&emsp;第44章 陪你試試</p>
<br><p>&emsp;&emsp;望着那砸進人羣死活不明的蕭寧，滿場再一次寂靜。</p>
<br><p>&emsp;&emsp;片刻之後，一雙雙猶如看妖怪一般的目光，投向了高臺上的黑衫少年，雖然很多人並不知道先前究竟發生了什麼事，可蕭寧忽然間實力暴漲，卻是衆人親眼所見的事實，然而，出乎所有人的意料，在實力暴漲之後，蕭寧卻是敗得比先前更要慘烈與乾脆，一拳，重傷！</p>
<br><p>&emsp;&emsp;貴賓席上，望着場中的變故，雅妃一隻白皙修長的玉手緩緩的掩住了誘人的紅脣，豐滿的胸脯微微起伏着，划起一道道驚心動魄的弧度。</p>
<br><p>&emsp;&emsp;“好強橫的鬥技…這是什麼級別？玄階？怎麼可能？”輕吸了一口涼氣，雅妃心頭震撼的喃喃道，她可非常清楚，玄階的鬥技有多難得與難修。</p>
<br><p>&emsp;&emsp;在震撼了半晌之後，雅妃腦海終於是緩緩的回覆了清醒，再次回想起先前蕭炎所使用的那強橫鬥技，黛眉微微一皺，心頭念頭飛轉：“如果我記得不差的話，蕭家最高級的鬥技，應該是一種與玄階功法“怒獅狂罡”相匹配的玄階低級鬥技：“獅山裂”吧？”</p>
<br><p>&emsp;&emsp;“可先前蕭炎所使用的鬥技，明顯不是“獅山裂”…”修長的睫毛微微眨了眨，雅妃端着茶杯的玉手忽然一緊，心頭低聲道：“難道…這鬥技，不是蕭戰教他的？”</p>
<br><p>&emsp;&emsp;慵懶眯起的美眸中掠過一抹精光，雅妃不着痕跡的微偏過頭，卻是剛好掃見了蕭戰臉龐上那抹隱晦的震撼。</p>
<br><p>&emsp;&emsp;“果然不是蕭戰教的鬥技…”豐滿的胸脯輕輕的伏下，雅妃修長的玉蔥指在茶杯後糾結在一起，回想着蕭炎對那些鬥技的熟練程度，心頭不由猛的一動：“這小傢伙背後…應該有位神秘老師吧？不然，玄階的鬥技，可不是光靠他一個少年瞎摸索就能煉得這般爐火純青的。”</p>
<br><p>&emsp;&emsp;“能夠教導玄階的鬥技，那名神秘人的實力，恐怕至少是一名鬥靈強者！說不定，還要更甚！”美麗的臉頰上掠過一抹凝重，雅妃優雅的放下茶杯，美眸帶着許些莫名的意味，緩緩的打量着場中的清秀少年：“這小東西…似乎是越來越神秘了呢，真是讓人忍不住的有些好奇。”</p>
<br><p>&emsp;&emsp;……</p>
