<title>《鬥破蒼穹》▷ 第1077章 晉級</title><br><p>&emsp;&emsp;第1077章 晉級</p>
<br><p>&emsp;&emsp;第一千零五十四章晉級</p>
<br><p>&emsp;&emsp;在得到了天蠍毒龍獸的蹤跡之後，蕭炎倒並未因此而變得如何匆忙，八星斗宗實力的兇獸，可不是什麼尋常之物，若是不準備周全的話，恐怕得手的機會並不大。</p>
<br><p>&emsp;&emsp;蕭炎如今的實力，尚還只是一星斗宗，而小醫仙倒是有些出乎蕭炎意料的達到了六星斗宗層次，這種修煉速度，也是相當不弱，他們二人聯手的話，要斬殺那天蠍毒龍獸，倒也不是不可能，但肯定會費一番手腳，畢竟八星斗宗，可是相當於費天那種級別的存在了，另外，誰也不知道他是否有着什麼底牌，到時候若是一次未能將之擒住，他來個遠遠逃遁，那得又到什麼地方去尋找？</p>
<br><p>&emsp;&emsp;而且即便蕭炎有那精力，但小醫仙也沒那足夠的時候再去等待，所以，不動手則以，一動手，便是得有絕對得手的把握！</p>
<br><p>&emsp;&emsp;再者，身後這落神澗的一方霸主，那天蠍毒龍獸已經擁有了人形，靈智也不比人類弱，說不定還會顯得更加狡詐，因此在其麾下，必然也會聚集着不少實力強橫的魔獸，所以一旦動手，這些魔獸也將會是有着一些小麻煩。</p>
<br><p>&emsp;&emsp;不過還好，在蕭炎的納戒中，還有着天火尊者這一大助力，原本按照他的初步打算，是想要先爲天火尊者將軀體煉製出來後，再對那天蠍毒龍獸動手，但在找了找納戒中的材料後，卻是發現剛好缺少了一物，那便是七階魔獸的精血。</p>
<br><p>&emsp;&emsp;當然，真要說起來，也並非是沒有，那從天妖凰的乾屍中提煉而出的精血，等級程度，算是遠遠達標，但可惜的是量不足，如今蕭炎手中所剩餘的天妖凰精血，唯有那寥寥可數的幾滴，憑這點，根本就不可能將軀體煉製出來，所以，這煉製軀體所需要的精血，恐怕又是得打到那天蠍毒龍獸頭上去了</p>
<br><p>&emsp;&emsp;光線柔和的山洞之中，蕭炎赤裸着上身，盤腿而坐，在其胸膛處，那團漆黑如墨的魔毒斑，正在徐徐的蠕動着，在毒斑周圍，有着一圈淡淡的青色，一股熾熱的高溫不斷的從中散發而出，而在這種高溫之下，那魔毒斑之內，也是不斷的有着一縷縷黑氣散發而出，最後被吸入那高溫之內.</p>
<br><p>&emsp;&emsp;以如今蕭炎的實力，這魔毒斑已經對他造成不了什麼威脅，再憑藉着異火之力，基本是能夠隨心所欲的將之煉化，當然因爲擔心一口氣將之盡數煉化，造成實力突飛猛進時會對自己修煉根基有所影響，因此蕭炎在煉化時也是格外的注意，如同撥繭一般，緩緩的將其一絲絲的抽出，徹底煉化，並且納爲己用。</p>
<br><p>&emsp;&emsp;雖說在蕭炎這般小心的煉化中，他的進展被壓抑下來，但那修煉速度，也是尋常鬥宗望塵莫及，畢竟別人可沒有如此精純的鬥氣來供他們煉化吸收，說起來，當年那萬蠍門的蠍畢巖，還真算是給蕭炎留了一個不錯的好寶貝.</p>
