<title>《鬥破蒼穹》▷ 第1054章 力挽狂瀾</title></p><p>&emsp;&emsp;第1054章 力挽狂瀾</p>
</p><p>&emsp;&emsp;第一千零三十一章力挽狂瀾</p>
</p><p>&emsp;&emsp;滿場寂靜，所有的目光都是帶着無比遺憾的望着那昏迷倒地的幻大師，堅持了十日時間，誰也沒想到，會在這最後的時刻失敗</p>
</p><p>&emsp;&emsp;藥鼎之內，兩道青紅光芒不斷交織，濃郁的藥香幾乎瀰漫了整個廣場，但此刻，卻是再沒有人能有先前的那般心曠神怡，一個個皆是內心沉重。</p>
</p><p>&emsp;&emsp;唐震目光呆滯的望着藥鼎，那般頹敗之色看得人頗爲不忍，一方巨擘，卻是露出這般頹態，着實是令人心酸。</p>
</p><p>&emsp;&emsp;廣場邊緣處的唐火兒，一張俏美的臉蛋也是變得煞白，片刻後，慘然一笑，嬌軀略微有些踉蹌，其身後的幾名焚炎谷弟子，急忙上前將之攙扶住。</p>
</p><p>&emsp;&emsp;整片廣場，寂寥無聲，那股沉重的氣氛，令得人極感壓抑，誰也不敢在這種時候開口說話.</p>
</p><p>&emsp;&emsp;寂靜而壓抑的氣氛持續了半晌，一道低沉聲音終於是突然響起，打破了廣場中的壓抑沉默。</p>
</p><p>&emsp;&emsp;“唐谷主，能否讓我繼續煉製下去？”</p>
</p><p>&emsp;&emsp;聽得這話，即便是唐震處於頹喪之中，也是忍不住的驚愕擡頭，望着蕭炎那張認真的臉龐，嘴巴微微張了張，絕望的心頭突然涌上許些希冀：“巖梟小友，你能獨自煉製這火菩丹？”</p>
</p><p>&emsp;&emsp;蕭炎緩緩搖頭，這倒是太高看他了，七品高級的丹藥，即便是他現在，煉製的成功率恐怕也是極低，但不管如何，總比坐在這裡什麼都不幹的好。</p>
</p><p>&emsp;&emsp;“繼續煉製，或許還有一線機會，可若是就此放棄的話，便是徹底的失敗！”</p>
</p><p>&emsp;&emsp;蕭炎目光直視着唐震，眼中有着許些年輕人特有的拼勁，這些年的歷練，造就了蕭炎堅韌的性格，放棄二字，他極少說起，這二十多年的修煉之途，若他中途有過放棄的話，那麼現在的他，恐怕還是未曾擺脫那蕭家的廢物之名，更遑論走到今天的這種地步？</p>
