<title>《鬥破蒼穹》▷ 第792章 兇險 【第二更！】</title></p><p>&emsp;&emsp;第792章 兇險 【第二更！】</p>
</p><p>&emsp;&emsp;第七百六十八章 兇險</p>
</p><p>&emsp;&emsp;第一次的商討，並沒有出現什麼實質的結果，對於那所謂的宗內內奸，也沒有人有絲毫的證據，所以也只得暫且擱置，而商討在持續了約莫半個小時左右後，便是這般不了了之的結束了去。</p>
</p><p>&emsp;&emsp;或許是由於萬蠍門將所有人收攏在萬蠍山上的緣故，今日卻並未爆發出太過火爆的戰鬥，一切看來，似乎極爲的平靜，不過只要感覺稍稍敏銳之人都是能夠發現，這只不過是暴風雨之前的寧靜而已，以萬蠍門的實力，定然不會甘心被毒宗封鎖在一座山峰之上，所以，或許不久後，一股真正將要決定這場大戰勝負的戰鬥，便是會如暴風雨般的席捲而來。</p>
</p><p>&emsp;&emsp;隨着時間的推移，夜色逐漸的將整片山脈所籠罩，而夜晚正是毒物最爲盛行之時，因此整片山脈都是不斷的響起悉悉索索的細微聲音，藉助這一些微弱燈光，能夠看見一些草叢中，大樹上，色彩斑斕的毒蛇，毒蠍四處攀爬，吐着猙獰的蛇信。</p>
</p><p>&emsp;&emsp;不過好在營地周圍都被撒上了厚厚的避毒粉，一些小毒物也是在那種刺鼻腥味下不敢靠近，而且在周圍還有着毒宗強者防守，與毒打了一輩子交道的他們，對付這些東西，自然是得心應手。</p>
</p><p>&emsp;&emsp;夜間的營地，顯得格外的安寧，篝火熊熊燃燒，偶爾間爆發出一陣霹靂聲響。</p>
</p><p>&emsp;&emsp;安靜的營地之中，某處地面突然微微一動，旋即一道細小的黑影，迅速閃掠而出，然後猶如一頭尋常飛鳥般，衝着黑暗的森林之中迅速掠去。</p>
</p><p>&emsp;&emsp;藉助着淡淡月光，能夠發現這道細小黑影，是一條長有幾條薄翼的黑色蜈蚣，由於身體顏色緣故，在夜色之中幾乎難以察覺，即便是一些強者將之發現，也只是當之時尋常的毒蜈蚣，畢竟這種東西，在這毒蟲橫行的天蠍山脈，幾乎是再常見不過。</p>
</p><p>&emsp;&emsp;黑色蜈蚣悄悄的掠過天際，然後身形一轉，居然是直接對着山澗那邊的萬蠍山飛掠而去。</p>
</p><p>&emsp;&emsp;而就在那蜈蚣即將飛越過山澗時，半空處突然一道黑影詭異般的浮現，手掌一抓，便是直接將前者抓進手中，當然，對於這些不乾淨的東西，他自然是使用鬥氣將手掌包裹了起來。</p>
</p><p>&emsp;&emsp;黑色蜈蚣忽然被抓，頓時劇烈的掙扎了起來，而其體內，也是隱隱散發出一個惡臭之味。</p>
</p><p>&emsp;&emsp;屈指一彈，直接彈在蜈蚣腦袋上，將之震暈過去，黑影淡淡的目光瞟了瞟，然後手指猛然一用力，直接是將這條蜈蚣身體捏碎，而隨着那綠色血液的流出，一張被捲成小筒狀的紙卷，也是悄悄的現了出來。</p>
</p><p>&emsp;&emsp;手掌之上泛起碧綠火焰，將那綠色血液盡數蒸發，火焰光芒印着那張略有些普通的臉龐，赫然便是使用了幻獸皮遮掩了原本容貌的蕭炎。</p>
</p><p>&emsp;&emsp;將蜈蚣屍體對着山澗丟棄而去，蕭炎緩緩的將紙卷攤開，只見的其中幾個歪歪扭扭的字體現入眼中。</p>
</p><p>&emsp;&emsp;“萬事俱備。”</p>
