<title>《鬥破蒼穹》▷ 第345章 七彩吞天蟒出場！</title><br><p>&emsp;&emsp;第345章 七彩吞天蟒出場！</p>
<br><p>&emsp;&emsp;第三百四十七章 七彩吞天蟒出場！</p>
<br><p>&emsp;&emsp;遙遙天空之上，就當雲棱即將將蕭炎擒獲之時，後者袖袍猛然一震，旋即一條粗大的影子暴射而出，旋即狠狠甩在雲棱手掌之上，恐怖的力量，居然是將空氣震得發出一陣陣尖銳的音爆之聲。</p>
<br><p>&emsp;&emsp;在七彩影子出現的那一霎那，雲棱也是有所察覺，當下臉色狂變，然而還不等他急忙抽身而退，那七彩影子，便已重甩在其手掌之上，頓時，臉龐涌上一抹潮紅，一道低低的悶哼從喉嚨間吐出，身體猶如那被拍飛的皮球一般，急速後退着。</p>
<br><p>&emsp;&emsp;天空之上忽然出現的變故，直接是讓得場中包括着正在激戰的海波東以及那三位雲嵐宗長老，都是不由自主的停下了攻擊，目光愣然的望向蕭炎所在的方向，海波東倒是要好些，其他並不熟悉蕭炎的人，卻是驚訝得差點將下巴給掉了下去，雲棱的實力，在雲嵐宗內，除了雲韻之外，極少有人能夠勝過他，然而，先前的他，卻是被大斗師級別的蕭炎給震退了？</p>
<br><p>&emsp;&emsp;“剛纔.那是什麼東西？”巨樹之上，加刑天嘴巴張了張，臉龐略微有些凝重與茫然的問道，由於那道影子攻擊速度實在是太過恐怖，因此連他的眼力，也並未瞧清楚，只能模糊察覺到，有着什麼東西從蕭炎袖子裡射了出去，而云棱，則正是被那東西給擊退了去。</p>
<br><p>&emsp;&emsp;“似乎是條尾巴.”法獁遲疑了一下，有些不確定的道。</p>
<br><p>&emsp;&emsp;“尾巴？”聞言，加刑天一愣，眉頭緊皺的盯着天空上的蕭炎：“又是一種從未露過面的底牌？這傢伙.難道真的是當初殺了墨承的那個神秘強者？”</p>
<br><p>&emsp;&emsp;對於蕭炎所掀開的這些越來越讓人感到震撼的底牌，加刑天心中也是不免有些動搖了起來，望向半空上蕭炎的目光中，開始多了一點什麼。</p>
<br><p>&emsp;&emsp;“小子，你袖子裡的是什麼東西？！”天空之上，暴退了將近幾十米的雲棱終於是化去了手掌上傳來的恐怖勁道，低垂的手，略微有些輕微的顫抖，臉色難看的望着遠處的蕭炎，大喝道。</p>
<br><p>&emsp;&emsp;突如其來的變故，同樣也是讓得蕭炎怔了怔，不過緊接着，似是明白了什麼，臉龐上迅速涌現一抹狂喜，還未出聲，袖袍鼓動，七彩光影暴射而出，隨着一道略顯清脆的嘶鳴聲，一條七彩小蛇，歡快的在蕭炎身旁遊蕩着，陽光灑照在其嬌小的身體之上，反射出七彩毫光，一眼看去，頗爲美麗。</p>
<br><p>&emsp;&emsp;七彩小蛇，自然便是那一直沉睡中的七彩吞天蟒，沒想到，在蕭炎最緊急的時刻，這個小傢伙居然是甦醒了過來，替他解了一劫。</p>
<br><p>&emsp;&emsp;七彩吞天蟒出現之後，那一直盯着這邊的雲棱，臉色便是猛然陰沉了下來，想必他也是認了出來，先前那擊退他的東西，便是這個看似人畜無害的美麗東西。</p>
<br><p>&emsp;&emsp;“五階魔獸.嘿，沒想到你竟然還藏有這一手.”雲棱扭了扭先前被巨力震得發麻的手腕，冷笑道。</p>
<br><p>&emsp;&emsp;蕭炎斜瞥了他一眼，沒有理會，手掌溫柔的撫摸着七彩吞天蟒那猶如溫玉般涼爽的身體，看着它那對隱隱有着妖豔感覺的蛇瞳，心中不由得一顫，這個小東西，似乎越來越有一種類似美杜莎女王的氣質了，難道兩者間的靈魂，開始同化了不成？</p>
<br><p>&emsp;&emsp;蕭炎的撫摸，讓得七彩吞天蟒極爲受用，不斷拿着小腦袋擠着前者手掌，旋即蛇信不斷對着蕭炎手指上的納戒吐去，妖豔的蛇瞳中，再度出現了蕭炎所熟悉的某種垂涎眼神。</p>
<br><p>&emsp;&emsp;發現了它這貪吃的舉止，蕭炎心中這才悄悄鬆了一口氣，手指一彈，一瓶紫晶伴生源出現在了掌心中，手指伸入其中，輕輕一挑，沾了兩滴，然後小心翼翼的讓得七彩吞天蟒添了乾淨。</p>
<br><p>&emsp;&emsp;吃了兩滴美味的紫晶伴生源，七彩吞天蟒這纔有些享受的微閉着蛇瞳，感受着那股熾熱能量流經身體所傳出的一波波溫暖感覺。</p>
