<title>《鬥破蒼穹》▷ 第519章 晉階鬥靈【第三更】</title></p><p>&emsp;&emsp;第519章 晉階鬥靈【第三更】</p>
</p><p>&emsp;&emsp;第四百九十三章 晉階鬥靈</p>
</p><p>&emsp;&emsp;山洞之中，望着木盆之中那驟然間忽然急速旋轉起來的藥液，藥老眼中閃過一抹驚詫，以他的本事，自然是能夠清楚的感應到那從蕭炎體內暴涌而出的吸力，當下低聲喃喃道：“這小傢伙，想要一舉突破大斗師麼？藉助這勢如破竹之勢，倒的確是個不錯的機會，但是那所需要的能量，卻是極爲的龐大啊.”</p>
</p><p>&emsp;&emsp;木盆之中，藥液急速的旋轉着，一股股精純無比的能量從藥液之中滲透而出，最後源源不斷的灌注進入修煉之中的蕭炎體內，而隨着這些精純能量的流逝，那本來是五彩斑斕的藥液，此刻顏色卻是在急速的變淡着，按照這種速度，恐怕要不了多長時間，那藥液之中的龐大能量，便是會被蕭炎吸收殆盡。</p>
</p><p>&emsp;&emsp;在吸收藥液之中的能量之餘，由於體內吸力太過強猛的緣故，也是導致周圍天地間的能量被強行抽出並被吸納，不過這種直接從天地間吸取的能量明顯比藥液之中的能量斑駁了無數倍，但是卻勝在量多並且取之不盡，因此，在這雙管齊下之中，那雄渾能量正在以源源不斷的態勢涌進體內，不知疲倦的填補着那猶如無底洞一般的鬥晶。</p>
</p><p>&emsp;&emsp;然而雖然蕭炎吸納速度極爲快捷，但是晉階所需要的能量實在是太過龐大，常人想要突破，無不是經過長時間的累積，但是蕭炎如今卻是想要一鼓作氣的接連晉升兩級，這其中所需要的能量，自然是龐大得令人駭然，所以，即使其吸納速度極快，但是那拳頭大小的鬥晶依然是沒有半分充盈的感覺，頂多也就只是那本就璀璨的表面更加光潤了一些。</p>
</p><p>&emsp;&emsp;隨着時間的逐漸過去，蕭炎體內那剛剛晉級的勢頭，卻是逐漸有些衰疲的跡象，特別是在當那藥液之中的最後一絲精純能量被蕭炎吸納之後，失去了這般龐大能量支撐，光光憑藉從天地間鑷取的能量，已經遠遠不足以供求鬥晶的吞噬，因此，那涌進蕭炎體內的雄厚能量，也是逐漸減弱了許多。</p>
</p><p>&emsp;&emsp;晉階之時，最忌諱的便是中途能量供應不足，這將會直接導致晉階的失敗，不過處於修煉狀態之中的蕭炎卻是別無他法，當下也只能不斷的運轉着功法，想要使得自己從天地間吸取的能量更加強橫一些。</p>
</p><p>&emsp;&emsp;但是天地能量取之不盡，可那種斑駁能量在經過體內煉化之後，能夠吸納的也僅僅是一個頗小的量，而這種量，對於此刻晉階中的蕭炎來說，無疑是杯水車薪。</p>
</p><p>&emsp;&emsp;山洞內，藥老望着那徹底轉化爲清水的藥液，再瞥了一眼蕭炎眉宇間的一抹焦慮，略微沉吟了一下，手掌晃動間，卻是再度將那“地心淬體乳”取了出來，微微傾斜瓶口，小心翼翼的滴了一滴翡翠般的液體進入木盆之中。</p>
</p><p>&emsp;&emsp;隨着這滴“地心淬體乳”的滴入，那本來清澈見底的清水，再度被轉化成了濃郁的翡翠顏色，濃郁得幾乎有些化不開的煙霧繚繞在木盆之中，龐大的精純能量，再度充斥其內。</p>
</p><p>&emsp;&emsp;突然加入的這滴“地心淬體乳”對蕭炎來說無疑是雪中送炭，那再度瘋狂從渾身毛孔涌進的精純能量，終於是令得體內的疲態再度消除，心神念動間，如汩汩春水般精純能量源源不斷的運轉在經脈之中，最後灌注進入鬥晶之中，爲了所需要的龐大能量添磚加瓦。</p>
</p><p>&emsp;&emsp;這滴中途加入的“地心淬體乳”並未經過其他藥物的調和，因此所蘊含的能量也是要更加霸道許多，不過好在此時的蕭炎體內已經經歷過了先前的洗髓，而導致體質強悍了許多，所以當這霸道能量入體之後，雖然隱隱間略有些刺疼感覺，但是比起先前的那種灼熱之痛，幾乎都可以直接無視。</p>
</p><p>&emsp;&emsp;這滴“地心淬體乳”給蕭炎帶來了極爲可觀的能量，但是晉階所需要的能量，可怕得甚至堪稱詭異，想要跨出這一障壁，所需要的能量甚至如同這一階之中所有級別的總和能量一般，因此，即使這一滴“地心淬體乳”所蘊含的能量很是雄渾，但是在經過長達一個小時的瘋狂吸納之後，木盆之中本來如同翡翠般的藥液，竟然是再度開始變得清淡起來。</p>
</p><p>&emsp;&emsp;微眯着眸子望着木盆之中再次變淡的藥液，藥老無奈的搖了搖頭，心中在掂量了一下蕭炎如今氣息程度之後，終於是帶着一絲遲疑的再度滴進了兩滴“地心淬體乳”。</p>
</p><p>&emsp;&emsp;突破鬥靈，常人想要達到這一地步，無不是需要許久累積，這個累積時間有的甚至達到了幾年之久，這也能夠瞧出突破這個障壁所需要的能量是何等的龐大，若非是因爲有着“地心淬體乳”這等天地靈物的緣故，蕭炎這次，頂多也只是突破到九星大斗師，便已經是極限，想要一舉突破到鬥靈，則是有些癡人說夢，不過好在，這極難尋見的“地心淬體乳”，卻剛好是在他手中，不得不說，這是他的福緣。</p>
</p><p>&emsp;&emsp;每一滴“地心淬體乳”，所蘊含的能量都是雄渾得驚人，這種程度的能量，恐怕能夠抵得上常人半年時間的積累，先前的十滴“地心淬體乳”，絕大部分的能量都是用在淬鍊蕭炎的肉體之上去了，而所剩餘並且還被蕭炎吸收的能量，卻是僅僅只有十之一二，剛纔那一滴未經過調和的“地心淬體乳”倒是完全被吸收了去，但是光憑這一滴的能量，還並不以讓得蕭炎突破至鬥靈級別，而現在藥老再度投入的兩滴的“地心淬體乳”，卻終於是成爲了那填滿水缸的最後一瓢水！</p>
</p><p>&emsp;&emsp;心神不斷的指揮着能量順着“焚決”功法路線運轉，源源不斷的能量猶如高速公路上奔馳不停的車倆一般，呼嘯而過，最後徑直衝進鬥晶之中。</p>
</p><p>&emsp;&emsp;再深的坑洞，終有填滿之時，雖然晉階所需要的能量龐大得令人咋舌，但是在三滴“地心淬體乳”的加入之下，那龐大能量正在急速的被彌補着</p>
</p><p>&emsp;&emsp;就在當木盆之中的藥液，再度徹底轉化成清水的那一霎，那從蕭炎體內爆發而出的強猛吸力，卻是極其突兀的驟然消失了去，身體微微顫抖了一下，渾身毛孔緩緩收縮，將體內的能量盡數囚禁，不使之外溢絲毫。</p>
</p><p>&emsp;&emsp;氣旋之內，拳頭大小的鬥晶正猶如一顆璀璨耀日一般，溫暖並且刺眼的光芒不斷的射將而出，將整個氣旋都是照得通透。</p>
</p><p>&emsp;&emsp;經脈之中，最後一股能量在完成運轉之後，也是流轉進入氣旋之中，最後灌入那如耀日般的鬥晶之內。</p>
</p><p>&emsp;&emsp;“嗡！”</p>
</p><p>&emsp;&emsp;隨着這最後一股能量的灌注，那枚菱形鬥晶卻是陡然間微微顫抖了一下，一道低低的嗡嗡聲響悄然傳出，最後在氣旋之內迴盪不散。</p>
</p><p>&emsp;&emsp;“砰，砰”</p>
</p><p>&emsp;&emsp;悄然間，有着細微並且極有節奏的聲音在氣旋之中響起，細細聽去，竟然如同心臟跳動一般，極爲的玄異。</p>
</p><p>&emsp;&emsp;而隨着這節奏聲音的響起，那菱形鬥晶之上的光芒，也是變得忽強忽弱了起來，並且，在蕭炎心神的注視下，他錯愕的發現，那本來有些不太規則的鬥晶，卻是逐漸變得猶如珠體一般圓潤了起來。</p>
</p><p>&emsp;&emsp;而隨着鬥晶本體的圓潤，其四周所佈滿的菱角，卻是詭異的凸了出來，這樣模樣，倒是極其象一個渾身佈滿長刺的海膽細細數去，那海膽之上，剛好是有着九根長長的尖刺。</p>
</p><p>&emsp;&emsp;這海膽般的鬥晶光芒時強時弱，而隨着光芒的強弱，那極賦節奏性的心臟跳動聲也是再度響起，那模樣，就猶如海膽之中有着一顆具有活力的心臟一般。</p>
</p><p>&emsp;&emsp;當菱形鬥晶徹底轉化成海膽鬥晶之後，其身體上的光芒強弱也是越來越急促了起來，那心臟跳動聲，也是隨之變得快捷.</p>
</p><p>&emsp;&emsp;“砰，砰”</p>
</p><p>&emsp;&emsp;低低沉悶聲響在體內緩緩迴盪着，到得最後，竟然完全和蕭炎本體心臟的跳動完全處於了同一個節拍之上。</p>
</p><p>&emsp;&emsp;就在這兩種跳動完全凝合的那一霎，氣旋之內的海膽鬥晶猛然一顫，一股極爲強橫的能量漣漪從中猛的擴散而出！</p>
</p><p>&emsp;&emsp;能量漣漪毫無阻礙的穿過氣旋，經脈，體內骨骼，最後透過皮膚，旋即猛然爆發！</p>
</p><p>&emsp;&emsp;山洞之內，盤坐在木盆之中的蕭炎眼眸陡然睜開，凌厲精光如實質般的暴射而出，一股雄渾氣息從體內蔓延而出，氣息噴涌間，蕭炎猛的一仰頭，一聲清嘯，帶着雄渾鬥氣，猶如驚雷一般，在山洞之中炸響而起！</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;清嘯響起間，強橫的能量漣漪破體而出，轟然間，水霧濺射，蕭炎所處身的木盆，在這股能量漣漪的席捲下，頃刻間便是化爲木屑，能量漣漪在震毀木盆之後，依然未曾停留，直接是再度席捲整個山洞，一時間，山洞之內，轟響陣陣，一道道裂縫從巨石之上蔓延而出，最後將整個山洞都是囊括而進！</p>
</p><p>&emsp;&emsp;清嘯過後，山洞之中，一片狼藉。</p>
</p><p>&emsp;&emsp;水霧逐漸落下，一道黑影猶如鬼魅般的閃掠而出，最後昂然而立，清秀面龐之上，佈滿着一抹狂喜。</p>
</p><p>&emsp;&emsp;“成功了？”</p>
</p><p>&emsp;&emsp;（抱歉了，又晚了，第三更奉上，對等更的朋友道聲歉，謝謝。）</p>
</p><p>&emsp;&emsp;(本章完)</p>
