<title>《鬥破蒼穹》▷ 第222章 短促的相見</title><br><p>&emsp;&emsp;第222章 短促的相見</p>
<br><p>&emsp;&emsp;矗立在風沙之中，良久之後，黑袍人輕嘆了一口氣，逐漸轉過身來，纖手拉着黑色頭罩，緩緩的將之掀了下來，頓時，那張俏美淡然的白皙臉頰，便是有些驚豔的暴露在了風沙肆虐之中。</p>
<br><p>&emsp;&emsp;美眸凝視着那臉龐上洋溢着燦爛笑意的少年，雲芝紅潤的嘴脣不可仰止的浮現一縷輕笑，對於先前蕭炎所喊出來的那句頗具殺傷力的話語，她並未太過往心裡去，她也清楚，這只不過是對方在興奮之餘下的一句笑語而已，雖然這句笑語，讓得她心中某處柔軟微微觸動了一下……</p>
<br><p>&emsp;&emsp;“唉，還是被認出來了…”雲芝纖手鋝開額前的青絲，晃了晃手中的那把奇異長劍，俏美的臉頰上流露出一抹無奈。</p>
<br><p>&emsp;&emsp;“嘿嘿。”望着那張熟悉的美麗臉頰，蕭炎忍不住的咧嘴笑了笑，手掌託着青蓮座，上前兩步，笑道：“半年不見，你還好吧？”</p>
<br><p>&emsp;&emsp;“嗯，挺不錯的…”微微抿了抿紅脣，雲芝似乎是想要使得自己和平日一般淡漠，不過每當目光瞟着少年那燦爛的笑容後，臉頰上強行裝出來的淡然，總是會迅速瓦解，如此反覆幾次，雲芝也只得幽幽的嘆息了一聲，微微點頭，輕聲道。</p>
<br><p>&emsp;&emsp;目光在蕭炎身上掃了掃，雲芝美眸微微亮上了許些，經過半年的歷練，蕭炎的身軀無疑顯得更爲挺拔，那張清秀的臉龐，也是因爲在沙漠中轉了幾個月，而變得黝黑了一些，原本略微有些柔和的線條，現在也是隱隱透着一抹堅毅，顯然，這半年，少年也是成長了許多。</p>
<br><p>&emsp;&emsp;以雲芝的身份，所見過的青年俊傑，不知好幾，其中不乏一些英俊得幾乎能讓女人倒貼的男子，不過對於這些，她卻是並未表現出多餘半分的注意力，能讓得她這般因爲對方的成長而內心略感驚喜的男子，似乎也就面前這關係複雜得一團糟的少年吧。</p>
<br><p>&emsp;&emsp;“你晉入鬥師了？”掃視間，雲芝略微有些詫異，旋即釋然，當初在分別的時候，蕭炎便是在鬥者巔峰層次，不過雖然以他的天賦來說，突破只是遲早的事情而已，可能夠在短短半年之內，便是快速的突破鬥者並且徹底穩固實力，這倒是有點讓雲芝感到意外。</p>
<br><p>&emsp;&emsp;“嗯，僥倖而已。”蕭炎笑着點了點頭，目光打量了一下雲芝，先前的驚喜已經逐漸的平靜，略微沉吟了一下，遲疑的問道：“你怎麼會和丹王古河在一起？”</p>
<br><p>&emsp;&emsp;聽得蕭炎的問題，雲芝微微一愣，旋即眼波流轉，輕聲道：“丹王古河在加瑪帝國交友廣闊，我也與他相識，曾經欠他人情，這次他要來沙漠尋找異火，便是把我也請上了。”</p>
<br><p>&emsp;&emsp;“哦。”點了點頭，蕭炎心中爲那古河在加瑪帝國的地位再次咂了咂舌，然後低頭瞟了瞟青蓮座，道：“那…你沒帶回異火，他豈不是會怪你？”</p>
