<title>《鬥破蒼穹》▷ 第234章 焚決進化！</title></p><p>&emsp;&emsp;第234章 焚決進化！</p>
</p><p>&emsp;&emsp;黑暗的意識空間之中，一抹昏昏沉沉的神智緩緩的飄蕩着，在這漆黑的環境之中，似乎並沒有時間的概念，神智飄飄蕩蕩，猶如一縷無家可歸的孤魂，甚是淒涼。</p>
</p><p>&emsp;&emsp;在某一刻，漆黑的空間之內，一點耀眼的青色火焰忽然嫋嫋浮現而出，青色火焰所發出的光亮，將附近的漆黑完全驅逐，火焰微微蠕動，片刻後，幻化成了一朵青色的蓮花座。</p>
</p><p>&emsp;&emsp;青色蓮花座成形之後，便是驟然飆射過黑暗的空間，轉瞬間，便是抵達了那昏昏沉沉的神智之旁，溫和的光芒伸探而出，將神智包裹其中…</p>
</p><p>&emsp;&emsp;將神智包裹之後，青色蓮花猛然開始了高速閃掠，隨着黑暗的急速向後退縮着，半晌後，點點白光出現在黑暗的盡頭，蓮花座載着這縷昏沉的神智，一頭衝出了這無邊的意識空間……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;山林之間，一顆巨樹之下，蕭炎眼眸緊閉的依靠着樹幹，略微蒼白的臉色，似乎正在迅速的回覆着紅潤之色。</p>
</p><p>&emsp;&emsp;一旁，一直緊緊照料着蕭炎的藥老，瞧得他這般變化，當下微微鬆了一口氣。</p>
</p><p>&emsp;&emsp;再如此過得片刻，蕭炎眸子微微顫抖，終於是緩緩掙扎着睜了開來，頓時，天空上那大片灑下的刺眼陽光，又是讓得他微微虛眯起了眼睛。</p>
</p><p>&emsp;&emsp;“醒了麼？”蒼老的淡淡笑聲，在耳邊響起。</p>
</p><p>&emsp;&emsp;微微擡起頭，瞧得一旁那含笑的藥老，蕭炎笑着點了點頭，手掌輕搓了搓臉龐，略微遲疑了一會，道：“那個，進化成功了麼？”</p>
</p><p>&emsp;&emsp;“呵呵，你自己查探一下吧。”藥老並未直接回答，反而是笑吟吟的道。</p>
</p><p>&emsp;&emsp;點了點頭，蕭炎將那依然是略微有些痠痛的雙腳盤了起來，平靜了一下心神之後，迅速的進入了修煉狀態。</p>
</p><p>&emsp;&emsp;心神逐漸的沉入體內，頓時，那副繁瑣得近乎恐怖的經脈圖像，便是再度浮現心中。</p>
</p><p>&emsp;&emsp;心神飛快的穿梭過幾條經脈，然後迅速的來到了小腹位置處的氣旋上方，心神略一掃過，蕭炎深深的吸了一口並不存在的空氣，此時此刻，一種興奮得將近脫力的感覺瀰漫着身體上下。</p>
</p><p>&emsp;&emsp;出現在心神注視下的鬥氣氣旋，不僅其容納的面積較之以前要寬闊了十倍不止，而且其中那流淌的深青色鬥氣，明顯質量也遠非以前的紫色鬥氣可以相比，或許是因爲徹底吞噬了青蓮地心火的緣故，那深青色鬥氣之上，也是隱隱的噙着許些青色火焰，有着這些火焰的粘附，這些青色鬥氣的戰鬥力，明顯將會變得頗爲恐怖。</p>
</p><p>&emsp;&emsp;在鬥氣大陸，功法之間的差距，取決於好幾點，其一，氣旋對鬥氣的容納程度，若是兩人是同樣的等級，不過其中一人修煉的是黃階功法，一人修煉的是玄階功法，那麼，修煉玄階功法之人，其戰鬥持久能力，定然遠遠超過前者。</p>
</p><p>&emsp;&emsp;其二，那便是鬥氣質量上的差異，同等級情況下，若說修煉玄階功法的人需要付出一份鬥氣的話，那麼，那修煉黃階功法之人，則是要付出十倍，乃至更多的鬥氣，方纔有可能取得與前者相同的成績。</p>
</p><p>&emsp;&emsp;其三，修煉之時，吸收天地能量煉化鬥氣之時的效率，與上面相同，若是兩人想要吸收相同的鬥氣能量，那麼修煉玄階功法的人，或許只需要十分鐘，而黃階功法，則需要一百分鐘……</p>
</p><p>&emsp;&emsp;其四，戰鬥之時，修煉黃階功法的人，遠遠不可能將鬥氣驅使得猶如修煉玄階功法之人那般順暢與快捷。</p>
</p><p>&emsp;&emsp;Wшw ⊕TтkΛ n ⊕C〇
            綜合其上等等原因，那在鬥氣大陸之上，爲什麼好的鬥氣功法會被無數人視爲重中之中的原因，便是極爲明瞭的展現了出來，修煉的功法越是高階，所帶來的好處，便越是龐大，因此，無數強者，爲了得到那些高階功法，幾乎可以說是前仆後繼，有時候即使是明知道飛蛾撲火，那也是甘願被火焰所吞噬……</p>
</p><p>&emsp;&emsp;愣愣的注視着那寬敞得猶如小湖泊的氣旋，蕭炎半晌後，方纔逐漸回過神來，心神微動，一縷青色鬥氣，頓時從氣旋之中流轉而出，然後飛快的沿着經脈流淌了起來，隨着鬥氣的流轉開始，蕭炎能夠確切的感受到，身體之內，強橫的力量，正在逐漸的攀升到以前從未達到過的巔峰。</p>
</p><p>&emsp;&emsp;心神緊緊的注視着鬥氣的流動路線，蕭炎發現，進化過後的功法路線，明顯是比以前變得更加繁瑣了起來，不過略微有些奇異的是，雖然路線變得繁瑣了，可功法完成一次循環所需要的時間，卻是越來越短暫了，並且，循環完成之後，強橫的力量，已經在體內躍躍待發，隨時準備着主人的驅使，然後將那股噴薄的力量狠狠的轟擊而出……</p>
</p><p>&emsp;&emsp;“真的成功了？”感受到體內那充盈的力量之感，蕭炎深吸了一口氣，兀自是有些感到不可相信，緩緩睜開眼來，擡頭望着一旁那笑意盈盈的藥老，裂了裂嘴，喃喃道：“成功了?”</p>
</p><p>&emsp;&emsp;“嗯…”望着蕭炎那略微有些好笑的表情，藥老笑着點了點頭，感嘆的嘆息了一聲，手掌輕輕拍着蕭炎的肩膀，笑道：“恭喜你，你成功的證明了這焚決，真的能夠吞噬異火！那也就是說，它的潛力，堪稱無限,同時，你的潛力，也是無限……”</p>
</p><p>&emsp;&emsp;藥老的話語盤旋在耳際，蕭炎忽然被這突如其來的幸福砸得有些頭暈，全身無力的依靠着樹幹，臉龐上的狂喜之意，難以掩飾。</p>
</p><p>&emsp;&emsp;沉侵在狂喜之中許久後，蕭炎這才逐漸回覆心情，緩緩站起身來，眼眸微閉，片刻後，青色的鬥氣，從體內升騰而起，眨眼時間，便是在蕭炎身體之上形成了一件完美的青色鬥氣紗衣，在那鬥氣紗衣之上，青色火焰偶爾翻騰而起，熾熱的溫度，將空間熾燒得略微泛着扭曲。</p>
</p><p>&emsp;&emsp;將鬥氣紗衣完全召喚出來之時，一股兇悍的氣息，猛的自蕭炎體內爆發而出，而隨着氣息的爆發，蕭炎身體之上的青色鬥氣頓時沖天而起，直到升騰到半空一丈之處時，方纔停止了繼續升高。</p>
</p><p>&emsp;&emsp;緩緩擡起頭，蕭炎望着那將自己身體牢牢包裹在裡面的青色火焰鬥氣，微微笑了笑，拳頭猛然緊握，然後豁然狠狠的砸向身後的那體型頗爲龐大的巨樹。</p>
</p><p>&emsp;&emsp;“嘭！”隨着一道清脆的悶響，蕭炎的手臂，毫無阻攔的傳進了樹幹之中，手臂微微一震，一股隱晦的勁氣透發而出，頓時，只聽得一道道咔嚓的聲響，無數道細小的裂縫迅速蔓延在樹幹之上，過得一瞬後，裂縫驟然擴大，巨大的樹幹，居然便是轟的一聲，蹦碎得倒塌而下。</p>
</p><p>&emsp;&emsp;“砰…”</p>
</p><p>&emsp;&emsp;偏頭瞥了一眼那倒落在不遠處的巨樹，蕭炎輕笑了一聲，再度閉目感受了一下體內鬥氣的流淌速度以及製造鬥氣的效率，片刻後，眼眸睜開，望向藥老，深吸了一口空氣，臉龐之上揚起燦爛的笑容：“玄階中級！”</p>
</p><p>&emsp;&emsp;蕭炎所說的玄階中級，自然是焚決經過吞噬青蓮地心火之後的進化等級，算來，似乎是足足從黃階中級，跳躍到了玄階中級，這之間，幾乎是生生的提升了一個階級！</p>
</p><p>&emsp;&emsp;聽得蕭炎此話，藥老微愣，旋即釋然的點了點頭，心中的一塊大石，緩緩的落了下去，同時，也讓得他那緊繃的心，徹底的舒展了開來，笑了笑，贊聲道：“不錯，不愧是青蓮地心火，雖然功法階級之間的進化需要極其龐大的能量，不過這對於異火來說，似乎並不是太過難以辦到的事情…”</p>
</p><p>&emsp;&emsp;長長的出了一口氣，蕭炎身體表面上的鬥氣火焰逐漸的收斂進體內，微微緊握着拳頭，微笑道：“老師，看來你以前的顧慮，多餘了啊…”</p>
</p><p>&emsp;&emsp;“嘁，昨天若不是七彩吞天蟒相助，我可不認爲你能順利的抵抗過異火的反噬…”瞧得得意忘形的蕭炎，藥老翻了翻白眼，撇嘴道。</p>
</p><p>&emsp;&emsp;“呃…”回想起那吞噬異火時所造成的劇痛，蕭炎那微笑的臉龐僵硬了一下，紅潤的臉色也是再度蒼白了許些，嚥了一口唾沫，苦笑着點了點頭，猶自有些後怕的嘆息道：“那種疼痛，實在是恐怖，若是當時異火反噬成功，恐怕連我的靈魂，都會被焚燒成一片虛無。”</p>
</p><p>&emsp;&emsp;“這焚決的確是有些詭異…真不知道是哪個瘋子創造出來的，當初我與他們費盡千辛萬苦才從那該死的地方找到這東西…”說到此處，藥老忽然住口不言，顯然是有些什麼忌諱。</p>
</p><p>&emsp;&emsp;沒有在意藥老的住口，蕭炎輕聳了聳肩，手掌伸進袖袍之中，將那曲卷着身體的吞天蟒給掏了出來，此時的她，似乎是因爲吞噬了許些青蓮地心火而陷入了沉睡，淡淡的青色光芒繚繞在其周身，看上去頗爲奇異。</p>
</p><p>&emsp;&emsp;“七彩吞天蟒擁有幾個階段，幼生，成長，成熟，巔峰…其中每一個階段的進化，都需要極其龐大的能量，以前的她，只是處於幼生階段，或許是因爲青蓮地心火的緣故吧，她現在正藉助這股龐大的能量，進行着蛻變。”藥老盯着那七彩小蛇，笑道。</p>
</p><p>&emsp;&emsp;“蛻變後的她，會強到什麼地步？”聞言，蕭炎略微有些好奇的問道。</p>
</p><p>&emsp;&emsp;“或許會是鬥王級別吧…”藥老笑了笑，道：“等到她進入巔峰階段時，就算是一名鬥宗強者，那也不敢小覷她。”</p>
</p><p>&emsp;&emsp;“不愧是天地靈物啊，實在是讓得人羨慕。”驚歎的嘖了嘖嘴，蕭炎感嘆道。</p>
</p><p>&emsp;&emsp;“呵呵，這種生物本就稀少，說不定你手中的這條七彩吞天蟒，是現在鬥氣大陸上唯一的一條呢。”藥老笑道。</p>
</p><p>&emsp;&emsp;“若真是那樣，那自然是好。”咧嘴笑了笑，蕭炎小心翼翼的將七彩吞天蟒收進袖子中，擡眼望着那眼前的山崖，目光盯着那飄蕩的雲層，慵懶的扭了扭脖子，沉默了一會，輕聲道：“老師，距離那三年之約，還剩多少時間？”</p>
</p><p>&emsp;&emsp;“兩個月。”藥老淡淡的道。</p>
</p><p>&emsp;&emsp;“兩個月麼…”輕笑了笑，蕭炎手指輕彈在納戒之中，那巨大的玄重尺再度出現，手掌緊握着尺柄，猛然狠狠斬下，腳下的一塊巨石，立刻崩裂開來。</p>
</p><p>&emsp;&emsp;“納蘭嫣然，最後兩月時間，你，可準備好了？”</p>
</p><p>&emsp;&emsp;遠處山林之間，一頭試飛的雛鷹，在樹尖之上努力的撲扇着翅膀，一聲尖利的鷹啼聲響徹而起，旋即掙扎着雙翼，豁然沖天而起</p>
</p><p>&emsp;&emsp;(本章完)</p>
