<title>《鬥破蒼穹》▷ 第46章 暴怒的蕭炎</title></p><p>&emsp;&emsp;第46章 暴怒的蕭炎</p>
</p><p>&emsp;&emsp;在舉行了成人儀式之後，蕭炎的生活，終於可以適當的放鬆一些節奏，平日被排得滿滿的修煉日程，也是空閒了大半。</p>
</p><p>&emsp;&emsp;上次所購買的藥材煉製出來的築基靈液已經被消耗殆盡，不過蕭炎卻並未再打算購買，現在的他，已踏足第八段鬥之氣，到了此時，築基靈液所帶來的效果，也是微乎其微。</p>
</p><p>&emsp;&emsp;在築基靈液的效果減弱之後，藥老也並未再使用別的丹藥幫助蕭炎提升實力，反而讓他在這段時間儘量放鬆一些心境，修煉之途，一張一弛纔是正道，拼了命的修煉，有時候反而會誤進歧途。</p>
</p><p>&emsp;&emsp;在這般輕鬆愜意的日子之中，習慣了往日緊湊生活的蕭炎卻是閒得骨頭有些發癢，無奈，只好每天陪着薰兒四處遊蕩，偶爾也去後山修煉一下鬥技。</p>
</p><p>&emsp;&emsp;現在的蕭炎，無疑已經再次成爲了家族的焦點人物，不管走到何處，敬畏的目光，總是如影隨形，一聲聲恭敬的稱呼，也讓得蕭炎心中有些噓唏這前後間的差距。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;綠意蔥鬱的後山小森林之中，一道猶如靈猴般矯健的身形飛速閃躍，極爲敏捷的避過林中的處處障礙，最後在一聲悶響中，一蘊含着剛猛勁氣的拳頭，狠狠的砸在了一顆足有兩三公分粗壯的樹幹之上，頓時，裂縫連綿而出，嘭的一聲，攔腰而斷。</p>
</p><p>&emsp;&emsp;敏捷的避開砸落而下的樹幹，蕭炎躍到青石之上，右掌對着樹幹上的衣服一揮，一股吸力便將其扯進掌心中。</p>
</p><p>&emsp;&emsp;抹了一把額頭上的汗珠，蕭炎吐了一口氣，緩緩的將衣衫穿上。</p>
</p><p>&emsp;&emsp;在一陣悉悉索索聲中穿好衣服，蕭炎眉頭忽然一皺，微眯着眼眸，望向林子之外，低低冷笑了一聲。</p>
</p><p>&emsp;&emsp;拍掉身上的幾塊枯葉，蕭炎嘴角噙着一抹冷笑，懶散的對着林子之外行去。</p>
</p><p>&emsp;&emsp;走出林子，溫暖的陽光灑在身上，讓得人渾身骨頭有些發酥，微眯着眼睛適應了一下陽光，蕭炎微偏着頭，望着不遠處一塊巨石上的女子身影。</p>
</p><p>&emsp;&emsp;陽光灑在身材窈窕的女子嬌軀上，透射出誘人的曲線，一雙性感修長的美腿，顯得格外撩人。</p>
</p><p>&emsp;&emsp;冷眼望着巨石上的蕭玉，蕭炎雙手抱着後腦勺，緩緩的行到巨石之下，擡頭仰望着那俏臉冷淡的女子，目光特別在那雙性感的長腿上停留了一會，抽了抽鼻子，淡淡的道：“腿很漂亮，不用炫了…”</p>
</p><p>&emsp;&emsp;只是短短的一句話，冷淡的蕭玉，頓時俏臉鐵青。</p>
</p><p>&emsp;&emsp;豐滿的胸脯微微起伏着，蕭玉咬着一口銀牙，冷冷的道：“知道我來找你做什麼嗎?”</p>
</p><p>&emsp;&emsp;“揍我？”抽回手掌摸着鼻子，蕭炎漫不經心的笑問道。</p>
</p><p>&emsp;&emsp;“你那一拳，將我弟弟打成重傷，現在他還躺在牀上動不得，既然你下手如此狠，我是他的姐姐，自然不能任由他白白捱打。”蕭玉美眸怒視着蕭炎，恨恨的道。</p>
</p><p>&emsp;&emsp;嘴角挑起一抹譏誚，蕭炎偏頭冷笑道：“那你的意思，在那種情況下，我還得站在那裡不動，讓他那一拳把我的手臂砸斷？”</p>
</p><p>&emsp;&emsp;蕭玉抿了抿紅脣，美眸仍然頑固的怒瞪着蕭炎，眼中的恨意依然不減。</p>
</p><p>&emsp;&emsp;“等他將我的手臂砸斷之後，你心裡或許爲我這個倒黴人默哀幾分鐘，然後就再沒了歉疚之心，也不用管我後半輩子會不會是殘廢，呵呵，還是上次那句話，你蕭玉除了會毫無理智的偏袒之外，還能做什麼？最他媽的討厭你這種女人，你弟弟是人，老子就不是人了?!”越說越怒，到得後來，小臉略微漲紅的蕭炎更是直接爆了粗口。</p>
</p><p>&emsp;&emsp;“媽的，胸大無腦就是用來說你這種白癡女人的。”</p>
</p><p>&emsp;&emsp;“蕭炎，你這個小混蛋，給我住嘴！”</p>
</p><p>&emsp;&emsp;俏臉一陣青一陣白，蕭玉終於是在蕭炎的最後一句罵聲中尖叫着喊了出來。</p>
</p><p>&emsp;&emsp;望着俏臉鐵青，眼眸冒火的蕭玉，蕭炎冷笑着咂了咂嘴，心頭大感暢快。</p>
</p><p>&emsp;&emsp;深深的吸了一口氣，緩緩的平復下心中的怒火，蕭玉性感的長腿一躍，直接跳下巨石，咬着銀牙道：“不管如何，今天絕不會輕易放過你這小混蛋。”說完，左腳朝前一踏，曼妙的嬌軀划起一道誘人曲線，性感的右腿，竟然帶着許些破風之聲，狠狠的對着蕭炎雙腿間狠踢而來。</p>
</p><p>&emsp;&emsp;見到這女人居然直接動手，蕭炎也是一聲怒罵，急忙退後幾步，險險的避開那帶着陰風而來的長腿。</p>
</p><p>&emsp;&emsp;“哼，你再如何天才，也不過才第八段鬥之氣，今天不好好教訓你，你還真是要囂張上天了。”望着不斷躲避的蕭炎，蕭玉冷笑一聲，修長的雙腿舞動，在猛烈的踢甩之間，帶起一陣陣劇風，颳起了地面上的枯葉。</p>
</p><p>&emsp;&emsp;三星斗者的實力，的確遠非蕭炎可比，在這般凌厲的進攻間，蕭炎竟然短時間難有進攻的空餘，只得採取閃避。</p>
</p><p>&emsp;&emsp;有些狼狽的躲竄着蕭玉凌厲的雙腿攻勢，蕭炎小臉卻是極爲平靜，眼眸微眯，銳利的目光，不斷的尋找着對方的破綻。</p>
</p><p>&emsp;&emsp;再次用手臂擋下一記蕭玉的劈腿，蕭炎手臂略微有些發疼，看來蕭玉還不是一個真正的白癡，至少她並未使用全力來對付蕭炎，現在攻勢雖然看似兇悍，不過卻頂多讓他吃些皮肉之苦。</p>
</p><p>&emsp;&emsp;望着身形急退的蕭炎，蕭玉紅脣掀起一抹得意，腳尖一點，再次猛的揉身進攻。</p>
</p><p>&emsp;&emsp;再次進攻，蕭玉俏臉卻是驟然一變，面前一直採取躲避的蕭炎猶如忽然間從溫順的綿羊變成了拼命的惡狼一般，雙掌曲捲間，狂猛的吸力將立腳不穩的蕭玉身形扯得略微朝前一撲。</p>
</p><p>&emsp;&emsp;身體剛剛前傾，蕭玉體內的鬥氣便是急速凝聚在腳掌上，正欲緊扣地面，那股吸力，卻是猛的突兀消失，取而代之，是一股兇猛的反推之力…</p>
</p><p>&emsp;&emsp;一吸一推之間，蕭玉的身形終於是失去了平衡，踉蹌的退後了幾步，竟然是一屁股坐倒在了地上。</p>
</p><p>&emsp;&emsp;被蕭炎這忽然的爆發推翻了身子，蕭玉似乎極爲愕然，居然忘記了立馬起身，待得她反應過來之時，一道身影卻是猶如惡虎撲食一般，從空而降，將之死死的壓在了身下。</p>
</p><p>&emsp;&emsp;“媽的，少爺今天要把你強姦了！”</p>
</p><p>&emsp;&emsp;臉龐上有些淤青，渾身的傷讓得蕭炎吸了一口涼氣，雙手死命的按住蕭玉皓腕上的脈門，咬牙切齒的道。</p>
</p><p>&emsp;&emsp;(本章完)</p>
