<title>《鬥破蒼穹》▷ 第799章 鬥宗大爆發 【第三更！】</title></p><p>&emsp;&emsp;第799章 鬥宗大爆發 【第三更！】</p>
</p><p>&emsp;&emsp;第七百七十五章 鬥宗大爆發</p>
</p><p>&emsp;&emsp;隨着那道身影的詭異出現，這片天際所有的目光，都是瞬間轉移了過去，而當這些人在瞧得那現身之人，是一名容貌頗爲動人的女子之後，頓時皆是愣了下來。</p>
</p><p>&emsp;&emsp;“竟然是宗主請來的另外一名貴賓.沒想到.她竟然會是一名鬥宗強者？”</p>
</p><p>&emsp;&emsp;毒宗的那些強者瞧得露面的女子，皆是一臉驚愕，誰都沒想到，先前的出手竟然會是她，驚愕過後，是一種從心底深處涌出的狂喜，聽那位鐵護法先前的喝聲，似乎此人也是一名鬥宗階別的強者，而且，先前那手扭曲空間，也是唯有鬥宗強者方纔有能力辦到，這一點，在場的鬥皇強者也是非常清楚。</p>
</p><p>&emsp;&emsp;這一刻，毒宗之人那原本因爲鐵護法的插手而大跌的士氣，頓時間高漲了起來，對方有兩名鬥宗強者，現在他們也有，這場大戰，他們依然有着不小的優勢。</p>
</p><p>&emsp;&emsp;出手之人，自然便是一直隱匿的美杜莎，現在的她經過那幻獸皮的遮掩，因此那妖豔得令人難以忘懷的容貌倒是變得平凡了許多，不過饒是如此，那從骨子中所散發而出的妖嬈氣質，依然是令得不少人目光多停留了一會。</p>
</p><p>&emsp;&emsp;“看來閣下真是打算插手此事了？”鐵護法目光陰冷的在美杜莎身上掃過，心中略感凜然，他能夠察覺到，這位不知來歷的神秘強者，實力絲毫不比他弱。</p>
</p><p>&emsp;&emsp;“他交給我來吧。”美杜莎淡淡的瞥了鐵護法一眼，旋即纖手一握，一柄長劍便是出現在手中，猶如擔心暴露行跡，所以她並未使用曾在在四大帝國大戰中的那把蛇形長劍。</p>
</p><p>&emsp;&emsp;“嗯，小心點，我將那個傢伙收拾了，就來助你。”蕭炎點了點頭，不懷好意的目光瞟了一眼那因爲美杜莎的出現而正陷入呆滯的蠍山一眼，微笑道。</p>
</p><p>&emsp;&emsp;“放心，不會讓他跑了，我知道你此行的目標是他。”美杜莎臉頰上也是勾起一抹細微弧度，雖然此刻的容貌比不上本來那般妖嬈，可也別有一番動人丰韻。</p>
</p><p>&emsp;&emsp;蕭炎笑着點了點頭，陰森的目光在鐵護法身上掃過，然後緩步後退。</p>
</p><p>&emsp;&emsp;“桀桀，好狂妄的女人，即便你是鬥宗強者，可在我魂殿眼中，卻算不了什麼，日後，你或許會爲你今日得罪魂殿的決定後悔！”被美杜莎那無視的態度弄得心中涌現許些怒火，鐵護法頓時冷笑道。</p>
</p><p>&emsp;&emsp;“你們魂殿的人，總是喜歡說這種無謂的話語”屈指輕彈手中長劍，聽得那清脆的尖鳴聲，美杜莎擡起頭，衝着那鐵護法淡淡的道。</p>
</p><p>&emsp;&emsp;“你還遇見過其他的魂殿之人？”聽得美杜莎這話中蘊含之意，那鐵護法眼神微微閃爍，驚異的道。</p>
</p><p>&emsp;&emsp;對於鐵護法的這問題，美杜莎卻是不作回答，體內磅礴鬥氣如山洪般的在經脈中運轉着，周身的空間，泛起一道道肉眼可見的波動，光憑體內鬥氣的運轉便是能引起外界天地的這般變化，除了鬥宗強者，鬥皇階別之內，可是無一人能夠辦到。</p>
</p><p>&emsp;&emsp;見到美杜莎又是沉默而下，鐵護法眼中也是掠過一抹殺意，旋即冷哼一聲：“本護法今日便來試試，看看你是否有這狂妄的資格！”</p>
</p><p>&emsp;&emsp;冷哼落下，鐵護法手指一動，清脆的嘩啦啦聲音頓時響徹天際，旋即鐵鏈帶起刺耳的呼呼聲響，宛如章魚的觸鬚般，狠狠的對着美杜莎飛掄而去。</p>
</p><p>&emsp;&emsp;對於對方這聲勢驚人的動機，美杜莎卻是臉色不變，手中長劍陡然刺出，旋即閃電般的刺在鎖鏈的某一個點之上，狂猛爆發的力量，直接是將那巨大的鎖鏈強行給震飛開去，她可不是鬥王乃至鬥皇，鐵護法的這種攻勢，對她造不成多大的威脅。</p>
</p><p>&emsp;&emsp;不過雖然僅僅只是初步交手，可那長劍與鎖鏈交擊處，卻已是爆發出驚天巨響，澎湃的能量漣漪四處擴散</p>
</p><p>&emsp;&emsp;見到又是兩名鬥宗強者進入火暴戰鬥，周圍的雙方強者連忙後退，生怕被牽扯進去，那下場決計逃不過一個死字。</p>
</p><p>&emsp;&emsp;遙遙的天際之上，那蠍畢巖剛剛尚還有些得意的臉色，瞬間便是在美杜莎的出場下凝固了下來，特別是在瞧得對方竟然能與鐵護法相戰時，眼角頓時猛烈的跳動了起來，片刻後方纔將目光轉向對面的小醫仙，聲音陰沉的道：“沒想到原來你也是請了幫手，難怪敢如此肆無忌憚。”</p>
</p><p>&emsp;&emsp;“彼此而已。”小醫仙淡淡一笑，灰紫眸子在下方掃過，嘲諷的道：“看來今日你萬蠍門想要吞併我毒宗的願望，要落空了呢。”</p>
