<title>《鬥破蒼穹》▷ 第986章 破解</title></p><p>&emsp;&emsp;第986章 破解</p>
</p><p>&emsp;&emsp;第九百六十二章破解</p>
</p><p>&emsp;&emsp;蔥鬱的山脈上空，空間微微波盪，旋即一道銀色身影，緩緩浮現而出。</p>
</p><p>&emsp;&emsp;現出身形，費天臉色卻是突然一變，他突然察覺到那絲靈魂中的感應，分裂成了四道，並且各自朝着不同的方向飛掠而去。</p>
</p><p>&emsp;&emsp;“被發現了麼這個小子，還真是捨得啊，居然連這等寶貝都敢這般捨棄.”</p>
</p><p>&emsp;&emsp;費天臉龐上的笑容緩緩陰沉，他之所以一路能夠準確的知道蕭炎所在的方位，靠的就是那四卷卷軸之內的特殊印記，沒想到這也被蕭炎發現了去，而且還如此果斷的將之丟棄。</p>
</p><p>&emsp;&emsp;目光陰沉的望着前方遙遠處，他知道蕭炎是對着這個方向逃走的，但是如果繼續追趕的話，那麼那四周三千雷幻身的卷軸，恐怕說不定又是得落在別人手中，那樣的話，又是一些麻煩，可若是放棄追蕭炎的話，他卻是難以嚥下心頭的一口氣，再者，對於蕭炎所修行的那種能夠融合異火的神奇功法，他也是極感興趣。</p>
</p><p>&emsp;&emsp;目光微微閃爍，費天輕吸了一口氣，森然道：“小子，你若是以爲使用這等雕蟲小技便是能將我費天甩開，恐怕倒是小看了本座！”</p>
</p><p>&emsp;&emsp;話音一落，費天手印猛的一動，閃電般的變幻出一陣眼花繚亂的奇異印決，臉色嚴肅的一聲冷喝：“三千雷幻身！現！”</p>
</p><p>&emsp;&emsp;隨着其喝聲落下，一股無形力量突然從其體內緩緩滲透而出，旋即詭異蠕動間，居然又是凝聚成了一具外表與費天一模一樣的分身，而且，最令得人感到駭然的，是這具分身的氣勢，居然也是極爲強悍，雖說與費天本尊想必略有不及，但卻絕對也是一位遠超風雷北閣四大長老的鬥宗強者。</p>
</p><p>&emsp;&emsp;“可惜，我的三千雷幻身未曾修煉到最高境界，不然即便那小子再如何狡猾，也是難以逃出生天”</p>
</p><p>&emsp;&emsp;望着身旁的分身，費天搖了搖頭，淡淡的道：“你去追殺那小子，我去將卷軸追回，你不用與他們硬戰，只要拖住便好。”</p>
</p><p>&emsp;&emsp;“放心.”</p>
</p><p>&emsp;&emsp;費天分身也是淡淡一笑，表情與本尊如出一轍，而且那銀白雙瞳中，充斥着靈動，完全不像其他的分身那般空洞，看來這三千雷幻身，果然是有着通玄之處，不愧是能夠號稱能夠與天界功法媲美的神奇鬥技。</p>
</p><p>&emsp;&emsp;費天點了點頭，也不再多說，身形一動，空間顫抖間，其身形，便是緩緩的消失，而隨着其身形的蕭炎，那道分身，也是轉過頭，目光投向蕭炎逃走的方向，冷冷一笑，身體砰的一聲，化爲虛無</p>
</p><p>&emsp;&emsp;萬里無雲的清朗天際之上，一道流光暴掠而出，隱隱間有着風雷聲，從其內傳出。</p>
</p><p>&emsp;&emsp;“那費天的氣勢已經逐漸的消失，想必應該是去追四卷卷軸了，那東西上面果然有鬼”全力飛掠間，蕭炎目光瞥了一眼後方，輕鬆了一口氣，雖說扔掉卷軸挺可惜，但所幸他已經將上面的所有內容記在了腦海之中。</p>
</p><p>&emsp;&emsp;“嗯，他的氣息的確是朝另外的方向而去了，看來是擺脫掉他.小心！”</p>
</p><p>&emsp;&emsp;天火尊者話音剛剛落下，聲音猛的一變，旋即一股強悍的靈魂力量從雪白納戒之中暴涌而出，狠狠的撞擊在面前的一處虛空之上。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;靈魂力量撞在虛無空間上，空間頓時波盪而起，旋即空間扭曲間，一道身體之上隱隱有着雷光流轉的身影，緩緩浮現，赫然便是費天！</p>
</p><p>&emsp;&emsp;見狀，蕭炎臉色也是陡然一變，身形瞬間暴退，他無論如何也是想不到，這老傢伙，怎麼可能還能追來？</p>
</p><p>&emsp;&emsp;“老夫說過，你，逃不出我的手心.”</p>
</p><p>&emsp;&emsp;費天目光冰冷的望着蕭炎，緩緩的道。</p>
</p><p>&emsp;&emsp;蕭炎拳頭微微緊握，冷笑道：“看來你是不想要三千雷幻身的卷軸了啊”</p>
</p><p>&emsp;&emsp;聞言，費天卻是一笑，笑容中有着許些譏諷，道：“卷軸會回來的，你，也逃不走。”</p>
</p><p>&emsp;&emsp;“不對，這傢伙氣息弱了許多，跟先前遠遠不能比，現在的他，頂多只是一名六星斗宗而已！”天火尊者的靈魂突然冒出，眉頭緊皺的望着對面的費天，沉聲道。</p>
</p><p>&emsp;&emsp;眼瞳微微一縮，蕭炎心動一動，頓時失聲道：“三千雷幻身？他只是那費天的分身！”</p>
</p><p>&emsp;&emsp;“看來你對三千雷幻身果然有些瞭解啊.”費天含笑道。</p>
</p><p>&emsp;&emsp;“殺了他，他在拖延時間，費天本尊定然是去追那些卷軸了，若是等到其本尊趕過來，就真是逃不掉了！”蕭炎急忙道。</p>
</p><p>&emsp;&emsp;其聲音剛剛落下，一旁的天火尊者，便是唰的一聲，暴衝而出，磅礴靈魂力量暴涌而出，將空間都是震得劇烈波盪了起來。</p>
</p><p>&emsp;&emsp;見到天火尊者衝來，費天也是一聲冷笑，身體之上雷光流轉，巨大的雷電在手掌之上閃爍，身形一動，也是轟然衝出，最後與前者狠狠碰撞在一起，龐大的能量氣浪以及雷鳴巨響，頓時在山脈上空響徹而起。</p>
</p><p>&emsp;&emsp;望着狠狠交鋒的二人，蕭炎也是連忙退開，目光緊緊的盯着戰圈之內。</p>
</p><p>&emsp;&emsp;雖說天火尊者與費天本尊實力不相上下，但這分身，明顯不是其對手，因此在交鋒了短暫十幾個回合後，費天分身便是盡落下風，可即便如此，蕭炎心中卻是越來越緊張，他知道，以費天的速度，恐怕要不了多久便是能夠追上那些卷軸，到時候一旦追過來，他們今日，想要走脫，就要更加困難了。</p>
</p><p>&emsp;&emsp;“曜老先生，快一些，這分身的目的，只是纏住我們！”蕭炎沉聲喝道。</p>
</p><p>&emsp;&emsp;聞言，天火尊者輕點了點頭，身形一顫，詭異消失，旋即直接從費天分身身後的空間中閃掠而出，蘊含着澎湃靈魂力量的一掌，如閃電般的狠狠印在費天分身後背。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;低沉悶聲響起，費天分身體表電光急速流轉，旋即雷光一黯，露出其中那略有些虛幻的身體。</p>
</p><p>&emsp;&emsp;蕭炎的眼睛，在瞧得那雷光之下虛幻的身體時，眼瞳頓時微微一縮，雷光黯淡間所溢泄而出的能量，他極爲的熟悉，那分明便是靈魂力量波動！</p>
</p><p>&emsp;&emsp;“這分身，是靈魂所凝？”</p>
</p><p>&emsp;&emsp;心中念頭如電光般的閃掠而出，蕭炎目光在後方天際一掃，旋即猛的一咬牙，大聲道：“曜老先生，將你力量借於我，我來動手！”</p>
</p><p>&emsp;&emsp;聽得蕭炎喝聲，天火尊者一怔，旋即迅速閃退，虛幻的身體一晃間，便是融入了蕭炎體內。</p>
</p><p>&emsp;&emsp;隨着天火尊者的融入，蕭炎氣勢立刻如平原之上的山峰般，猛的拔升而起，其臉色冷肅，手掌一握，無形的隕落心炎頓時鋪天蓋地的暴涌而出，旋即屈指一彈，火焰發出道道嗚嗚低嘯，化爲幾條巨大火蟒，纏繞着暴射而出。</p>
</p><p>&emsp;&emsp;“隕落心炎？！”</p>
</p><p>&emsp;&emsp;見到那無形火焰，費天分身頓時驚叫一聲，眼中閃過一抹驚懼，身形暴退，以他的見識，自然是知道，隕落心炎能夠直接灼傷靈魂，堪稱靈魂體的剋星。</p>
</p><p>&emsp;&emsp;“想走？”</p>
</p><p>&emsp;&emsp;見狀，蕭炎卻是冷笑一聲，藉助了天火尊者的靈魂力量，他的實力已經不比費天分身弱，手印一變，火蟒速度猛的暴增，最後如迅雷般，狠狠的撞擊在費天身體之上。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;一條火蟒撞上，費天分身身體之上籠罩的雷光頓時消失殆盡，還不待其暴退，一條無形火蟒，又是緊隨而來，再度狠狠撞來。</p>
</p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;失去了雷光的護體，費天的分身頓時被隕落心炎撞個正着，當下發出一道慘叫之聲，分身迅速變得虛幻了許多。</p>
</p><p>&emsp;&emsp;“嘭！嘭！嘭！”</p>
