<title>《鬥破蒼穹》▷ 第141章 吸收紫色能量</title><br><p>&emsp;&emsp;第141章 吸收紫色能量</p>
<br><p>&emsp;&emsp;望着懷中那渾身被燒得極其狼狽的蕭炎，雲芝俏臉微微一變，而於此同時，那山洞內部，小紫晶翼獅王也是怒吼着衝了出來，不過當它的目光掃到那懸浮半空的雲芝之後，掌爪急忙在地面上搓了一小段距離，魔獸對危險的特有敏銳感知告訴它，面前的女人，不是它可以招惹的存在。</p>
<br><p>&emsp;&emsp;就在小紫晶翼獅王準備後退之時，雲芝卻是俏臉冰寒的一揮手中長劍，一道巨大的青色風刃，從劍尖之中暴射而出，閃電般的劈砍在了前者身體之上，頓時，火花四濺。</p>
<br><p>&emsp;&emsp;“嗚！”遭受重擊，小紫晶翼獅王巨嘴中發出一聲淒厲的低吼，只見其背面之上，那層紫晶防禦，竟然被雲芝劈出了一道猙獰的裂縫。</p>
<br><p>&emsp;&emsp;“該死的，竟該傷我兒子，今日定不饒你！”就在雲芝出手後瞬間，天空之上，劇烈的紫色火焰暴吐而下，紫晶翼獅王那暴怒的咆哮聲，響徹着天際。</p>
<br><p>&emsp;&emsp;“哼。”冷哼了一聲，雲芝玉手在身前微微旋轉，劇烈的青色龍捲突兀在身體表面浮現，狂猛旋轉間，將那鋪天蓋地襲擊而來的紫色火焰甩了開去。</p>
<br><p>&emsp;&emsp;背後青翅微振，雲芝單手抱着昏迷的蕭炎，身體在半空急退，急退間，手中奇異的長劍舞出詭異的弧度，瞬息間，長劍驟然一顫，清冷的喝聲，自雲芝紅潤小嘴中傳出：“風之極，隕殺！”</p>
<br><p>&emsp;&emsp;聽得雲芝的嬌喝，天空上的紫晶翼獅王頓時發出一聲凝重的咆哮，身體猛然下撲，眨眼間便出現在小紫晶翼獅王身前，巨大的頭顱微微搖動，紫華光芒再次瀰漫天際。</p>
<br><p>&emsp;&emsp;然而就在紫晶翼獅王準備使用最強力量接下雲芝這記曾經將它的尖角摧毀的毀滅攻擊之時，雲芝卻是雙翅一顫，手中長劍被迅速收進納戒之中，身體一轉，便是帶着蕭炎幾個閃躍，消失在了天際之邊。</p>
<br><p>&emsp;&emsp;“狡猾的人類！我紫晶翼獅王，與你誓不罷休！”瞧得雲芝忽然轉身而退，紫晶翼獅王這才明白中計，身體表面的紫華緩緩收斂，怒聲咆哮，在山脈中經久不息。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;沒有理會隱隱傳來的咆哮聲，雲芝攬着蕭炎，幾乎是流星趕月一般，不斷的對着魔獸山脈之外急飛而去，半晌之後，直到離開了山脈深處，這才尋了一處隱蔽的地方，緩緩的降了下來。</p>
<br><p>&emsp;&emsp;落在一處隱蔽的密林中，雲芝急忙將懷中的蕭炎放下，玉手在其身體上觸了觸，不由得驚道：“好霸道的能量，這傢伙幹了什麼？”</p>
<br><p>&emsp;&emsp;躺在冰涼的地面上，全身有些發黑的蕭炎，在毫無意識之下，不斷的撕扯着衣衫，張開的嘴巴，竟然噴出了溫度頗高的熱氣。</p>
<br><p>&emsp;&emsp;瞧着那痛苦得將身體縮捲起來的蕭炎，雲芝心中掠過許些焦慮，沉吟片刻後，咬了咬銀牙，忽然閃身來到蕭炎身後，玉手平探而出，輕輕的貼着蕭炎那猶如火爐一般的背面。</p>
<br><p>&emsp;&emsp;紅潤的小嘴，緩緩吐了一口氣，雲芝美眸逐漸閉上，體內猶如大海一般奔騰的鬥氣，忽然順着手臂，快速的灌注進了蕭炎身體之內。</p>
<br><p>&emsp;&emsp;雲芝的鬥氣，當然不可能是蕭炎體內那僅僅鬥者的鬥氣能夠比喻，在她的控制下，剛剛進入蕭炎身體之內的風屬性鬥氣，便是飛快的佔據了所有經脈，而本來屬於蕭炎的淡黃鬥氣，也是被強行驅趕進了小腹中的氣旋內。</p>
<br><p>&emsp;&emsp;將蕭炎的本源鬥氣柔和的安排妥當，雲芝這纔將心神，放在了那些從蕭炎身體內部，四面八方滲透而出的紫色能量之上。</p>
<br><p>&emsp;&emsp;面對這種不知名的霸道能量，那強橫的風屬性鬥氣，可再沒有絲毫的客氣，經脈之中，一縷縷紫色能量不斷的被風屬性能量驅逐着。</p>
<br><p>&emsp;&emsp;雖然紫色能量頗爲霸道，不過在風屬性鬥氣這種幾乎源源不斷的大軍之下，依然是毫無放抗之力，當下，只得被攆得猶如喪家之犬一般，不斷的逃竄着。</p>
<br><p>&emsp;&emsp;在逃竄之時，也不斷有着紫色能量，融入血肉與骨骼之中，而每當紫色能量融入血肉之後，此處便會略微泛上一點淡紫色，猶如一個個標記一般。</p>
<br><p>&emsp;&emsp;隨着四面八方的驅逐，片刻之後，蕭炎體內除了融入進血肉與骨骼之外的所有紫色能量，都完全的被逼得無容身之所，只得互相抱成一團拳頭大小的紫色能量，索索發抖的望着從周圍包圍而來的風屬性鬥氣。</p>
<br><p>&emsp;&emsp;“壞傢伙們，結束了…”外界，緊閉雙眸的雲芝，忽然輕聲道。</p>
<br><p>&emsp;&emsp;隨着雲芝的聲落，那將紫色能量重重包圍的風屬性鬥氣，忽然猛的對着後者撲涌而去。</p>
<br><p>&emsp;&emsp;似是感受到了危機，這團紫色能量，忽然一陣劇烈的顫抖，能量表面，紫色的火焰嫋嫋升起，將一些衝過來的風屬性能量，燒成虛無。</p>
<br><p>&emsp;&emsp;“果然有點詭異。”紫色能量的變化，並未讓得雲芝過多驚訝，輕嘆了一聲之後，那涌進蕭炎體內的風屬性鬥氣，忽然憑空幻化出一卷青色的風暴，風暴高速旋轉着，片刻之後，將那團紫色火焰捲了進來，頓時，青色風暴，變成了青紫兩色交替的旋風。</p>
<br><p>&emsp;&emsp;風暴高速旋轉着，雲芝控制着風暴的力量，不斷的將紫色能量中所蘊含的那股狂暴因子剔除而去。</p>
<br><p>&emsp;&emsp;而被剔除而出的狂暴因子，在被風暴甩出來之後，便會被圍攏在外面的風屬性鬥氣大軍，蜂擁而上，將之瞬間撲殺成虛無。</p>
<br><p>&emsp;&emsp;隨着風暴的旋轉越來越快，那青紫兩色中的紫色，正在逐漸的變淡，而當其淡到再沒有危害程度之後，風暴驟然停滯，然後緩緩消失。</p>
<br><p>&emsp;&emsp;風暴消失後，一團顏色有些淺的紫色火焰，嫋嫋的出現在了蕭炎身體之內。</p>
<br><p>&emsp;&emsp;這一次的紫色火焰，明顯比先前溫順了許多，而且狂暴的攻擊性，也是減弱了一些，現在的這東西，或許纔是真正能夠供人吸收煉化的純淨能量。</p>
<br><p>&emsp;&emsp;望着那團淺紫火焰，雲芝輕鬆了一口氣，玉蔥指在蕭炎背上一彈，一股無形的狂風在蕭炎體內吹過，頓時，那團淺紫火焰，被吹向了蕭炎小腹處緩緩旋轉的氣旋。</p>
<br><p>&emsp;&emsp;在雲芝的注視下，淺紫火焰迅速穿梭過幾道經脈，然後徑直投射進了氣旋之內。</p>
<br><p>&emsp;&emsp;淺紫火焰剛剛進入氣旋，便是引起了巨大的動靜，不僅旋轉的速度在此刻驟然加快了許多，而且那本來只有兩個巴掌大小的氣旋，正在急速的擴張着。</p>
<br><p>&emsp;&emsp;淡黃的氣旋中，一團淺紫火焰不斷的順着前者的旋轉而旋轉，而且，在轉動之時，一縷縷淺紫火焰，被從中分化而出，最後化爲最本源的能量，融入進了氣旋。</p>
<br><p>&emsp;&emsp;氣旋不斷的擴大，直到其體積到達一個籃球大小時，方纔逐漸停止，而這，還是有着雲芝在一旁壓制的原因，如果沒有云芝的壓制，恐怕這氣旋會再次膨脹，雖然氣旋的膨脹，也代表着實力的晉升，不過經驗豐富的雲芝卻是知道，如果任由蕭炎平白提升太多級別，以長遠的目光來看，弊大於利！</p>
<br><p>&emsp;&emsp;望着氣旋停止了擴張，完成了任務的雲芝，也開始收回在其體內的鬥氣，而隨着她鬥氣的收回，一縷縷比以前更加雄渾的火屬性鬥氣，便從蕭炎的氣旋中流淌而出，最後在全身經脈內，開始了有序的流轉。</p>
<br><p>&emsp;&emsp;體內搗亂的能量被驅逐，外界蕭炎的身體，逐漸的回覆了正常顏色，滿是痛苦的臉龐，也是緩緩的安寧了下來，曲捲的身體，舒暢的躺了開來。</p>
<br><p>&emsp;&emsp;玉手託着蕭炎的身體，將他輕放在草地之上，雲芝抹了把香汗，坐在旁邊喘了幾口氣，然後偏頭盯着少年那沉睡中的面孔，半晌後，悠悠一嘆，搖了搖頭，伸出手取下蕭炎的納戒，從中將那枚紫靈石取了出來。</p>
<br><p>&emsp;&emsp;輕輕磨挲着溫潤的紫靈石，雲芝低聲呢喃道：“謝謝了。”</p>
<br><p>&emsp;&emsp;站起身來，雲芝貝齒輕咬着紅脣，目光在周圍謹慎的掃過，然後俏臉浮現一抹嫣紅，玉蔥指緩緩的解開素裙，隨着雲芝玉指的劃下，一具猶如美玉雕琢而成的完美嬌軀，春光大泄般的裸露在了密林之中。</p>
<br><p>&emsp;&emsp;優雅的脫下衣衫，雲芝將那件流轉着奇異光芒的淡藍色金屬內甲，輕輕的取了下來，然後略微帶着許些羞澀，趕忙的穿上衣裙。</p>
<br><p>&emsp;&emsp;雙手託着金屬內甲，雲芝將之小心翼翼的摺疊好，然後輕放在沉睡的蕭炎身旁，輕聲自語道：“這海之心甲，可是由六階海魔獸，三尾藍鯨肚內所產的一種奇異金屬所制，它的防禦力，取決於其主人的力量，雖然你實力如今只是鬥者，可鬥師的普通攻擊，卻是輕易傷不了你…你幾次幫我，這便算是我給你的報酬吧。”</p>
