<title>《鬥破蒼穹》▷ 第517章 調配藥液</title><br><p>&emsp;&emsp;第517章 調配藥液</p>
<br><p>&emsp;&emsp;第四百九十一章調配藥液</p>
<br><p>&emsp;&emsp;寬敞明亮的山洞之中，蕭炎望着面前擺放的一個大木盆，木盆之中盛滿着清澈見底的清水，在木盆一旁，有着一張簡易木架，其上擺滿了各種各樣的藥材，林林種種看上去恐怕足有幾十種之多，爲了尋找這些藥材，足足費去了蕭炎將近三天的時間。</p>
<br><p>&emsp;&emsp;“地心淬體乳給我。”在檢查了一下所需藥材是否齊全之後，藥老對着蕭炎伸出手來，道。</p>
<br><p>&emsp;&emsp;聞言，蕭炎趕忙依言將東西放進藥老手中，後者握着那盛滿“地心淬體乳”的玉瓶，微微掂量了一下，旋即扯開瓶蓋，頓時，一股淡淡的翡翠煙霧便是飄蕩而出，最後凝聚在瓶口，久久不散。</p>
<br><p>&emsp;&emsp;藥老深吸了一口這霧氣，卻是感受到一股淡淡的暖流從靈魂之中流淌而過，不由得笑着讚歎道：“不愧是凝聚大地之力的靈物，竟然如此精純濃郁，難怪具有洗髓煉骨這般奇效。”</p>
<br><p>&emsp;&emsp;笑着讚了一聲後，藥老將玉瓶微微傾斜，小心翼翼的倒了十滴猶如翡翠玉珠般的液體在那木盆之中，在這十滴翡翠液體離瓶之後，瓶中的液體利馬便是減少了將近四分之一。</p>
<br><p>&emsp;&emsp;而隨着十滴“地心淬體乳”的滴入，只見那木盆之中的清水，利馬以肉眼可見的速度轉化成了濃郁的翡翠之色，並且，在那水面之上，還逐漸的滲透出了一股淡淡的霧氣，經久不散，看上去極爲的奇異。</p>
<br><p>&emsp;&emsp;好奇的望着木盆之中水液的變化，蕭炎捎了捎頭，愕然的道：“難道這次也是需要在這裡面修煉？”</p>
<br><p>&emsp;&emsp;“嗯。”藥老全神貫注的望着水液顏色的變化，隨口道：“地心淬體乳的能量太過龐大，憑你現在的實力根本不可能直接口服，所以只能採取這種方式，而且即使是這樣，也必須配合其他藥物的調和，方纔能夠起到洗髓煉骨之效，不然若是強行來的話，別說洗髓了，恐怕連你那條小命都會直接被洗掉。”</p>
<br><p>&emsp;&emsp;蕭炎訕訕一笑，自己身子骨沒那麼弱吧？</p>
