<title>《鬥破蒼穹》▷ 第1221章 殺戮</title></p><p>&emsp;&emsp;第1221章 殺戮</p>
</p><p>&emsp;&emsp;第一千一百九十八章 殺戮</p>
</p><p>&emsp;&emsp;對於紫衣尊者那憤怒的咆哮聲，蕭炎卻是充耳未聞，身形化爲一道模糊黑線，快若閃電般的對着巨殿之內掠去，幾個閃爍間，便是衝進了大門，消失在走廊盡頭。</p>
</p><p>&emsp;&emsp;見狀，紫衣尊者臉龐抖了抖，剛欲怒喝，那迎面而來的兇悍拳風，卻是令得他臉色微變的急忙迎戰，面前這暗金色的傀儡，即便是連他，都是感受到了一種壓力，若是不小心應戰的話，今日恐怕是有些危險了。</p>
</p><p>&emsp;&emsp;心中掠過這道念頭，紫衣尊者體內浩瀚鬥氣也是奔騰涌動，漆黑色的鐵鏈自袖中滑出，然後呼嘯着撕裂空氣，對着天妖傀狠狠的掄了過去。</p>
</p><p>&emsp;&emsp;在這魂殿之外爆發驚天大戰之時，蕭炎卻是宛如一陣旋風般，衝進魂殿之內，沿途一些魂殿強者，還未出手，便是被那強橫的勁氣，震得吐血而退，一時間，居然是無人敢出手阻攔。</p>
</p><p>&emsp;&emsp;“小子，在我魂殿亂闖，找死不成！”</p>
</p><p>&emsp;&emsp;不過雖說這裡只是魂殿的一處分殿，但其防守力量，依舊是不比一些一流勢力的宗門弱上絲毫，蕭炎這種橫衝直闖，並未持續太久，便是有着怒喝之聲響徹而起，旋即四道身影，從四個角落暴掠而來，然後猶如鐵塔般的矗立在蕭炎必經之路上，黑霧瀰漫間，透着絲絲異常強悍的磅礴氣息，從這氣息上來看，這四人，居然全都是達到了六星乃至七星層次的鬥宗強者！</p>
</p><p>&emsp;&emsp;“混賬東西，給本護法止步！”</p>
</p><p>&emsp;&emsp;四人一現身，居中一人黑霧涌動，露出一張面色陰翳的蒼老面龐，他目光陰森的盯着那暴掠而來的黑線，冷喝道。</p>
</p><p>&emsp;&emsp;喝聲落下，這四人也並未再說半句廢話，齊齊怒吼，磅礴黑霧自他們體內暴涌而出。然後匯聚在一起，直接是化爲一條足有幾十丈龐大的黑色巨蟒，仰天一陣嘶嘯，巨尾一甩，帶起強大的風壓，對着蕭炎狠狠衝擊而起。</p>
</p><p>&emsp;&emsp;黑色巨蟒所過之處，強大的風壓將那堅硬的地面，都是生生震成湮粉，一道道裂縫，自掠過之處，閃電般的擴散而出。</p>
</p><p>&emsp;&emsp;“區區四名護法，也敢攔我？”</p>
</p><p>&emsp;&emsp;面對着四名實力不弱的魂殿護法阻攔，蕭炎面上卻是掠過一抹冷笑，前衝的身形未曾有絲毫的停頓，紫褐色火焰，迅速自其體內暴涌而出，然後化爲一頭巨大的紫褐色火龍，龍尾一甩，蕭炎前衝速度陡然加快，然後便是猶如隕石相撞般，與那黑色巨蟒，狠狠的撞擊在一起。</p>
</p><p>&emsp;&emsp;“給我滾！”</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;這般強悍碰撞，瞬間便是爆發出驚天炸響，能量漣漪自那撞擊之處猶如風暴一般的席捲而出，周圍的一些巨大石柱，在一陣咔嚓聲中，轟然爆裂，一些靠得近的魂殿護衛，也是被這恐怖的能量漣漪波及，在一陣悽慘叫聲中，身體如同斷線的風箏般倒飛而出，最後重重的砸在漆黑牆壁上，一陣咔嚓聲響中，直接是被震成一團血肉模糊的肉泥。</p>
</p><p>&emsp;&emsp;能量漣漪擴散，那四名魂殿護法，臉色瞬間便是劇變，根本來不及後退，那能量漣漪便是呼嘯而來，狠狠的轟擊在他們身體之上。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;遭受這等重擊，四人身體上濃郁的黑霧，頓時變得稀薄起來，然後身形倒飛而出，在地面上搽出將近百米距離後，方纔緩緩穩住，卻已經是連爬起來的力量都是不再具備。</p>
</p><p>&emsp;&emsp;“螳臂擋車！”</p>
</p><p>&emsp;&emsp;兇悍一擊，震退四名鬥宗強者，蕭炎一聲冷笑，旋即眼中掠過許些兇芒，屈指連彈，四道紫褐色火焰暴涌而出，然後狠狠的轟擊在重傷狀態下的那四位魂殿護法身上，三千蓮心火的可怕溫度，令得便是令得四人發出驚天的淒厲慘叫，最後在掙扎中，黑霧散盡，現出了其中四道略顯虛幻的靈魂體。</p>
</p><p>&emsp;&emsp;“同爲靈魂體，卻助紂爲虐，該死！”</p>
</p><p>&emsp;&emsp;望着那滿臉都是恐懼之色的四道靈魂，蕭炎語氣森然，手掌一握，浩瀚的靈魂力量自眉心處暴涌而出，半空中的三道靈魂體，頓時嘭的一聲，被震成一片虛無。</p>
</p><p>&emsp;&emsp;以雷霆手段擊殺三名魂殿護法，蕭炎手掌一吸，那最後一道魂殿護法的靈魂，便是被其吸入掌心，語氣陰森的道：“關押靈魂的地方在哪？你只有一次機會，否則下場便與先前那三人一模一樣！”</p>
