<title>《鬥破蒼穹》▷ 第427章 神秘的守閣人</title></p><p>&emsp;&emsp;第427章 神秘的守閣人</p>
</p><p>&emsp;&emsp;第四百零一章 神秘的守閣人</p>
</p><p>&emsp;&emsp;琥乾的聲音緩緩的在山谷中消散，而兩位灰袍人影卻是沒有絲毫動靜，猶如未聞一般。</p>
</p><p>&emsp;&emsp;見到自己的話語沒有迴應，琥幹也未再度出聲，保持着抱拳姿勢，安靜的的等待着。</p>
</p><p>&emsp;&emsp;琥幹身後，蕭炎等人見到這一幕，面面相覷了一眼，就是連那性子無法無天的琥嘉，也是識相的保持着閉嘴，這個神秘地方，她從未來過，不過琥幹在迦南學院外院中的地位，沒有幾人能夠相比，然而現在他在面對着這些灰袍人時，卻是這般客氣，從此足以瞧出守護着“藏書閣”的這些灰袍人影的恐怖，她雖然無法無天，可卻也不是蠢貨，知道什麼能惹，什麼不能惹。</p>
</p><p>&emsp;&emsp;安靜中，蕭炎袖袍中的手指卻是忽然輕輕摸了一下漆黑古樸的戒指，低垂的眉頭忍不住的皺了皺，他發現，自從先前這兩名神秘的灰袍人出現之後，藥老與自己間所存在的那縷若隱若現的連接，竟然便是徹底的消失了去，這種情景，還是自從與藥老接觸之後的頭一次！</p>
</p><p>&emsp;&emsp;這種聯繫是雙方間，然而蕭炎並沒有主動斷絕聯繫，那麼很顯然，這便是藥老主動斷去的，對於這種事，以前藥老從未做過，而現在.蕭炎眨了眨眼睛，眼睛望向樓閣處的兩名灰袍人，心中悄悄的吐了一口氣，能夠讓得藥老忌憚得將所有聯繫斷去，這兩人，還真是可怕啊，不愧是迦南學院，藏龍臥虎啊</p>
</p><p>&emsp;&emsp;寂靜的氣氛在山谷中持續了將近十來分鐘後，兩名盤坐在樓閣大門處灰袍人影的袍服這才微微抖動了一下，旋即灰袍下，有着兩對猶如老僧般古井無波的視線擡起，淡淡的在琥乾等人身上依次掃過，最後卻是忽然停留在了蕭炎身上，灰袍微微一抖，有着細微的嘶啞驚咦聲悄然傳出：“異火？”</p>
</p><p>&emsp;&emsp;細微的聲音，緩緩的在寂靜的山谷中迴盪着，也清楚的鑽進了蕭炎等人耳中。</p>
</p><p>&emsp;&emsp;“不知這位小友名諱？”一名灰袍人，目光盯着蕭炎，嘶啞的聲音中，卻是透着一抹歲月累積而起的滄桑。</p>
</p><p>&emsp;&emsp;聽得灰袍人竟然先是拋下琥幹，向蕭炎發問，谷中幾人都是一怔，旋即轉頭將異樣目光投向了蕭炎，從先前琥幹對待兩名灰袍人尊敬的態度來看，這兩人明顯在迦南學院有着非凡地位，而蕭炎能夠讓得這兩人對他產生一點興趣，這種待遇，讓得琥嘉等人暗自羨嫉。</p>
