<title>《鬥破蒼穹》▷ 第574章 沸騰【第四更！】</title></p><p>&emsp;&emsp;第574章 沸騰【第四更！】</p>
</p><p>&emsp;&emsp;第五百四十六章 沸騰</p>
</p><p>&emsp;&emsp;滿場寂靜，所有的目光都是匯聚在高臺的兩人身上。</p>
</p><p>&emsp;&emsp;在衆目注視之下，柳擎率先有所動作，只見他緩緩的站起身來，旋即在柳菲一臉崇拜中，大步走向高臺邊緣，最後閃身躍下。</p>
</p><p>&emsp;&emsp;雙腳重重的跺在場中，柳擎擡起頭來，目光直視向蕭炎所在的方位，眼中略微有些火熱意味，這強榜大賽中，他最看重的對手當屬林修崖，其他參賽者，倒並未看得太重，但是這兩天來，蕭炎所表現出來的不菲戰鬥力，也是讓得柳擎這等強者對於他多了一些重視與關注，能夠與與林修崖戰鬥之前，與這位最受矚目的黑馬戰鬥一次，倒也是如同大餐之前的開胃菜一般，所以他對這場比試的興趣，倒是頗濃。</p>
</p><p>&emsp;&emsp;隨着柳擎的下場，頓時那全場的目光都是匯聚在了蕭炎一人身上，很多人都想知道，這位今年最黑的新人黑馬，在面對着柳擎這等老牌巔峰強者時，是否還能保持一如既往的連勝？</p>
</p><p>&emsp;&emsp;感受着那全場矚目的視線，吳昊等人無奈的搖了搖頭，旋即也是偏頭望着身旁的蕭炎。</p>
</p><p>&emsp;&emsp;在這全場矚目中，蕭炎面不改色，並未因爲對手是柳擎而有絲毫的懼怕，站起身來，緩步走向高臺邊緣。</p>
</p><p>&emsp;&emsp;“蕭炎哥哥加油。”身後，傳來薰兒輕柔的助威聲音。</p>
</p><p>&emsp;&emsp;並未回頭，僅僅是對着身後揮了揮手，蕭炎腳尖一點地面，淡淡的銀芒在腳底浮現，旋即身形閃掠間，眨眼間，便是出現在了那寬敞的場中。</p>
</p><p>&emsp;&emsp;腳掌輕立於場上，蕭炎擡起頭來，目光剛好與對面的柳擎交織在一起，四目對視，皆是有些莫名的意味摻雜其中。</p>
</p><p>&emsp;&emsp;對於蕭炎來說，雖然一直竭力避免與柳擎林修崖這等強者正面碰撞，因爲他需要進入前十，隕落心炎的計劃對於他太過重要，他必須保證萬無一失，所以，一直以來，他都是採取能避則避的態勢，但是如今，避無可避，倒是令得其心中真正的出現了一些火熱的戰意，蕭炎對戰鬥的奢望雖然並沒有吳昊等人那般瘋狂，可遇見真正的強者，他依然會感覺到體內戰意的澎湃！</p>
</p><p>&emsp;&emsp;“既然如今戰鬥遇見不可避免，那便徹底的放手一搏吧！”蕭炎深深的吐了一口氣，在心中喃喃道。</p>
</p><p>&emsp;&emsp;“希望你不會令我失望。”目光注視間，柳擎忽然開口，聲音略有些低沉，也如同其氣勢般，帶着一股凌厲霸道的意味。</p>
</p><p>&emsp;&emsp;“我自會拼盡全力便是。”蕭炎笑笑，手掌握上背後玄重尺柄，旋即猛然一抽，重尺斜指地面，壓迫勁風帶着嗚嗚聲音響起。</p>
