<title>《鬥破蒼穹》▷ 第1106章 擊潰</title><br><p>&emsp;&emsp;第1106章 擊潰</p>
<br><p>&emsp;&emsp;第一千零八十三章擊潰</p>
<br><p>&emsp;&emsp;金色火焰宛如液體般，在薰兒玉指間徐徐流轉，而在其流動間，周圍的空間，也是隨着其流動的痕跡，出現了一條條蜿蜒的漆黑空間痕跡.</p>
<br><p>&emsp;&emsp;蕭炎的目光，緊緊的盯着那金色火焰，眼中的震驚之色難以掩飾，異火，他並非是沒有見過，但薰兒手中的這金色火焰，卻是令得他首次感到一種心悸般的感覺，甚至在這金色火焰出現的那一刻，其體內的琉璃蓮心火，居然都是發出了細微的顫抖之音，這種狀況，是蕭炎這些年首次所見！</p>
<br><p>&emsp;&emsp;對於琉璃蓮心火所發出的那顫抖之音，蕭炎能夠明白這之中的意味，那是一種極爲忌憚的感覺！</p>
<br><p>&emsp;&emsp;而能夠讓得琉璃蓮心火這般忌憚，顯然，薰兒手中的那金色火焰，絕對不是尋常異火，畢竟琉璃蓮心火乃是青蓮地心火與隕落心炎融合的產物，雖說並未上異火榜，但若是排名的話，應該也是能夠進入前十，而連這等存在的異火，在薰兒那金色火焰下，都是會表現得如此忌憚，那這東西，將會是何等的恐怖？</p>
<br><p>&emsp;&emsp;“異火榜上，排名前十的異火，顏色偏向金色的，只有兩種，一種是排名第七的九幽金祖火，一種是排名第四的金帝焚天炎，不知道薰兒的這種火焰，是否便是屬於這兩種之一？”蕭炎在心中沉吟道，當然，他也不能完全的確定，異火榜的確是比較權威，但這天地間，擁有着無數奇物，而真正的異火，很多人都相信並不止異火榜上所記載這些，所以也不能完全的肯定，薰兒所使用的那金色火焰，便是這兩種異火之一。</p>
<br><p>&emsp;&emsp;金色火焰在薰兒指尖如精靈般的流轉，其眼波輕移，望着四周那些魂殿以及冰河谷的強者，清雅動人的臉頰上，卻是露出一抹淡淡笑容。</p>
<br><p>&emsp;&emsp;“動手！”</p>
<br><p>&emsp;&emsp;甘大等人在那金色火焰一出現時，心頭便是泛起了一些不安，但此時此刻哪有退後的道理，當下一聲怒喝，將近十幾人幾乎同時催動體內鬥氣，然後化爲一道道聲勢駭人的鬥氣匹練，鋪天蓋地的對着蕭炎二人轟砸而去，那般場面，當真是顯得有些磅礴大氣。</p>
<br><p>&emsp;&emsp;巨大的鬥氣匹練，撕裂空間，瞬間便至，薰兒玉手輕擡，小嘴對着手中的金色火焰輕輕一吹。</p>
<br><p>&emsp;&emsp;“噗！”</p>
<br><p>&emsp;&emsp;金色火焰，在薰兒這一吹之下，驟然迎風暴漲，化爲一團金色火焰罩，將蕭炎與她罩入其中。</p>
<br><p>&emsp;&emsp;“嗤嗤嗤！”</p>
<br><p>&emsp;&emsp;衆多的鬥氣匹練狠狠的轟擊在金色火焰罩上，雖然令得其表面泛起陣陣漣漪，但卻始終未曾將火焰罩給擊潰，由此可見，這東西那可怕的防禦力。</p>
