<title>《鬥破蒼穹》▷ 第1519章 青牛牧童</title></p><p>&emsp;&emsp;第1519章 青牛牧童</p>
</p><p>&emsp;&emsp;第一千四百九十二章 青牛牧童</p>
</p><p>&emsp;&emsp;聽得魂魔老人此話，在場所有人心頭都是猛的一震，一道道驚疑不定的目光都是望向了那片虛空，竟然還有他們所不知曉的強者躲藏於此？</p>
</p><p>&emsp;&emsp;“小丹塔的老妖怪？”</p>
</p><p>&emsp;&emsp;蕭炎目光也是順着望去，心中卻是一動，莫非這魂魔老人所說的，便是那小丹塔中的那位神秘老祖不成？一想到此處，他心中便是不由得微微一喜，不管怎樣，現在的丹塔都被他拉到了同一倆戰車上，這位神秘老祖若是出現的話，對於他們，想必也不會抱有什麼敵意。</p>
</p><p>&emsp;&emsp;“唉，我便知道，魂族必然不會按照規矩行事”</p>
</p><p>&emsp;&emsp;在那全場所有目光的注視下，那片空間寂靜了片刻，終於是緩緩波動起來，一道異常滄桑的聲音，悄然響起，而在這聲音傳出時，那裡的空間波動也是越發劇烈，旋即一頭青牛，踏着虛空，在低沉的牛嚎聲中，緩緩的出現在了這片空間之上。</p>
</p><p>&emsp;&emsp;“呃”</p>
</p><p>&emsp;&emsp;蕭炎等人的目光，在第一時間便是轉向了那頭青牛，或者說，青牛背上的一人，但當他們看清模樣後，當下便是一愣，因爲想象中的老者形象並沒有出現，那牛背上的人，身軀短小，身着一套普通的粗布衣衫，目光清澈，臉龐稚嫩，看其模樣，竟然只是一個看上去約莫十來歲模樣的童子！</p>
</p><p>&emsp;&emsp;一道道目光錯愕不已的望着青牛背上的童子，一時間，都是鴉雀無聲了起來，顯然是沒有料到，那般蒼老的聲音，居然會從一位童子嘴中傳出。</p>
</p><p>&emsp;&emsp;“大長老說那位老祖喜歡遊戲人生，不斷的借體重生，如今一見，果然屬實”蕭炎在初始的驚愕過後，也是想起了什麼，眼中掠過一抹恍然。</p>
</p><p>&emsp;&emsp;“老妖怪，你還是喜歡這般裝神弄鬼.”魂魔老人望着那青牛牧童，卻是冷冷一笑，原本古井無波般的雙眼中，也是多了一絲忌憚之色。</p>
</p><p>&emsp;&emsp;“若是魂族按規矩行事，我倒也省得現身”青牛牧童慵懶的伸了一個懶腰，旋即微微一笑，異常清澈的雙眼看向魂魔老人，笑道：“這般規矩，是當初約定好的，如今魂族竟然將你也給派了出來，不知道究竟是什麼意思？”</p>
</p><p>&emsp;&emsp;“妖火本源，我魂族一定要得到手，老妖怪，你最好不要多事，我家族長對你可是極感興趣，這麼多年了，現在的你，恐怕早已達到了九品玄丹巔峰的層次，若是再進一步.嘿嘿，那傳說中的九品金丹，就算是我家族長，恐怕都是要忍不住的出手了。”魂魔老人怪笑道。</p>
</p><p>&emsp;&emsp;聞言，青牛牧童只是淡淡一笑，道：“他惦記我也不是一天兩天的事了，但即便我自己主動送到他嘴邊，他敢吃麼？”</p>
</p><p>&emsp;&emsp;“哼，少給老夫倚老賣老，此番等族長出關，自會讓你明白與我魂族做對的下場！”魂魔老人目光一寒，道。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;魂魔老人話音剛剛落下，那不遠處的黑色光幕陡然爆裂而開，一道身影倒飛而出，沿途接連噴了好幾口鮮血，方纔面色慘白的穩住身形，看其模樣，竟然是先前施展光幕想要困住蕭晨的魂殿殿主。</p>
</p><p>&emsp;&emsp;“魂滅生，你倒是有些辱沒魂殿殿主的名頭了”見到魂殿殿主竟然如此的狼狽， 那魂魔老人眉頭微皺，道。</p>
