<title>《鬥破蒼穹》▷ 第1329章 邙天尺</title><br><p>&emsp;&emsp;第1329章 邙天尺</p>
<br><p>&emsp;&emsp;第一千三百零五章</p>
<br><p>&emsp;&emsp;夜色如水，瀰漫着大地，清涼的月光從天際傾灑而下，爲整片山脈都是籠罩上了一層淡淡的銀紗。</p>
<br><p>&emsp;&emsp;在山脈中央，成羣的殿宇此起彼伏的矗立，在月色下如同一尊尊遠古之獸般，滲透出一絲絲的古老氣息，此刻的這些殿宇，大部分都是燈火通明，這幾日算是古族的喜慶之日，因此很多地方都是張燈結綵，充斥着一片喜慶之氣。</p>
<br><p>&emsp;&emsp;而在遠離這些恢弘古老殿宇的山峰上，卻是顯得格外的寧靜，沒有了那種喧鬧，令得此處如同隱士者所居住之地一般，祥和平靜。</p>
<br><p>&emsp;&emsp;在山峰上，一道雪白倩影優雅而立，美眸凝視着遠處的那些燈火通明的殿宇，默不作聲，也不知道是在想着什麼。</p>
<br><p>&emsp;&emsp;“你還不休息？”</p>
<br><p>&emsp;&emsp;突然間，有着一道輕柔聲在山峰上響起，一抹青衣自林間緩步而出，月光傾灑在那張精雅的臉頰上，顯得格外的動人。</p>
<br><p>&emsp;&emsp;“這裡便是古族麼其實與外界也沒什麼差別呢。”白衣倩影偏過頭，望着那緩步而來的薰兒，微笑道。</p>
<br><p>&emsp;&emsp;“在這裡，所需要承受的壓力，卻遠比外界更強，古族依靠血脈強盛，但也因爲血脈而悲涼，這片古聖山脈，是所有古族裔民心中的聖地，每隔幾年，便是會有着無數裔民帶着他們的子孫後輩來到這裡，期盼着他們之中能夠出現血脈強橫之人，每次會有着一些驚喜，但更多的，卻是無窮的失望，這些年，我見過不少在發現子孫血脈廢棄的人，受不了打擊而當場自刎.”薰兒美眸迷離的望着那燈火通明的殿宇，低低的聲音中，有着深入骨髓的無力。</p>
<br><p>&emsp;&emsp;“既然強盛，自然會有所代價”小醫仙默默點頭，輕聲道。</p>
<br><p>&emsp;&emsp;薰兒輕嘆了一聲，她自然也是明白，這便是古族強橫所付出的一些代價.</p>
<br><p>&emsp;&emsp;“這些年，多謝你了.”薰兒顯然並不想在這個話題上作過多的糾纏，偏過頭，望着那張溫婉柔和的嬌顏，道。</p>
<br><p>&emsp;&emsp;“你是說蕭炎麼.習慣了，能在他身邊幫一下他，我感覺挺好的。”對於這個已經知道自己內心的女孩，小醫仙也沒有過多的掩飾，頗爲灑脫的輕笑一聲，然後瞥了薰兒一眼，道：“你可別自作主張的去胡亂說什麼，我喜歡現在的這種感覺，並不想改變什麼。”</p>
<br><p>&emsp;&emsp;“但你不說，他會一直遲鈍下去。”薰兒笑道。</p>
<br><p>&emsp;&emsp;小醫仙不置可否，看了看薰兒，突然道：“我想，你應該知道一些其他的事情吧？”</p>
<br><p>&emsp;&emsp;“你指的是什麼？”薰兒美眸輕擡，道。</p>
<br><p>&emsp;&emsp;小醫仙遲疑了一下，但卻並未說話。</p>
<br><p>&emsp;&emsp;“你是指，美杜莎或者說，彩鱗麼？”薰兒微微擡頭，美眸望着那漫天的星辰，眸子中，有着一種莫名的味道。</p>
<br><p>&emsp;&emsp;“你果然還是知道，爲何在他面前裝作什麼都不知道？”小醫仙嘆了一聲，道，以古族的情報能力，再加上薰兒如今在古族的地位，只要嘴一張，甚至不需要她開口，恐怕便是有不少人將與彩鱗有關的情報送到了她面前。</p>
<br><p>&emsp;&emsp;“這又如何？難道我還能在他面前大發雷霆，然後讓他將彩鱗殺了？”薰兒小嘴微抿，嘴角彎成淺淺的動人弧度，似乎是想要笑笑，但最後還是輕嘆了一聲，喃喃道：“其實這種事，我也頭疼，別人倒是希望我因爲此而離開甚至仇恨他，但我自己卻是知道，這是不可能的事，既然如此，還要給自己找不痛快乾什麼？”</p>
<br><p>&emsp;&emsp;話到此處，薰兒看向小醫仙，道：“這種事，我可是等着他主動與我說呢，到時候，我才能夠故作狠心的教訓他一頓，讓得他明白，花心的男人，可是不會有好“結果”的！”</p>
