<title>《鬥破蒼穹》▷ 第785章 丹塔 【第一更！】</title><br><p>&emsp;&emsp;第785章 丹塔 【第一更！】</p>
<br><p>&emsp;&emsp;第七百六十一章 丹塔</p>
<br><p>&emsp;&emsp;炎盟總部，設立在加瑪帝國，作爲帝國最爲強大的勢力，炎盟如今的規模，自然也是遠超一年之前，龐大的帝國中心部分，幾乎有着三分之一的區域，盡數是炎盟的各個麾下部門，分工明確的同時，也在爲炎盟製造越加強橫的力量。</p>
<br><p>&emsp;&emsp;丹堂，這是炎盟之內一個頗爲重要的部門，從這裡每天都是能夠運出衆多各種丹藥，然後這些丹藥送達商堂，經過米特爾家族的渠道，迅速的銷售到帝國的每一個角落之中。</p>
<br><p>&emsp;&emsp;如今的炎盟，幾乎已經算是徹底的深入了帝國之中，而加瑪帝國的人，也是開始熟悉與瞭解這個新興的龐然大物，一些原本還在觀望的勢力，此刻也是不免紛紛投靠，按照這個趨勢下去，誰都知道，炎盟定然將會遠遠超越當初雲嵐宗在帝國內的地位與聲望。</p>
<br><p>&emsp;&emsp;丹堂坐落在靠近帝都中心的部位，每天有着來自帝國各處的煉藥師駐留於此，如今的這裡，幾乎已經成爲了煉藥師的最大交易所，各種各樣的珍稀藥材，乃至稀奇藥方，都是會隨時出現，畢竟喏大的加瑪帝國，一些人跡罕至的深山中，也是藏了不少的好東西，一些人偶然得到，若是不適合，自然是想要拿出來換取。</p>
<br><p>&emsp;&emsp;而且由於這場與三大帝國的戰爭的緣故，加瑪帝國與炎盟的名聲也開始在這西北地域擴散開來，而且再加上一些帝國新出的政策，導致也是有着越來越多的其他帝國之人，也是頗爲好奇的趕往這個以前有些封閉的帝國，一時間，加瑪帝國的繁榮程度，也是遠超往年。</p>
<br><p>&emsp;&emsp;而如今炎盟的丹堂，繁華程度，也自然是遠超他的前身，煉藥師公會。</p>
<br><p>&emsp;&emsp;與丹堂那喧譁的交易廳不同，在它的深處，卻是一連片的幽靜煉藥室，這裡是專門配備給炎盟煉藥師煉製丹藥的地方，每一間煉藥室之外，都是有着一男一女的隨從而立，其中煉藥師若是需要什麼傳話或者其他的一些小事情，這些隨從利馬將會把這些事情辦得妥妥帖帖。</p>
<br><p>&emsp;&emsp;在這片煉藥室的中心地帶，有着一些使用稀少的紫巖所鑄的煉藥室，這種材料有着一些封鎖溫度外泄的特效，用來建造煉藥室最爲合適，不過由於其稀少的程度，很少有煉藥師能夠單獨建立，當然，以如今炎盟的財大氣粗，建造幾所高級煉藥室，自然是沒有多少問題。</p>
<br><p>&emsp;&emsp;而這些高級煉藥室，則只有丹堂之中的一些等級達到四品以上的煉藥師，方纔有可能使用，而尋常煉藥師，也只能使用外圍的那些尋常煉藥室，這種需要等級般的劃分，雖然剛開始引起了一些煉藥師的小小不滿，可隨着時間的推移，待得他們適應過來後，更多的，卻是有了一個動力指標般，平日勤奮修煉煉藥術，以盼自己啥時候也能進入其中感受一下那高級煉藥室的種種好處。</p>
<br><p>&emsp;&emsp;在這片高級煉藥室最爲中央處，一間顏色格外深紫的煉藥室聳立着，這裡，只有着蕭炎，法獁以及一些達到五品的高級煉藥師，方纔有資格進入，而這裡，一般說來，已經算是丹堂禁地，尋常人或者煉藥師，一般都是嚴禁靠近。</p>
<br><p>&emsp;&emsp;在這座防守格外森嚴的煉藥室之中，濃郁的丹香繚繞不散，化爲一片片色澤不同的霧氣四處飄散，在中央位置，有着一個石臺，石臺之上，擺放着好幾尊碩大的藥鼎，藥鼎之內，燃燒着熊熊火焰，熾熱的溫度不斷的擴散而出，將這煉藥室薰得猶如烤爐一般。</p>
<br><p>&emsp;&emsp;在石臺周圍，幾道人影矗立着，目光略顯凝重的注視着藥鼎之內，而隨着他們手中印結的變動，藥鼎之內火焰也是聽話的隨之涌動，翻騰間，露出其中正在被煉化的各種材料。</p>
