<title>《鬥破蒼穹》▷ 第676章 斬殺 【第二更！】</title></p><p>&emsp;&emsp;第676章 斬殺 【第二更！】</p>
</p><p>&emsp;&emsp;第六百四十八章 斬殺</p>
</p><p>&emsp;&emsp;望着那緩步走來且臉上笑意越加透着一抹冰寒的黑袍青年，雲帆深吸了一口氣，手掌緊握着深藍長劍，體內鬥氣如洪水般在體內翻滾不休，而隨着體內鬥氣的奔涌，其心中的驚懼倒是消減了許多，目光死死的盯着蕭炎，心中卻是翻轉起了念頭。</p>
</p><p>&emsp;&emsp;“這小子此次回加瑪帝國，定然會找雲嵐宗報復，看來得將這個消息傳到宗內，不然日後少不了要措手不及。”</p>
</p><p>&emsp;&emsp;眼中光芒閃爍，雲帆偏頭對着身旁也是一臉蒼白的蒙力低聲快速的道：“待會我來拖住他，你趁機離開，然後將蕭炎回來的消息告知宗主！”話語落下，他也不待蒙力回答，肩膀一顫，一對淡藍色的鬥氣雙翼便是涌現而出，腳尖輕點地面，身形化爲一道模糊影子，夾雜着凌厲劍罡，對着蕭炎暴射而去。</p>
</p><p>&emsp;&emsp;“小心！”</p>
</p><p>&emsp;&emsp;看見雲帆突然出手，那木鐵心中一緊，趕忙提醒叫道，然而提醒聲剛剛落下，方纔反應過來，如今面前的這個青年，已經不再是當年那個被追殺得如喪家之犬的少年。</p>
</p><p>&emsp;&emsp;蕭炎轉頭衝着木鐵笑了笑，修長手掌之上，一團碧綠火焰突然浮現而出，眼睛輕擡，瞧得那在眼瞳中急速放大的一人一劍，嘴角微動，腳掌之上，淡淡的銀色光芒閃掠而現。</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;深藍長劍帶着凌厲劍氣，撕裂空氣，旋即帶着陰寒勁風，暴射至蕭炎胸膛，而當所有人目光都是匯聚在此時，雲帆突然一聲厲喝：“走！”</p>
</p><p>&emsp;&emsp;一旁，那早已有所準備的蒙力聽得喝聲，腳掌狠狠一跺地，身形便是宛如一枚炮彈般，閃電般的對着城主府之外掠出。</p>
</p><p>&emsp;&emsp;“想走？”聽得蒙力逃跑時所帶起的破風聲，蕭炎卻是一聲冷笑，左手對着其逃竄方向探出，旋即猛然一握，一股強悍吸力頓時自其掌心中暴涌而出。</p>
</p><p>&emsp;&emsp;而在這般強悍吸力下，院中頓時狂風大作，甚至是那院中巨石都是使勁的抖了抖，一些樹木，更是直接攔腰而斷，而那竄逃而出的蒙力，身形也是突兀的停頓半空，旋即身體急速倒退，任其如何掙扎都是無濟於事。</p>
</p><p>&emsp;&emsp;“喝！”</p>
</p><p>&emsp;&emsp;在蕭炎將蒙力吸過之時，那雲帆手中長劍突然脫手而出，化爲一道深藍寒芒，對着近在咫尺的蕭炎胸膛狠狠刺去，而長劍脫手，雲帆背後雙翼卻是一陣急速振動，眨眼間，便是掠上半空，轉身就逃。</p>
</p><p>&emsp;&emsp;“誘餌麼”突然放棄所有攻勢，轉身就逃的雲帆也是讓得蕭炎訝異的挑了挑眉，這老傢伙，倒也是個奸詐之人，先前所說讓蒙力先逃，原來是想用他來使得自己稍稍分身。</p>
</p><p>&emsp;&emsp;那一旁好整以暇的林焱，紫研等人，瞧得雲帆逃竄，剛欲有所動作，蕭炎的笑聲，卻是將他們止了下來：“讓我來吧。”</p>
</p><p>&emsp;&emsp;隨着蕭炎笑聲落下，那本來在吸力的影響下正對着他倒飛而來的蒙力，卻是陡然停頓天空，瞬息後，一股強猛推力再度自蕭炎掌心中暴涌而出，最後結結實實的砸在蒙力後背心之上，而在這兩股力量的正反衝擊下，後者臉色也是驟然一白，旋即一口殷紅鮮血噴出。</p>
</p><p>&emsp;&emsp;手掌一揮，空間一陣波動，一股無形力量便是將蒙力隨手甩在牆壁之上，最後重重落地，生死不知。</p>
</p><p>&emsp;&emsp;蒙力的身形剛剛落地，那蕭炎停留前院的身形，也是詭異般的消失了去，而望着他這般鬼魅般身影，那木鐵等人，頓時連眼珠子都是凸了出來，這速度，也太可怕了吧？</p>
</p><p>&emsp;&emsp;蕭炎身影消散，淡淡的雷鳴聲迴盪在院落中，片刻後，就在木鐵等人面面相覷時，天空中突然傳來尖銳破風聲，旋即一道身影極其狼狽的從天而降，最後狠狠的砸落在地板之上，頓時間，煙霧瀰漫。</p>
</p><p>&emsp;&emsp;“三星斗王而已，若是讓你在我面前逃掉，還怎談尋雲山了結恩怨？”輕笑聲在天際響起，衆人擡頭，便是見到那揹負着重尺的青年，正扇動着背後碧綠火翼，緩緩停留半空，目光淡漠的望着那人影落下之地。</p>
</p><p>&emsp;&emsp;院落中，煙霧逐漸消散，雲帆的身影也是露了出來，只不過此刻，這位平日高高在上的雲嵐宗長老，卻是一臉慘白，嘴角還有着殘餘血跡，雙眼帶着幾分驚恐與難以置信的望着天空上那黑袍青年，先前兩人交手不過三回合，他便是直接陷入重傷狀態，對方的實力，居然恐怖如斯。</p>
