<title>《鬥破蒼穹》▷ 第410章 勁敵</title><br><p>&emsp;&emsp;第410章 勁敵</p>
<br><p>&emsp;&emsp;第三百三十九章 勁敵</p>
<br><p>&emsp;&emsp;將目光從對面那白山身上收回，蕭炎目光再度從廣場四周掃過，在看臺的中央位置處，有着一方視野最好的席位，在這席位處，僅僅只坐於四名髮鬚皆白的老人，雖然這四人渾身氣息幾乎與尋常老人沒什麼區別，不過蕭炎的視線，卻最先便是停留在他們身上，別的人或許感覺不出什麼，可靈魂感知力出衆的他，卻是能夠隱隱的察覺到四位老人周身那偶爾浮現的一縷空間波盪，這種空間波動，只有體內鬥氣強大到某種極限時，方纔有可能與外界空間產生共鳴。</p>
<br><p>&emsp;&emsp;在蕭炎所認識的強者之中，就算是海波東，也未曾達到這種地步，唯有那已步入鬥皇巔峰層次的加刑天或者更強的雲山，方纔能夠達到。</p>
<br><p>&emsp;&emsp;在蕭炎打量着四位衣着頗爲樸素的老人時，四人卻是忽然有所感應一般，原本慵懶的眼睛一擡，渾濁目光直接與蕭炎視線對觸而上，幾目對視，蕭炎眼睛頓時便是略泛疼痛，體內鬥氣運轉，最後一縷青色火焰突兀的自漆黑眸子閃掠而過，那股疼痛之感，方纔逐漸淡去，心中吃驚之餘，趕忙撤回了目光。</p>
<br><p>&emsp;&emsp;“咦？”在蕭炎眼中悄然閃過一縷青色火焰時，那席位上的四名老人，皆是不約而同的發出一道低低驚咦聲，其中三人互相對視了一眼，開口道：“好奇異的鬥氣，簡直猶如火焰一般熾熱與靈動。”</p>
<br><p>&emsp;&emsp;“這種鬥氣，用來煉製丹藥，簡直就是最好燃料，這個蕭炎若不是煉藥師的話，那可真是巨大的損失。”坐於最左邊的一名老人，眼中掠過一抹詫異，緩緩的道。</p>
<br><p>&emsp;&emsp;“呵呵，火老頭，聽說這個蕭炎曾經取得過加瑪帝國的煉藥大會冠軍哦，煉藥天賦極其不弱，若是能夠招進你那煉藥系，恐怕日後成就，將會讓人咋舌。”中間的一名灰袍老人，微笑道。</p>
<br><p>&emsp;&emsp;“嗯，十八歲便是有那般成就，潛力的確非凡，是棵好苗子，不過我想他應該也是有自己的老師吧，不然的話，光憑他自己的天賦，是決計不可能在這種年齡到達這般地步的。”被稱爲火老頭的老者，先是點了點頭，旋即道。</p>
<br><p>&emsp;&emsp;“就算他有老師，那也與你沒什麼衝突，學院與私人老師之間，並沒有太大的對衝，而且，我迦南學院煉藥系創始這麼多年，他若是能夠進入其中修習，對他也是好處多多，畢竟不管其老師如何淵博，也難以比過你煉藥系這麼多年的傳承吧？”灰袍老人搖了搖頭，笑道。</p>
<br><p>&emsp;&emsp;“煉藥系獨立於外院與內院之外，與他們並沒太大的衝突，若是這個蕭炎有興趣來煉藥系，我倒是不介意多一個優秀的學員。”火老頭瞥了一眼遠處的蕭炎，淡淡的道。</p>
<br><p>&emsp;&emsp;“那四位中，左邊三位，便是外院的副院長以及兩位頗具聲望的元老，他們在外院擁有極重的話語權，而且本身實力也是位於鬥皇巔峰層次。”瞧得蕭炎的目光，一旁若琳導師低聲解釋道：“而最右邊的那位沉默寡言的老者，則是煉藥系的系長，手下掌管着一大批煉藥師，因爲煉藥師在大陸上的特殊地位，所以，那煉藥系便是獨立於外院與內院之外，沒有任何人能插手他們的事，就算是副院長也不行。”</p>
<br><p>&emsp;&emsp;“煉藥系？”聽得這名字，蕭炎心中一動，這所謂的煉藥系恐怕便是類似煉藥師公會的一種形式吧？</p>
<br><p>&emsp;&emsp;“外院中勢力分佈也頗爲混亂，雖然我知道你隱藏實力頗強，不過卻是需要小心兩方勢力，一方是學院的執法隊，那裡面強者如雲，而且特殊的職位讓得他們幾乎有着擅自抓人的權利，得罪了他們，也挺麻煩的，當年迦南學院與黑角域的那場血鬥並且最後令人毛骨悚然的死靈樹，都是他們的手段.而另外一方麼，則是這個煉藥繫了，反正不管怎樣，煉藥師不管在哪，都能擁有極其特殊的地位。”若琳導師嘆了一口氣，語氣中略有些羨慕，那煉藥系中隨便一位二品煉藥師的待遇，都是會遠遠超過她這黃階導師。</p>
<br><p>&emsp;&emsp;“嗯。”蕭炎微微點頭，將這些學院的勢力牢記在心中。</p>
<br><p>&emsp;&emsp;“另外，這次的內院選拔賽，雖然我昨天原本僅僅是隻要你能進入前五十便可，不過我想，以你的真實實力，或許可以衝擊一下前五.”若琳導師笑望着蕭炎，她也並未刻意隱瞞昨夜自己不小心聽見的某些事。</p>
<br><p>&emsp;&emsp;“不都一樣麼”蕭炎笑了笑，道。</p>
<br><p>&emsp;&emsp;“不一樣的，若是能夠在選拔賽中進入前五，那麼便是有資格進入學院藏書閣。”薰兒接過話頭，微笑道。</p>
<br><p>&emsp;&emsp;“藏書閣？那裡面的東西很誘人？”蕭炎一怔，道。</p>
<br><p>&emsp;&emsp;“我只能說，凡是參加選拔賽的，恐怕有超過一半的人，是打着想進入“藏書閣”的主意而來的，這之中，便是包括薰兒以及白山等人。”薰兒坐在蕭炎身旁，吐氣如蘭，笑吟吟的溫柔模樣，讓得周圍那注視着蕭炎的目光，陡然充滿了灼熱了許多。</p>
<br><p>&emsp;&emsp;““藏書閣”是迦南學院外院中的禁地，防守極爲森嚴，平日除了寥寥可數的幾人有資格進入之外，大部分時間都處於關閉狀態，只有等到每年一屆的選拔賽之後，方纔會再度開啓一小段時間。”薰兒柔聲道：“若是好運的人，恐怕能在其中得到難以想象的好處。”</p>
<br><p>&emsp;&emsp;“哦？”蕭炎眉頭一挑，以薰兒的背景，尚還對那神秘的藏書閣有着幾分念頭，那裡面的東西，應該不會讓人失望吧，心中這般想着，他方纔微微點了點頭，心中也是略微有了幾分興致，笑道：“既然如此，那我也盡力而爲吧，不過事先可得說好，別對我報太大期望，畢竟這迦南學院裡強人也不少啊。”</p>
<br><p>&emsp;&emsp;“以你的實力，應該沒有太大的問題，這次的選拔賽，你所需要注意的，僅僅五人。”若琳導師笑道，笑聲中噙着一抹驚歎：“第一個，便是那位小妖女，她的修煉天賦絲毫不比你弱，而且再加上這麼多年跟在副院長這等強者身旁，耳濡目染之下，見識遠超同齡人，所習功法鬥技等級，也讓得尋常人鞭長莫及，再加上性格怪異，軟硬不吃，簡直就是一副小魔女性格，不過好在她對男人沒多大的興趣，所以你也不用擔心被她纏住，當然以你和薰兒間的關係，她或許也說不定會遷怒於你。”</p>
<br><p>&emsp;&emsp;“第二個，便是昨夜你所見到的白山，作爲這兩年學院裡男生中最受矚目的風雲人物，他的實力，也是極爲強橫，稱之勁敵也毫不爲過第三個，你倒是未曾見過，不過那人，卻是屬於先前與你所說的“執法隊”之中的人，並且，他在其中地位還不低，深受執法隊現任大首領的信任，而且由於他是個孤兒，恐怕會常留在學院中，所以，日後，說不定還將有機會把執法隊這支強橫勢力掌控在手中。”</p>
<br><p>&emsp;&emsp;“第四人，名叫陸牧，是煉藥系的尖子生，不僅煉藥術傑出，而且在鬥氣修煉上也同樣不弱，也是一名不可小覷的對手，他需要特別注意他，因爲按照排序，你今天的對手，或許就會是他。”若琳導師提醒道。</p>
<br><p>&emsp;&emsp;“哦？”聞言，蕭炎一怔，詢問道：“那陸牧是什麼級別的實力？”</p>
<br><p>&emsp;&emsp;“三星大斗師左右吧，不過那傢伙是個十足的藥罐子，鬥氣虛浮，不足爲懼。”一旁的蕭玉，忽然撇了撇嘴，道。</p>
<br><p>&emsp;&emsp;“呵呵，那陸牧可是玉兒的頭號追求者，當初在入學時，那傢伙扮成新生將玉兒晃點在學院裡亂逛了大半天，後來被玉兒察覺，直接一腳踢下了水池，誰知道自從踢了一腳後，那傢伙便是賴了上來，不斷的粘着玉兒，可惜每次來都被打得遍體鱗傷，也真虧得他本身便是煉藥師，不然的話，療傷藥都不夠用。”若琳導師掩嘴嬌笑道。</p>
<br><p>&emsp;&emsp;聽得若琳導師的打趣，蕭玉俏臉浮現一抹緋紅，無奈的道：“別在我面前提那個甩不掉的牛皮糖，煩死人了。”</p>
<br><p>&emsp;&emsp;“呀？”聽得兩人的話，蕭炎一怔，旋即目露訝然的望着蕭玉，戲謔道：“嘖嘖，沒想到蕭玉表姐魅力也不小啊，不過這次的，貌似比兩年前那傢伙好些啊？”</p>
<br><p>&emsp;&emsp;“哼，你以爲誰都像你那般眼光麼？本小姐可不是沒人要.”瞧得蕭炎臉龐上的驚訝，蕭玉哼道。</p>
<br><p>&emsp;&emsp;蕭炎笑笑，再度將目光轉向若琳導師，笑道：“那最後一個人呢？”</p>
<br><p>&emsp;&emsp;“近在眼前。”若琳導師狡黠的笑道。</p>
<br><p>&emsp;&emsp;“呃？”微微一怔，蕭炎目光轉向了一旁的薰兒，瞧得後者俏皮的神色，不由得苦笑道：“果然是個不得不重視的勁敵.”</p>
<br><p>&emsp;&emsp;毫無疑問，若琳導師嘴中最後一個需要注意的人，自然便是修煉天賦恐怖，並且背景神秘龐大的薰兒不假了。</p>
<br><p>&emsp;&emsp;在幾人低聲笑談間，廣場周圍看臺之上，終於是再度擠滿了人山人海，喧譁的聲響，直衝雲霄，第二日的內院選拔賽，終於是再度拉開帷幕。</p>
<br><p>&emsp;&emsp;(第一更，繼續潛水碼字。)</p>
<br><p>&emsp;&emsp;(本章完)</p>
