<title>《鬥破蒼穹》▷ 第347章 雲煙覆日陣</title></p><p>&emsp;&emsp;第347章 雲煙覆日陣</p>
</p><p>&emsp;&emsp;第三百四十九章 雲煙覆日陣</p>
</p><p>&emsp;&emsp;天空之上，一道宛如夕陽西斜的火紅光線，猛然浮現，霎那間，火紅的光芒，驅逐了廣場上的日光，熾熱的火浪，讓得衆人如同身處火爐！</p>
</p><p>&emsp;&emsp;火紅光線，在無數道目光注視下，轟然砸在那措手不及的雲棱頭頂之上，猶如悶雷般的悶響，在天空之上響徹而起。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;火紅光線狠狠砸在雲棱腦門，兇悍無匹的勁氣頃刻間爆發開來，劇烈的疼痛在這一刻，從雲棱腦中蔓延而出，猶如即將撕裂腦袋一般。</p>
</p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;高空之上，雲棱雙臂抱着血流不止的腦袋，嘴中發出淒厲的哀嚎之聲，身體也是猶如那失去雙翼的鳥兒一般，對着地面之上直直墜落而去。</p>
</p><p>&emsp;&emsp;身體急速下降着，在即將距離地面尚還有十幾米距離時，雲棱雙翼一陣，竟是生生的將身體穩了下來，灰白色強光自其體內暴涌而出，霎時間，強光帶着暴怒的情緒，以一種無可抵擋的壓迫之勢，瞬間便是將那道火紅光線壓了過去，並且將之強行擊散。</p>
</p><p>&emsp;&emsp;鬥王強者的含怒反擊，豈是一般？</p>
</p><p>&emsp;&emsp;火紅光線緩緩消散，那自雲棱體內爆發的灰白強光也是迅速收斂入體，強光消退，其中的雲棱，也是再度出現在所有視線注視之中，然而，當下方的視線在瞧見雲棱此時的形象之後，廣場之上，瞬間變得猶如死一般寂靜，再過得半會，一道道吸着涼氣的聲音，此起彼伏的響了起來。</p>
</p><p>&emsp;&emsp;半空之上，雲棱背後雙翼略微有些遲緩的扇動着，胸口劇烈的起伏着，雙手緊緊的抱着腦袋，殷紅的鮮血從指間滲透而出，滴滴答答的落下，幾乎將臉龐染成血色。</p>
</p><p>&emsp;&emsp;雙手緩緩離開腦袋，頓時，一道半寸厚許的深痕，從左額角之處，一直蔓延到了右耳朵之旁，深深的傷痕中，赫然能夠看見森森白骨，這般恐怖的傷勢，若是先前雲棱再反應得慢點，恐怕腦袋將會被蕭炎這一擊給削飛了去！</p>
</p><p>&emsp;&emsp;本來以蕭炎的實力，即使是施展了地階鬥技，也根本不可能將雲棱弄出這般恐怖傷勢，可是後者實在是太過輕敵，若是先前他能夠提早在頭頂上覆蓋上能量膜層，蕭炎的這一擊，最多隻能讓得他傷勢嚴重點而已，而類似現在這種差點致命的傷勢，是絕對不可能出現的。</p>
</p><p>&emsp;&emsp;手掌緩緩顫抖着，雲棱胸口不斷的起伏着，忍着劇痛擡起頭來，那張蒼老的面龐，在此刻變得極爲猙獰，雙眼怨毒的盯着天空上的蕭炎，那模樣，恨不得將對方碎屍萬段般。</p>
</p><p>&emsp;&emsp;“好，好好小子，倒是老夫小瞧你了！”</p>
</p><p>&emsp;&emsp;咬牙切齒的冷笑着，腦袋上傳來的劇烈疼痛讓得雲棱有些眩暈，然而與肉體疼痛相比，精神上的暴怒，卻是差點讓得雲棱失去理智，在這雲嵐宗上，近千弟子面前，自己竟然被一個不足二十的小子，差點把這條命給搞了去，這臉丟得實在是太大太大了！</p>
</p><p>&emsp;&emsp;從納戒中快速取出幾瓶療傷藥，然後全部敷在傷口處，感受着那緩緩擴散開的清涼感覺，雲棱這才感到疼痛舒緩了一點，目光怨毒的望着蕭炎，深吸了一口氣，獰然道：“蕭炎，今天，你別想安然離開雲嵐宗！”</p>
</p><p>&emsp;&emsp;蕭炎淡漠的瞥着那滿頭鮮血的雲棱，心中略感可惜，在施展出了地階鬥技後，竟然只是讓得他受了一些比較嚴重的傷勢，原本蕭炎還以爲能直接一尺解決這老傢伙呢。</p>
</p><p>&emsp;&emsp;“先前.蕭炎施展的鬥技，應該是地階鬥技吧？”巨樹上，加刑天微眯着眸子望着那滿頭鮮血的雲棱，再轉向蕭炎，低聲喃喃道。</p>
</p><p>&emsp;&emsp;“嗯憑藉他大斗師的實力，能夠傷到雲棱，想必鬥技等級不會低於地階。”法獁微微點了點頭，驚異的道：“沒想到他竟然還一直藏着，看來先前他與納蘭嫣然的比試，就算不取巧，想要得勝，也並非是很困難的事啊。”</p>
</p><p>&emsp;&emsp;加刑天嘆了一口氣，皺眉道：“這傢伙究竟是哪裡來的這麼多東西？先是異火，再是鬥王級別的寵物，現在又是地階鬥技難道他背後，也有着什麼我們所不知道的強大勢力在支持他？”</p>
</p><p>&emsp;&emsp;法獁搖了搖頭，說實在的，他也覺得蕭炎能夠拿出這種種即使是連他們都感到驚訝的底牌，實在是詭異得有點過分了，至少，以他煉藥師公會的實力，是決計拿不出任何一種異火以及一頭鬥王級別的寵物便是。</p>
</p><p>&emsp;&emsp;“難道是蕭家？”這話一出口，法獁便是自嘲的搖了搖頭，憑蕭家的實力，能夠拿出一種玄階鬥技便已是不易，想要擁有地階鬥技，那無疑是天方夜譚。</p>
</p><p>&emsp;&emsp;兩人對視了一眼，皆是緊皺着眉頭嘆了一口氣，以他們所掌握的勢力情報，卻依然沒有半點信息渠道能夠得到關於蕭炎這三年間確切的消息，這個當年的蕭家廢物，似乎是至從納蘭嫣然前去退婚之後，便是猛然崛起了，這，難道說這都是因爲納蘭嫣然退婚給予他刺激的關係？</p>
</p><p>&emsp;&emsp;兩人苦笑一聲，如果真是這樣的話，那納蘭嫣然算不算是自作孽？</p>
</p><p>&emsp;&emsp;天空上，那從雲棱體內散發而出的森然猙獰氣息，即使是下方的雲嵐宗弟子們也是有些察覺，當下面面相覷着，不敢發出絲毫聲音，以免觸暴雲棱這枚正處於臨爆點的炸彈。</p>
