<title>《鬥破蒼穹》▷ 第934章 丹成</title><br><p>&emsp;&emsp;第934章 丹成</p>
<br><p>&emsp;&emsp;第九百一十章丹成</p>
<br><p>&emsp;&emsp;隨着血液之中的那股威壓被驅逐，龍血芝等藥材的藥力，方纔緩緩的釋放而出，然後與血液之中的磅礴之力，徐徐交匯，然後開始了一個緩慢的融合</p>
<br><p>&emsp;&emsp;藉助着紫研之力，蕭炎算是勉強度過了這一關，雖說頗爲驚險，但不是完全沒有所獲，如今的這團藥液之中，所蘊含的能量相當之強，畢竟其中不僅有着一滴魔獸血液，還有着紫研的那一滴精血，雖然不知道紫研本體究竟是何等魔獸，但從其能夠將那股強悍威壓壓制而下的情況來看，必然不是尋常之物，若是此次煉丹成功的話，這枚天魂融血丹，恐怕將會成爲蛇人族有史以來使用的秘法最高等了.</p>
<br><p>&emsp;&emsp;在助蕭炎解決掉威壓之難後，紫研也未曾停留在此打擾他，頗爲眼饞的看了一眼藥鼎之中翻騰的藥液後，方纔咂了咂嘴，身形一動，掠出了石臺所在的範圍。</p>
<br><p>&emsp;&emsp;蘇千等人見到出來的紫研，也是略微鬆了一口氣，他們自然能夠看清楚，先前這個小妮子，幫了蕭炎一個大忙。</p>
<br><p>&emsp;&emsp;“如今問題已經解決，想必接下來的煉製，只是時間問題而已了吧？呵呵，若這小子真的能夠一次性的便是煉製出七品丹藥，那可真是有些不得了啊，據我所知，就算是一些七品煉藥師，出手煉製七品丹藥時，也是有着不低的失敗率啊。”蘇千撫着鬍鬚，望着石臺上臉色再度變得凝重起來的蕭炎，笑道。</p>
<br><p>&emsp;&emsp;聽得蘇千所說，周圍的衆多長老也是深有同感的笑着點了點頭，七品丹藥，對於他們來說，幾乎是屬於那種傳說中的級別，他們這一輩，莫說服用，就算是親眼所見的次數，也是屈指可數，畢竟，這黑角域之中，有能力煉製七品丹藥的煉藥師，可是有着好多年未曾出現，即便是當年的韓楓，也是未曾煉製成功過一次七品丹藥.</p>
<br><p>&emsp;&emsp;在衆人也是爲之鬆氣時，蕭炎心神也是再度凝聚在了藥鼎之內，靈魂力量盡數涌入，將其中火焰的火候以及各種藥液融合之霎產生的種種反應，皆是收入腦海之中。</p>
<br><p>&emsp;&emsp;藥鼎內，碧綠火焰包裹着一團約莫半個拳頭大小的液體，這團液體色彩略有些斑斕，但總體來說，還是殷紅之色佔多，不過在那殷紅之中，似又是有着好幾種色澤不能的能量在與其不斷的緩慢融合</p>
<br><p>&emsp;&emsp;靈魂力量感受着那團液體之中的平靜，蕭炎也是略微鬆了一口氣，經過先前的變故後，後面的事，倒是變得穩定了許多，看這模樣，只要待得其中的所有藥力完全融合之後，便是能夠逐漸的凝聚成丹藥雛形</p>
<br><p>&emsp;&emsp;當然，這是一個相當緩慢的過程，按照蕭炎的意料，這段融合的時間，怕至少也是需要長達五日之久.</p>
<br><p>&emsp;&emsp;心中緩緩的吸了一口氣，蕭炎眼眸緩緩閉上，分出一絲心神運轉着焚決吸納着周遭天地能量，靈魂力量依舊盤旋在藥鼎之內，控制着火候以及種種藥力之間的融合</p>
<br><p>&emsp;&emsp;現在他所需要做的事，便是安靜的等待。</p>
<br><p>&emsp;&emsp;而這一等，便是足足六天時間。</p>
<br><p>&emsp;&emsp;這六天之內，內院中的聚集的人羣也是逐漸散開了去，不過幾乎每一個人每天出來之時，目光皆是不由自主的投向天空那石臺之上，望着那道如磐石般紋絲不動的身影，皆是有着許些佩服之意。</p>
<br><p>&emsp;&emsp;六天時間，幾乎所有人都是習慣了石臺上那一幕，他們並不清楚蕭炎這種煉丹需要持續多久的時間，但在親眼見過這番煉丹後，也是不免有些咂舌，難怪七品丹藥如此珍貴，沒想到光是煉製起來，就是如此麻煩與繁瑣.</p>
