<title>《鬥破蒼穹》▷ 第27章 衝擊第七段</title></p><p>&emsp;&emsp;第27章 衝擊第七段</p>
</p><p>&emsp;&emsp;時間如水，總在不經意間，悄悄的從指縫溜過。</p>
</p><p>&emsp;&emsp;炎熱的夏季已經被涼爽的秋天所取代，綠意蔥鬱的枝頭，也是開始摻雜上了點點枯黃。</p>
</p><p>&emsp;&emsp;依舊是那所整潔的小屋，陽光灑進，斑點四布。</p>
</p><p>&emsp;&emsp;房內的木盆中，少年雙目垂閉，雙手結印，呼吸間，恍若天成。</p>
</p><p>&emsp;&emsp;大半年的苦修，讓得少年清秀的稚嫩臉龐上多出了一抹堅毅，緊緊抿在一起的嘴脣，透着幾分倔強，那身如同女子般白皙的皮膚，在幾個月中的捱打培訓中，已經略微偏黃，看似並不如何強健的小身板，卻是蘊含着如同獵豹一般的兇猛爆發力。</p>
</p><p>&emsp;&emsp;不管從何種角度上來看，少年，似乎正在以一個恐怖的速度，進行着蛻變，當這種蛻變完成之後，會讓任何人感到震撼！</p>
</p><p>&emsp;&emsp;在少年那極爲流暢的呼吸間，一絲絲摻雜着點點青色的氣流，緩緩的從木盆之中滲發而出，最後順着少年的呼吸，灌進了其體內。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“今天一定能突破到第七段鬥之氣！”</p>
</p><p>&emsp;&emsp;正在修煉間，蕭炎心頭忽然冒出一個信心十足的念頭來，念頭來得有些毫無緣由，可卻是猶如水到渠成一般，堂而皇之的出現在了他心中。</p>
</p><p>&emsp;&emsp;在前一個月中，蕭炎曾好幾次衝擊第七段鬥之氣，不過無一例外，最後都是以失敗而收場。</p>
</p><p>&emsp;&emsp;或許是因爲今日的修煉爲那即將滿溢的水盆添加了最後一滴水的緣故吧，那股讓得蕭炎期盼已久的靈光念頭，便如此突兀的出現了。</p>
</p><p>&emsp;&emsp;突如其來的念頭讓得蕭炎的手印顫了顫，差點一個把握不住的從修煉狀態中退出去，不過好在蕭炎定力不錯，強行壓抑住了心頭的那抹激動，屏氣凝神，努力的將自己的心境，安撫而下。</p>
</p><p>&emsp;&emsp;呼吸緩緩平穩，蕭炎開始貪婪的吸取着外界能量，以備衝擊第七段之需。</p>
</p><p>&emsp;&emsp;木盆之中，青色水液微微波盪，異彩閃爍，一絲絲溫和的能量氣流，從水液之中散發而出，爭先恐後的鑽進蕭炎的體內。</p>
</p><p>&emsp;&emsp;淡青色的氣流越涌越多，只是片刻時間，不僅將蕭炎的身體完全的遮掩了其中，就連那碩大的木盆，也只是若隱若現，遠遠看去，頗爲奇異。</p>
</p><p>&emsp;&emsp;在蕭炎這般無止境的索取之下，盆中青色水液的顏色，也開始以肉眼可見的速度變淡着。</p>
</p><p>&emsp;&emsp;因爲能量大量涌入的緣故，蕭炎的小臉略微有些潮紅，而且隱隱的有着淡青光芒透發而出。</p>
</p><p>&emsp;&emsp;衝擊第七段鬥之氣的蕭炎，無疑已經變成了一個大磁鐵，不僅周圍空間中的鬥之氣在被其迅速吸扯，就連木盆中的淡青液體，也是開始出現了一個個細小的水漩。</p>
</p><p>&emsp;&emsp;初階九段鬥之氣，一至三段爲低級，四至六段爲中級，七至九段爲高級。</p>
</p><p>&emsp;&emsp;第七段鬥之氣，可以說是初階鬥之氣的分水嶺，只要踏足了第七段，那麼便是進入了初階的高級地步，到得此時，其體內所儲存的鬥之氣，將會是第六段鬥之氣的幾倍之多，所以，第七段鬥之氣，一般也被認爲是成爲鬥者的第一把鑰匙，其重要程度，不言而喻。</p>
</p><p>&emsp;&emsp;伴隨着青色氣流的急速涌出，木盆之中，青色液體的顏色越來越淡，終於，在某一刻，青色液體，再次變成了一盆清澈見底的透明清水。</p>
</p><p>&emsp;&emsp;沒有了築基靈液的能量支持，蕭炎臉龐上的淡青色也是緩緩黯淡了下來，現在的他，只能從周身空氣中，吸取微薄的鬥之氣來維持衝擊之用。</p>
</p><p>&emsp;&emsp;吸收空氣中的鬥之氣雖然也能支撐蕭炎完成衝擊，不過，這需要的時間，不僅更長，而且到時候就算突破了，其體內的鬥之氣，也需要溫養一月之久，才能回覆到充盈的地步。</p>
</p><p>&emsp;&emsp;現在的蕭炎，最缺少的，便是時間！</p>
</p><p>&emsp;&emsp;在靈液藥力消失的霎那，蕭炎手指上的黑色戒指光芒微閃，一滴翡翠顏色的極品築基靈液，再次投射進了木盆之中，頓時，透明的清水，又是化爲深青之色。</p>
</p><p>&emsp;&emsp;有了一滴新鮮靈液的支持，蕭炎精神爲之一振，在心中對着藥老感謝了一聲之後，雙手保持着印結的同時，心神控制着呼吸，瘋狂的吸收着那撲面而來的濃郁能量。</p>
</p><p>&emsp;&emsp;毫無止境的索取在持續了足足半個小時後，終於開始逐漸緩了下來，而此時，深青色的水液，已經又變淡了幾分。</p>
