<title>《鬥破蒼穹》▷ 第134章 不小心惹得禍</title><br><p>&emsp;&emsp;第134章 不小心惹得禍</p>
<br><p>&emsp;&emsp;當蕭炎從昏迷中甦醒過來時，卻是模糊的感覺到，一隻溫潤的玉臂，正環在自己的腰上，而且自己的腦袋，似乎也抵着什麼東西…</p>
<br><p>&emsp;&emsp;心中緩緩回覆清醒，旋即嘴一涼，大口冰涼的清水，便是被有些粗魯的灌了進來，由於灌水之人技術實在不怎麼樣，導致蕭炎的鼻孔中，也是被灌了不少。</p>
<br><p>&emsp;&emsp;“咳，咳咳…”眼瞳猛然睜開，蕭炎急忙低下頭劇烈的咳嗽着，半晌後，方纔臉色漲紅的擡起來頭來，望着身後那正端着一碗清水，表情有些不知所措的雲芝，嘴角微微抽搐，苦笑道：“你成心把我嗆死是吧？”</p>
<br><p>&emsp;&emsp;聞言，雲芝俏臉上也是閃過一抹尷尬，這可是她第一次照顧人，能有這成效，似乎已經很不錯了。</p>
<br><p>&emsp;&emsp;放下手中的碗，雲芝微笑着問道：“沒事了吧？”</p>
<br><p>&emsp;&emsp;“沒啥大事了。”搖了搖頭，蕭炎揉了揉依然有些暈眩的腦袋，道：“還好來的只是一頭二階魔獸，若是三階的話，恐怕我就真的回不來了。”</p>
<br><p>&emsp;&emsp;“抱歉，我也沒想到會惹出這些事來。”或許是因爲實力的暫時封印，這幾日時間，雲芝口中的道歉話語竟是多了起來，這現象若是被認識她的人知曉的話，恐怕會驚愕的連舌頭都吞下去。</p>
<br><p>&emsp;&emsp;苦笑了一聲，蕭炎擺了擺手，道：“算了，也怪我事先沒和你說清楚。”說到此處，蕭炎的肚子卻是忽然咕咕的叫了起來，這讓得他不由有些尷尬。</p>
<br><p>&emsp;&emsp;聽着蕭炎肚中的聲音，雲芝噗嗤一笑，笑聲清脆動聽，伸出手來將想要下來準備食物的蕭炎按住，笑吟吟的道：“現在你是病人，至於烤魚，今天還是我來弄吧。”</p>
<br><p>&emsp;&emsp;“你會烤魚？”聞言，蕭炎頓時將驚異的目光投向這位身份明顯頗爲高貴的美麗女人。</p>
<br><p>&emsp;&emsp;“看了你做了兩三天，至少也學會了一點吧。”微微一笑，雲芝轉身走向石臺，留給蕭炎一個曼妙迷人的曲線背影。</p>
<br><p>&emsp;&emsp;望着那蹲在地上生火烤魚的雲芝，蕭炎也是笑了笑，然後緩緩的吐了一口氣，雙手結出修煉的印結，盤起腿來，半晌後進入了修煉狀態。</p>
