<title>《鬥破蒼穹》▷ 第1443章 魂族鬥聖</title></p><p>&emsp;&emsp;第1443章 魂族鬥聖</p>
</p><p>&emsp;&emsp;第一千四百一十八章 魂族鬥聖</p>
</p><p>&emsp;&emsp;漆黑的手臂，自空間裂縫之中探出，這條手臂，極爲的乾枯，就如同一層薄薄的黑皮包裹着骨頭一般，在那乾巴巴的皮膚上，還隱約能夠看看見一些滲透着黑氣的詭異紋路.</p>
</p><p>&emsp;&emsp;這條手臂一出現，彷彿此處的光線都是變得黯淡了許多，一種詭異的吸引力自手臂之中瀰漫而出，彷彿將人的靈魂，都是吸引了過去一般。</p>
</p><p>&emsp;&emsp;蕭炎的面色，在這條黑色手臂出現時，便是徹底的凝重了起來，而伴隨着其心念一轉，那不遠處懸浮在天空上的火焰黑盤突然咻的一聲暴掠而來，最後化爲巴掌大小，貼於其拳頭之上，然後一拳便是狠狠轟出。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;火焰黑盤重重的與那漆黑拳頭相撞，密密麻麻的黑色光線頓時自其中暴射而出，將那條手臂包裹而進。</p>
</p><p>&emsp;&emsp;“嗤嗤！”</p>
</p><p>&emsp;&emsp;對於這些黑色光線，那手臂的主人明顯也是相當的謹慎，皮膚上的黑色紋路急速蠕動，最後如同甦醒的毒蛇一般，暴射而出，與那些黑色光線撞擊在一起，然後兩者在兇狠的對碰之中，悄無聲息的湮滅而去</p>
</p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;兩者湮滅，那黑色手臂突然猛的朝前一探，一把便是將那火焰黑盤震退而去，旋即一把抓住骨幽，與此同時，那道空間裂縫迅速擴散，吸力暴涌，將那骨幽迅速吸入而進。</p>
</p><p>&emsp;&emsp;“想走？”</p>
</p><p>&emsp;&emsp;見狀，蕭炎眼神微寒，他雖然不明白爲何這位魂殿的鬥聖不肯現身，但卻並不想讓得他如此順利的便是將骨幽救走，當下腳步迅速前踏幾步，手指快若閃電般的點在骨幽身體之上，而伴隨着其手指的點下，後者皮膚都是爆炸而開，那些瀰漫在身體表面的雄渾鬥氣，並未對那種凌厲的熾熱勁風造成絲毫的阻攔。</p>
</p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;被蕭炎在身體上戳出幾個鮮血直流的血洞，那骨幽也是淒厲的慘叫了起來，面色煞白。</p>
</p><p>&emsp;&emsp;“留在這裡吧！”</p>
</p><p>&emsp;&emsp;對於骨幽的淒厲慘叫聲，蕭炎卻是一聲冷笑，手指猛的一拐，如同奔雷一般，點向前者額頭，這一下若是點中，那恐怖的力道，瞬間便是會讓得骨幽鬧到如同落地的西瓜一般。</p>
</p><p>&emsp;&emsp;“哼，你這小輩，居敢得寸進尺！”</p>
</p><p>&emsp;&emsp;面對着蕭炎步步緊逼的殺招，那漆黑的空間裂縫之中，也終於是響起一道瀰漫着蒼老的冷喝之聲，那抓着骨幽肩膀的黑色手臂，一用力，便是將之迅速扯進裂縫，與此同時，那位神秘鬥聖，也是迅速探出一根漆黑手指，最後與蕭炎那一指，重重的碰在了一起。</p>
</p><p>&emsp;&emsp;“砰砰砰！”</p>
</p><p>&emsp;&emsp;兩指相對，一股讓人驚駭的可怕能量風暴，頓時自雙指處席捲而開，周遭百丈之內的虛無空間，直接是被生生震得崩塌而下！</p>
</p><p>&emsp;&emsp;“噔噔！”</p>
</p><p>&emsp;&emsp;雙指相對，蕭炎腳步也是一陣急退了好幾步，方纔穩下身來，目光冰冷的望着那那漆黑手臂，此刻後者那漆黑的手指，已經變得紫紅起來，想來應該是被異火所致。</p>
</p><p>&emsp;&emsp;“小輩，休要得意，讓你強到如此地步，的確是我魂族失策，但莫要以爲到了鬥聖，我魂族便懼了你，想要救你父親蕭戰，便來我魂界，老夫等着你！”漆黑手臂之上，黑氣繚繞，旋即迅速退回那空間裂縫之中，與此同時，一道陰冷而蒼老的聲音，自其中傳出。</p>
</p><p>&emsp;&emsp;“放心，那地方，我遲早會去！”</p>
</p><p>&emsp;&emsp;蕭炎望着那漆黑的空間裂縫，冷笑道，他並未莽荒的衝進裂縫，對於魂族的實力，他沒有絲毫的懷疑，雖說如今達到鬥聖，但卻不代表着他能夠肆無忌憚，當年先祖蕭玄鬥聖巔峰的實力，都被魂族羣毆隕落，更何況現在他這一星斗聖之力，當然，心中忌憚，可所謂輸人不輸陣，蕭炎嘴上卻是絲毫不落下風。</p>
</p><p>&emsp;&emsp;“狂妄自大，若非一些因故限制，老夫今日便現身將你斬殺，免得日後麻煩.”對於蕭炎這種冷笑，那空間裂縫這種的人明顯也是動怒，冷喝了一聲，旋即也不再做什麼糾纏，一股黑氣自空間裂縫之中涌現，旋即那裂縫，便是在無數道目光中迅速變小，直至最後的完全消散。</p>
</p><p>&emsp;&emsp;“蕭炎，不管你如何掙扎，最終，你還是會成爲我魂族階下囚，你先祖如此，你，也逃不了！”</p>
</p><p>&emsp;&emsp;伴隨着空間裂縫的消失，一道若有若無的陰冷之聲，也是透過空間，徐徐的傳進蕭炎耳中。</p>
</p><p>&emsp;&emsp;蕭炎面色冷漠的望着空間裂縫消失的地方，目光閃爍，這魂族強者果然詭異莫測，星界的空間早在先前便是被他所封鎖，沒想到，還是被那魂族鬥聖穿透了進來並且將骨幽救走。</p>
</p><p>&emsp;&emsp;“先前那人，恐怕至少也是一位處於一星斗聖頂峰的存在，不過就是不知道是不是那所謂的大天尊.”蕭炎若有所思，如今的他，只是處於一星斗聖初期層次，比起先前那人，倒是要弱上不少，不過藉助着異火之力，真要拼鬥起來，蕭炎倒也是不懼他。</p>
</p><p>&emsp;&emsp;“如今突破到鬥聖，想必魂族也不會再像以前那般無視於我，如果他們真有什麼手段要施展的話，想必會派遣真正的強者。”蕭炎目光一閃，心中也是多了一些慎重，他能夠預料到，如果下次再遇見魂族的人，那麼必然會是一場真正的惡戰。</p>
</p><p>&emsp;&emsp;“呼”</p>
</p><p>&emsp;&emsp;心中輕吐了一口氣，蕭炎轉過身來，望向星界中那些密密麻麻的星隕閣弟子與長老，此刻的他們，都是被先前那般恐怖爭鬥而震得鴉雀無聲。</p>
</p><p>&emsp;&emsp;“各位長老，各司其職，整頓殘局，有傷員迅速療傷，各弟子，活動操練照舊”蕭炎居高臨下的俯視着整個星界，淡淡的聲音在每一個人耳中響起。</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;聞言，所有人都是連忙恭聲應道，這一戰，蕭炎在星隕閣的聲望無疑是達到了真正的頂峰，擁有着真正鬥聖的實力，足以讓得任何人對其心悅誠服。</p>
</p><p>&emsp;&emsp;見到那些各自開分的人流，蕭炎身形一動，再度出現在廣場上，此刻的藥老與彩鱗等人，面色已經好了許多，想來應該是丹藥的功效。</p>
</p><p>&emsp;&emsp;“老師，彩鱗，沒事吧？”蕭炎快步上前，道。</p>
</p><p>&emsp;&emsp;“呵呵，不礙事.”藥老笑着擺了擺手，目光欣慰的在蕭炎身上掃動着，臉龐上有着掩飾不住的笑容。</p>
</p><p>&emsp;&emsp;“現在的你，終於是超越爲師了啊.”藥老有些感嘆的輕聲道，第一次見到蕭炎時，後者還只是一個揹負着屈辱之名的家族廢物，然而，這麼多年來，當年的少年卻是以一種讓人動容的毅力，一步步的走來，這之間所承受的壓力與苦楚，唯有他自己最爲清楚。</p>
</p><p>&emsp;&emsp;歲月流逝，雛鷹終究是翱翔九天，如今的他，也終於是躋身進入這鬥氣大陸最爲巔峰的階級！</p>
</p><p>&emsp;&emsp;一方巨擘，煉丹宗師</p>
</p><p>&emsp;&emsp;當年被稱爲廢物的少年所取得的榮耀，即便是那最完美的天才，都是有些黯然失色。</p>
