<title>《鬥破蒼穹》▷ 第1259章 混亂</title></p><p>&emsp;&emsp;第1259章 混亂</p>
</p><p>&emsp;&emsp;第一千兩百三十五章 混亂</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;原本安靜而緊繃的大殿，在這一霎如同被投入一枚份量極重的炸彈一般，幾乎是在瞬息之間，便是令得這主殿之內，如同油鍋一般的沸騰了起來。</p>
</p><p>&emsp;&emsp;嗤嗤！</p>
</p><p>&emsp;&emsp;光團消失，十道色澤不同的流光自其中暴掠而出，目光透過光澤，隱隱間能夠看見其中那捲軸之物，一股古老的氣息，自這些卷軸之內瀰漫而出，令得不少強者眼睛都是在這一刻血紅了起來，呼吸也是陡然加重。</p>
</p><p>&emsp;&emsp;“天階鬥技出世了！”</p>
</p><p>&emsp;&emsp;光澤暴涌，大殿內在持續了短短眨眼間的寂靜後，一道尖叫之聲陡然響徹，旋即只聽得嘭嘭聲音響徹而起，一股股強悍的鬥氣密密麻麻的自大殿之內爆發而起，一道道身影如同蝗蟲一般，不要命的對着那些化爲流光的卷軸暴掠而去。</p>
</p><p>&emsp;&emsp;面對着衆多強者的阻攔，那十道流光卻是宛如有着自己的靈智一般，飛掠之間，居然還會自動轉彎，將那些掠來的大手盡數躲避而去。</p>
</p><p>&emsp;&emsp;“噗嗤！”</p>
</p><p>&emsp;&emsp;半空之中，鋪天蓋地的人影互相掠動，不斷的有着交手的聲音在半空中傳出，緊接着一道道身影吐血而落，最後重重的砸在大殿之下，那低沉的悶聲，令得不少人都是心驚肉跳，這些傢伙，都是在往死裡動手啊。</p>
</p><p>&emsp;&emsp;“先不要動手！”</p>
</p><p>&emsp;&emsp;望着這已經徹底失去了控制的局面，蕭炎面色也是異常凝重，攔着蠢蠢欲動的紫研，沉聲道。</p>
</p><p>&emsp;&emsp;一旁的唐震也是微微點頭，喝止住焚炎谷的強者，然後眼睛緊緊的盯着半空中那些在衆多強者的堵截中四處穿梭的流光，輕聲道：“蕭炎小友，現在可能夠看出那捲卷軸是天階鬥技？”</p>
</p><p>&emsp;&emsp;“看不出，這十卷卷軸都不是尋常之物，甚至可以說是我這些年中見過的階別最高的鬥技或者功法，這些卷軸明顯被施加了一些手段，想要將它們抓到手也並不容易。”蕭炎搖了搖頭，在他的感應中，這十道流光都是蘊含着極強的異樣能量，這是他以前從未見過的，想來這些鬥技或者功法的等級，必然不會低，按照蕭炎的預料，他所習會的鬥技中，能夠與之相比的，或許也就帝印決能夠達到，顯然，這些鬥技的階別，不會比帝印決弱。</p>
