<title>《鬥破蒼穹》▷ 第1073章 不堪一擊</title></p><p>&emsp;&emsp;第1073章 不堪一擊</p>
</p><p>&emsp;&emsp;第一千零五十章不堪一擊</p>
</p><p>&emsp;&emsp;無形的靈魂風暴，繚繞在天火尊者周身，他身處半空，虛幻的身體不斷的泛起陣陣奇異波動，淡然的目光轉向那臉色驚駭的冰符，並未說話，身形一動，便是詭異消失</p>
</p><p>&emsp;&emsp;在天火尊者消失的那一霎，冰符心頭頓時一寒，身形急退，高聲喝道：“這位朋友，老夫冰河谷長老冰符，今日之事，與你並無干係，還請看着冰河谷的面上，不要插手！事後，我冰河谷必有重謝！”</p>
</p><p>&emsp;&emsp;冰符的喝聲之中，有着一絲難以掩飾的驚慌，這突然出現的八星斗宗強者，幾乎立刻便是令得場中局面出現了逆轉，他無論如何都是想不通，爲何一個毛頭小子身上，居然會有着這般恐怖的陣容。</p>
</p><p>&emsp;&emsp;“冰河谷？很了不起麼？光憑這個，可還震懾不了老夫。”</p>
</p><p>&emsp;&emsp;在冰符喝聲落下後，其面前空間一陣波動，天火尊者的身形，詭異浮現，衝着前者淡淡一笑，旋即一掌便是輕飄飄的揮出。</p>
</p><p>&emsp;&emsp;這一掌雖然看似無力，然而那冰符卻是由衷感受到一股寒意，體內鬥氣在這一刻盡數爆發，寒氣繚繞間，居然是在身體表面凝聚出了一套寒冰鎧甲，鎧甲通體雪白，看似晶瑩剔透顯得脆弱，但其防禦力，卻是極端之強。</p>
</p><p>&emsp;&emsp;當然，這種強，在天火尊者眼中，卻並不值得一提，雖說如今的他只有着八星斗宗的實力，但見識卻依舊是當年的鬥尊，一個六星斗宗，還不足以令得他重視。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;輕飄飄的一掌，宛若不帶着人間煙火般，輕飄飄的落在冰符身體表面的那冰甲之上，一股磅礴靈魂之力，如洪水奔騰般暴涌而出！</p>
</p><p>&emsp;&emsp;“咔嚓！”</p>
</p><p>&emsp;&emsp;在這等磅礴之力暴涌間，那堅固的冰甲，卻是並未取到多大的防護作用，一掌之下，裂縫蔓延，最後直接是嘭的一聲，爆裂而開！</p>
</p><p>&emsp;&emsp;“噗嗤！”</p>
</p><p>&emsp;&emsp;冰甲破碎，冰符臉色瞬間一白，一口帶着寒氣的鮮血被其噴出，身形暴退。</p>
</p><p>&emsp;&emsp;暴退間，冰符臉龐也是變得猙獰下來，他雙眼通紅的望向天火尊者，旋即嘶吼道：“冰鶴，帶人殺了那小子！”</p>
</p><p>&emsp;&emsp;在冰符身後不遠處，冰鶴也是逐漸從天火尊者帶來的驚駭中回過神，聽得冰符喝聲，只能狠狠一咬牙，手臂一揮，對着身後那幾十名冰河谷精銳弟子沉聲道：“跟我上，不惜一切代價，抓住厄難毒女，擊殺那小子！”</p>
</p><p>&emsp;&emsp;聞言，那幾十名冰河谷的弟子，目光驚悸的看了一眼半空上的天火尊者，然後再轉向山澗中的另外一處戰圈，那裡的冰元，已經在地妖傀的攻擊下，顯得險象環生，根本就沒有半點精力來關注周圍的變故。</p>
</p><p>&emsp;&emsp;“還不出手！”</p>
</p><p>&emsp;&emsp;在這些冰河谷弟子遲疑間，冰鶴卻是一聲厲喝，而聽得他的喝聲，冰河谷弟子皆是打了個寒顫，然後連忙恭聲應是。</p>
</p><p>&emsp;&emsp;見狀，冰鶴臉色陰沉的點了點頭，腳掌一跺虛空，身形如電芒般，直射蕭炎，在其身後，衆多冰河谷弟子，也是急忙催動體內所有鬥氣，然後化爲一道道虹芒，對着蕭炎包圍而去。</p>
</p><p>&emsp;&emsp;半空中的冰符見到冰鶴等人動手，然後目光轉向天火尊者，眼中掠過一抹陰狠，體內寒氣再度暴涌，居然是主動掠去，然後與後者糾纏在一起，如今這局面，看來只有將蕭炎擒住後，或許方纔能夠令得那傀儡以及面前這神秘的靈魂體投鼠忌器，不然的話，只能是死局！</p>
</p><p>&emsp;&emsp;山澗邊緣，蕭炎望着那些暴掠而來的冰河谷衆人，臉頰上也是浮現一抹冷笑，偏頭對着小醫仙輕聲道：“他們交給我，你不要出手。”</p>
</p><p>&emsp;&emsp;小醫仙微微點頭，這些人中，那領頭的冰鶴，是一名二星斗宗，其餘的冰河谷弟子，也有着好幾名鬥皇，但以蕭炎的能力，應該是能夠應付。</p>
</p><p>&emsp;&emsp;腳步緩緩踏前，蕭炎雙手迅速結出道道玄異印結，旋即眉心處一道虛幻影子掠出，然後一陣蠕動，居然直接是化作了蕭炎的模樣，而這也正是蕭炎所修煉的三千雷幻身，經過在天山血潭之後的淬鍊，如今的三千雷幻身，實力怕應該也是處在了鬥皇巔峰的層次，雖不敢說藉此能夠對付那冰鶴，但攔住其他的冰河谷弟子，倒不是什麼難事。</p>
</p><p>&emsp;&emsp;“去。”</p>
</p><p>&emsp;&emsp;蕭炎屈指一彈，身旁的靈魂分身微微點了點頭，身形一動，腳掌之上銀芒閃爍，一閃間，便是詭異消失，再次出現時，便是出現在了冰鶴身後，將那些撲來的衆多冰河谷弟子攔截而下。</p>
</p><p>&emsp;&emsp;突然而來的靈魂分身，也是令得冰鶴一怔，旋即眼神微寒，目光緊盯着蕭炎，冷笑道：“小子手段倒是不少，不過憑你這一星斗宗實力，可還不是老夫的對手！”</p>
</p><p>&emsp;&emsp;話音一落，驚人的冰寒鬥氣，緩緩的自冰鶴體內暴涌而出，十指指尖處，寒氣凝聚，然後化爲十根尖銳的冰刺。</p>
</p><p>&emsp;&emsp;“今日之事若是傳回冰河谷，這丹域，將會沒有你的容身之地！”</p>
</p><p>&emsp;&emsp;冰鶴森然一笑，腳掌一踏虛空，身形化爲一抹閃電，帶着那驚人寒氣，直射蕭炎而去。</p>
</p><p>&emsp;&emsp;望着那暴掠而來的冰鶴，蕭炎卻是微微搖了搖頭，一名二星斗宗而已，早在當初未曾晉入鬥宗時，他便是親手擊殺過，更何況如今.</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;冰鶴身形一閃間，便是出現在蕭炎面前，眼露陰狠，佈滿鋒利冰刺的拳頭，直接狠辣的對着蕭炎胸膛部位狠狠落去。</p>
</p><p>&emsp;&emsp;漆黑眼瞳中，泛着寒氣的拳頭驟然而至，蕭炎嘴角卻是掀起一抹冷笑，手掌平攤而出，碧綠火焰，噗的一聲，便是徐徐涌出。</p>
</p><p>&emsp;&emsp;嗤！</p>
</p><p>&emsp;&emsp;佈滿冰刺的拳頭，極爲精準的轟在蕭炎掌心，然而那其上的冰刺，卻是在瞬間融化！甚至，那拳頭之上所蘊含的驚人寒氣，都是在這一剎遇見了剋星一般，飛速潰散，而沒有了寒氣的攜帶，冰鶴這一拳，頓時威力驟降，幾乎是連蕭炎的身體，都是未曾將之震退一步。</p>
</p><p>&emsp;&emsp;“冰河谷的二星斗宗，居然不堪至此”</p>
</p><p>&emsp;&emsp;手掌猶如鉗子一般，牢牢的抓住冰鶴的拳頭，蕭炎輕輕的搖了搖頭，聲音中有着淡淡的嘲諷，因爲異火的緣故，那冰河谷的寒勁，他幾乎是完全的免疫.</p>
</p><p>&emsp;&emsp;見到自己一擊居然如此輕易的便是被蕭炎擋住，那冰鶴眼中也是涌上一抹難以置信，而當其看見蕭炎掌心繚繞的碧綠火焰時，眼瞳陡然一縮，旋即尖聲叫道：“異火？”</p>
</p><p>&emsp;&emsp;“答對了”</p>
</p><p>&emsp;&emsp;蕭炎微微一笑，笑容中的寒意倒是格外濃郁，掌心一旋，緊握成拳，然後手臂一震！</p>
</p><p>&emsp;&emsp;“八極崩！”</p>
</p><p>&emsp;&emsp;一拳狠狠的轟在冰鶴拳頭之上，一股驚人的暗勁，夾雜着極爲狂暴的熾熱勁氣，閃電般的竄進其身體之內！</p>
</p><p>&emsp;&emsp;在異火暗勁之下，那冰鶴體內的冰寒鬥氣，幾乎是完全沒有半點的抵抗之力，嗤嗤之聲中，鬥氣狼狽逃散。</p>
</p><p>&emsp;&emsp;“噗嗤！”</p>
</p><p>&emsp;&emsp;體內鬥氣亂竄，直接是令得冰鶴一口鮮血噴出，旋即猛的一咬牙，拼命般的催動着體內全部鬥氣，然後對着手臂之上迅速凝聚！</p>
</p><p>&emsp;&emsp;隨着越來越多的冰寒鬥氣凝聚，只見得那冰鶴手臂都是結上了厚厚的堅冰，晶瑩剔透，猶如一隻冰臂，而且在那冰臂之上，還有着一條蟒蛇紋路，蠕動間宛如實物。</p>
</p><p>&emsp;&emsp;“冰蟒臂！”</p>
</p><p>&emsp;&emsp;冰鶴臉色漲紅，一道低吼聲，自喉嚨間暴涌而出！</p>
</p><p>&emsp;&emsp;吼聲傳出，冰鶴周身寒氣瞬間暴漲，手臂之內的力量，也是成倍翻增漲！</p>
</p><p>&emsp;&emsp;“小雜種，有種接我一拳！”</p>
</p><p>&emsp;&emsp;冰鶴眼中盡數瘋狂的殺意，一聲怒笑，然後一拳轟出！</p>
</p><p>&emsp;&emsp;一拳轟出，只見得周圍空氣迅速凝固出一片片的冰塊，這寒氣，居然連空氣之內的溼氣都是直接凝固成了冰塊。</p>
</p><p>&emsp;&emsp;驚人寒氣迎面而來，蕭炎臉色卻是絲毫不變，碧綠火焰猶如火山般的自體內暴涌而出，然後閃電般的匯聚在右拳之上，幾息之間，居然便是凝聚成了一隻半尺大小的碧綠火狼。</p>
</p><p>&emsp;&emsp;火狼成形，蕭炎並未再有絲毫遲疑，一拳轟出！</p>
</p><p>&emsp;&emsp;火狼在拳頭之上奔騰咆哮，恐怖的溫度直接是將迎面而來的寒氣盡數蒸發，然後在下一個瞬間，狠狠的撞擊在冰鶴那冰臂之上！</p>
</p><p>&emsp;&emsp;兩者相撞，氣浪成環形般的四散而開，周圍的巨石，咔咔的爆裂出一條條裂縫。</p>
</p><p>&emsp;&emsp;這般對碰，持續了僅僅一瞬，那冰鶴便是臉色駭然的發現，手臂之上的玄冰，居然是迅速的融化了下來.</p>
</p><p>&emsp;&emsp;感受到雙方的僵持，蕭炎眼中掠過一抹冷意，手臂之上，力量驟增。</p>
</p><p>&emsp;&emsp;“噗嗤！”</p>
</p><p>&emsp;&emsp;再度暴涌而來的勁力，直接使冰鶴手臂之上的玄冰盡數爆裂開，冰屑四濺.</p>
</p><p>&emsp;&emsp;而在這般重擊下，冰鶴臉龐也是涌上一抹蒼白，腳步蹬蹬的急退，最後狠狠的撞擊在一塊巨石之上，一口鮮血，噴射而出，擡起頭來，那張臉龐上，佈滿着驚駭，他實在是有些難以想象，一名一星斗宗，居然能夠爆發出如此恐怖的戰鬥力.</p>
</p><p>&emsp;&emsp;掙扎着想要再次站起，一道身影卻是猶如鬼魅般的出現在冰鶴面前，冰涼的腳尖，輕輕的抵在前者太陽穴處，令冰鶴渾身立馬僵硬。</p>
</p><p>&emsp;&emsp;“冰河谷的人，不過如此.”</p>
</p><p>&emsp;&emsp;(本章完)</p>
