<title>《鬥破蒼穹》▷ 第505章 煉化成功</title></p><p>&emsp;&emsp;第505章 煉化成功</p>
</p><p>&emsp;&emsp;第四百七十九章 煉化成功</p>
</p><p>&emsp;&emsp;隨着青火的出現，青色鬥氣頃刻間便是從溫順綿羊轉換成了兇狠餓狼，旋即開始再度形成圍繞之勢，對着盤踞在中心地帶的那絲朦朧的銀色能量包圍而去。</p>
</p><p>&emsp;&emsp;“嘶嘶！”</p>
</p><p>&emsp;&emsp;面對着青火斗氣的涌上，銀色能量有些不甘的再度爆發起強橫光芒，猶如那受到危險的刺蝟豎起渾身尖刺一般，想要以此來嚇退敵人。</p>
</p><p>&emsp;&emsp;然而現在的鬥氣，在摻雜了青色火焰之後，銀色能量之中所蘊含的某種威壓，卻是不僅對前者已經再沒有絲毫壓制力，反而在銀色強光大漲間，鬥氣之中的青色火焰也是猶如受到挑釁一般，噗的一聲對涌而出。</p>
</p><p>&emsp;&emsp;兩種能量乍一接觸，能量漣漪便是急速擴散而出，不過好在周圍有着鬥氣阻攔，因此方未曾對體內造成什麼破壞。</p>
</p><p>&emsp;&emsp;青火與銀色光芒交織在一起，僅僅半晌時間，銀色強光便是開始出現敗象，光芒不斷的回縮.</p>
</p><p>&emsp;&emsp;不到一分鐘的時間，銀色能量在與青火的交鋒之中，便是以一敗塗地而收場，在蕭炎的操控下，青火趁勝追擊，最後將包圍圈縮小成一個只有兩隻手掌寬大的細小圓圈，而在圓圈之中，便是那絲現出了本源的風雷之力！</p>
</p><p>&emsp;&emsp;此時的這絲風雷之力，已經被青火將外圍的強光完全燻烤殆盡，因此，失去了銀色光芒的遮掩，其本體便是清清楚楚的出現在了蕭炎心神注視之下。</p>
</p><p>&emsp;&emsp;這是一縷極其細小的銀色閃電，或者說是一條形狀與小蛇相差無幾的銀色閃電.這縷閃電僅僅只有半寸長，並且極細，粗略望去，恐怕還沒有蕭炎中指粗大，失去了外圍能量的保護，這縷銀色閃電正小心翼翼的盤踞着身體，將自己彎曲成一條細小電蛇，蛇嘴大張時，竟然隱隱有着一點風雷之聲傳出。</p>
</p><p>&emsp;&emsp;“這就是風雷之力麼.果然與尋常能量不同，雖然並未具備靈智，可卻能夠憑藉冥冥中的一絲本能行事。”心神注視着這猶如被一大羣餓狼包圍的電光小蛇，蕭炎心中略有些驚詫的道。</p>
</p><p>&emsp;&emsp;“嗯，畢竟是天地間產生的力量，而鬥氣這種人爲修煉的能量，若非是修煉到極深地步，倒還真難以和這些天地能量相抗衡。”藥老的笑聲，也是在蕭炎心中響起。</p>
</p><p>&emsp;&emsp;“沒想到異火竟然兇悍成這般模樣，連霸道的風雷之力都是對其畏忌三分，有了青蓮地心火的壓制，你想要將之吸納，倒也不會太過困難所以，抓緊時間吧。”</p>
</p><p>&emsp;&emsp;微微點頭，蕭炎心神緩緩凝定，那包圍着銀色閃電能量的青火猛然一顫，旋即便是洶涌的撲了上去，一口，便是將後者吞噬而進</p>
</p><p>&emsp;&emsp;山峰之巔，蕭炎盤坐在青石之上，身體之上偶爾會閃過一縷宛若實質的電光，此時天空之上閃電倒是少了許多，但是豆粒大的暴雨，卻是在漆黑夜空的遮掩中，噼裡啪啦的怒砸而下，一時間，整片山脈，都是被籠罩在狂風暴雨之內。</p>
</p><p>&emsp;&emsp;外界雖然暴雨傾盆，可蕭炎身旁三尺範圍，卻是乾燥如夏，所有雨滴在到達其身旁三尺距離時，便是會這附近所繚繞的熾熱溫度蒸發成一陣水霧，旋即升騰而起，又是被緊接而來的雨滴打碎。</p>
</p><p>&emsp;&emsp;臉龐緊繃，結出修煉印結的手掌微微顫抖，偶爾有着一縷電光從指間噴薄而出，緊接着便是消失不見。</p>
</p><p>&emsp;&emsp;時間，在修煉之中迅速流逝，天空之上黑沉沉的烏雲，不知何時淡了些許，暴雨在肆虐了一晚之後，也是逐漸顯出疲態，許久方纔會有着一陣雨水傾灑而下，再也不復先前的那般聲勢。</p>
