<title>《鬥破蒼穹》▷ 第1047章 唐震，九龍雷罡火！</title><br><p>&emsp;&emsp;第1047章 唐震，九龍雷罡火！</p>
<br><p>&emsp;&emsp;第一千零二十四章唐震，九龍雷罡火！</p>
<br><p>&emsp;&emsp;跟在赤火長老身後，蕭炎也是順利的通過了那大殿之外嚴密的守衛，然後輕輕推開殿門</p>
<br><p>&emsp;&emsp;嘎吱</p>
<br><p>&emsp;&emsp;隨着殿門的開啓，其內那顯得格外磅礴大氣的殿內，也是出現在了蕭炎視線之中，而在殿門開啓時，赤火長老也是連忙行進，然後對着大殿首位處，躬身行禮，道：“谷主，赤火前來複命，天黃城所舉薦而出的煉藥大師也是已經抵達。”</p>
<br><p>&emsp;&emsp;此刻的大殿中，坐着將近十來道身影，其中大多數人皆是身着煉藥師袍服，看他們的面貌，顯然也是年齡不低，面色淡然，絲毫沒有因爲此處是焚炎谷的總部而有絲毫的拘束。</p>
<br><p>&emsp;&emsp;在大殿首位處，有着一名身形瘦小，一頭紅髮並且身着樸素麻衣老者，老者那張臉龐始終都是佈滿着笑容，然而在座的人心中都是極爲的清楚這位老人在這中域的身份重量。</p>
<br><p>&emsp;&emsp;在紅髮老者身旁，一名紅衣女子俏然而立，纖細的小蠻腰處纏繞着一圈暗紅長鞭，將那腰肢勾勒得更顯動人，女子容顏也是極爲不俗，不過那纖細柳眉間，卻是透着絲絲英氣，再配着那一身火紅勁裝，看上去倒是英姿颯爽，別有一番韻味。</p>
<br><p>&emsp;&emsp;在聽得殿門推開聲音時，大殿內衆人也是將目光投射了過去，而特別是當赤火長老說到又是有着一名煉藥大師來到時，不少人都是略感興趣的將目光投射了過來。</p>
<br><p>&emsp;&emsp;“呵呵，赤火，你這次倒是完成的最晚的一個.”紅髮老者衝着赤火長老笑了笑，然後道：“還不將大師請進來？難道想讓別人說我焚炎谷招待不週不成？”</p>
<br><p>&emsp;&emsp;聽得紅髮老者的話語，赤火長老連忙點頭，然後偏過頭，對着殿外道：“巖梟小友，請進吧。”</p>
<br><p>&emsp;&emsp;“巖梟？”</p>
<br><p>&emsp;&emsp;聽見赤火長老的稱呼，大殿中那十來名在中域擁有着一些名聲的煉藥師皆是微微皺了皺眉，他們可從未聽說過這中域何時出現了一名名爲巖梟的煉藥大師</p>
<br><p>&emsp;&emsp;在衆人疑惑間，一道削瘦身影，也是緩緩自殿外行進，旋即，那張異常年輕的臉龐，頓時印進了大殿中衆人眼中，然後大殿內，便是不出意外的出現了短暫的寂靜。</p>
<br><p>&emsp;&emsp;“巖梟見過谷主。”</p>
<br><p>&emsp;&emsp;對於那些異樣目光，蕭炎倒是未曾在意，目光直接望向大殿首位的那名紅髮老者，在他一進入大殿時，便是隱隱間感覺到一股淡淡的壓迫之感，而這種壓迫感的來源，則正是這位看上去貌不驚人的瘦小老者。</p>
<br><p>&emsp;&emsp;紅髮老者在見到蕭炎時，也同樣是微微一怔，不過他倒是掩藏得很好，並未如何顯露，視線緩緩的在蕭炎身上掃過，而隨着這般掃視，其眼中的驚愕也是越來越濃。</p>
<br><p>&emsp;&emsp;“呵呵，小友客氣了，老夫唐震，沒想到小友年紀輕輕，便是達到了鬥宗層次，這等天賦，可實在是罕見啊。”紅髮老者含笑道。</p>
<br><p>&emsp;&emsp;唐震此話一落，大殿中頓時響起一些驚呼聲，那些坐在席位上的煉藥大師們，皆是目露驚詫的看向蕭炎，如此年紀便是抵達鬥宗，這等天賦，即便是放眼中州，也是能夠算做出類拔萃啊。</p>
<br><p>&emsp;&emsp;在唐震身旁，那名一身紅衣的女子，也是奇怪的看着蕭炎，眼中隱隱的有些懷疑味道，身爲焚炎谷最最爲出色的年輕一輩，她非常的清楚，在這等年齡達到鬥宗是何等的困難，而且，最令得她有些難以想象的是，蕭炎的年齡看上去似乎比她都還要小</p>
<br><p>&emsp;&emsp;“唐谷主謬讚了，只是運氣比常人好上一些罷了。”蕭炎面上不動聲色，心頭卻是有些驚訝，不愧是焚炎谷的谷主，一眼便是看出了自己的實力，而心中念頭在翻轉間，他目光也是不着痕跡的掃了掃首位上的唐震，卻是有些震驚的發現，他居然根本探測不到對方的氣息.</p>
<br><p>&emsp;&emsp;“居然將氣息收斂到如此完美的地步，這唐震的實力，恐怕比風雷閣的雷尊者都是要強上不少”</p>
<br><p>&emsp;&emsp;“能夠有這運氣，倒也算是一點本事，不過今日這裡需要的，可不是鬥宗，而是真正的煉藥大師，赤火長老，你真的沒有帶錯人？”一名身着煉藥師袍服的老者，瞟了一眼蕭炎，淡淡的道。</p>
<br><p>&emsp;&emsp;這名老者嘴脣極薄，一看上去便是那種說話極爲不客氣之人，當然，身爲煉藥師，大都是有着一些傲氣，特別是他們這種有些本事的煉藥師，到哪裡不是被當做大爺對待，他們能有這般成就，也同樣是經過將近半輩子的苦修，而如今赤火長老隨便領了一個毛頭小子進來，就說是一名煉藥大師，這難免會讓他們心中有些不太爽。</p>
<br><p>&emsp;&emsp;煉藥大師，這在中州，是一個頗具份量的稱呼，而且想要獲得，也頗爲嚴格，首要條件，便是至少能夠單獨煉製六品甚至七品丹藥，當然，若是能夠煉製八品丹藥的話，那已經能夠號稱煉藥宗師了。</p>
<br><p>&emsp;&emsp;聽得老者話語，赤火長老眉頭微微一皺，旋即笑道：“陌大師放心，老夫這點眼力還是具備的，這位巖梟小友，足以達到谷主所說的要求。”</p>
<br><p>&emsp;&emsp;聞言，被稱爲陌大師的老者，也只能輕哼了一聲，目光斜瞥了蕭炎一眼，也就不再多說。</p>
<br><p>&emsp;&emsp;“呵呵，如果真如赤火所說的話，那這位巖梟小友的天賦恐怕比小女都是要強上許多，能夠在抵達的鬥宗的同時，也是讓自己的煉藥術有所成就，這可不是簡單的事。”唐震似是未曾聽見那名陌大師對蕭炎的質疑般，微笑道。</p>
<br><p>&emsp;&emsp;“光聽人嘴皮子就妄下定論，爹我看你是老糊塗了吧。”</p>
<br><p>&emsp;&emsp;一旁的紅衣女子撇了撇嘴，冷哼道，明亮美目掃向蕭炎，雪白下巴微微挑了挑，眼中居然有着一抹挑釁之味，這些年中，同輩之中她同樣未曾遇見過能與其匹敵者，蕭炎的出現，令得本就喜歡爭強好勝的她大感興趣。</p>
<br><p>&emsp;&emsp;對於紅衣女子眼中的挑釁，蕭炎倒是一笑而過，他能夠感受出這女子並沒有什麼惡意，只不過先前唐震那番話有些讓她不滿而已。</p>
<br><p>&emsp;&emsp;“巖梟小友，請先尋個席位坐下吧。”唐震衝着蕭炎笑道。</p>
<br><p>&emsp;&emsp;蕭炎微笑點頭，然後在一旁赤火長老的帶領下，在大殿中，尋了一處席位坐下。</p>
<br><p>&emsp;&emsp;“先前那名陌大師，是一名六品煉藥師，能夠煉製六品頂峰的丹藥，要是再給他一些時間，恐怕能夠達到七品層次，那人嘴巴比較討厭，他的話，就當沒聽見吧。”在蕭炎坐下時，其身旁的赤火長老也是低聲道。</p>
<br><p>&emsp;&emsp;聞言，蕭炎不着痕跡的點了點下巴，能夠受邀來到此處的煉藥師，除了他之外，想必都不是籍籍無名之輩。</p>
<br><p>&emsp;&emsp;“不過以巖梟小友的水平，也不會將這老傢伙放進眼中，在座的人，你只需要關注兩人便可，那便是坐在谷主左右方的那兩人。”</p>
<br><p>&emsp;&emsp;聽得赤火長老此話，蕭炎心頭一動，目光微微轉移而去。</p>
<br><p>&emsp;&emsp;在唐震下方兩側，有着兩名從始至終便是微閉着眼眸的老者，兩人的氣息極爲收斂，但蕭炎依舊還是隱隱間察覺到兩人身旁所瀰漫的磅礴靈魂力量。</p>
<br><p>&emsp;&emsp;“七品煉藥師？”</p>
<br><p>&emsp;&emsp;眼眸微微一眯，蕭炎手指輕輕的敲打着膝蓋，這應該是在這些年中，首次所見到的七品煉藥師了.</p>
<br><p>&emsp;&emsp;“這二人在中域名頭很響，一是本身煉藥術極高，二便是他們二人，皆是丹塔的客卿長老，即便是谷主，都對他們頗爲客氣。”赤火長老輕聲道。</p>
<br><p>&emsp;&emsp;聞言，蕭炎心頭微震，丹塔的客卿長老？這個名頭，倒也的確是挺駭人的啊。</p>
<br><p>&emsp;&emsp;“呵呵，既然人已經到齊，那老夫便將此次的事預先說說。”首位之上的唐震輕咳了一聲，目光掃視全場，旋即道：“想必大家也知道一些，老夫需要動手煉製一味丹藥，丹藥麼，品階算是七品高級。”</p>
<br><p>&emsp;&emsp;聽得這話，大殿中的十來位煉藥大師臉色也是微微一變，七品丹藥，即便是對於在場的一些人來說，也是相當之高。</p>
