<title>《鬥破蒼穹》▷ 第1459章 古龍一族情勢</title></p><p>&emsp;&emsp;第1459章 古龍一族情勢</p>
</p><p>&emsp;&emsp;第一千四三十四章 古龍一族情勢</p>
</p><p>&emsp;&emsp;“龍王？”</p>
</p><p>&emsp;&emsp;聽得這個詞彙，蕭炎臉色頓時微微一變，他自然是知道，如今的太虛古龍一族一分爲四，除了紫研所在的東龍島之外，其餘三大龍島，都是被三大龍王所把持，而這龍王的稱謂，也僅僅只是擁有稱呼這三位神通廣大的三島島主。</p>
</p><p>&emsp;&emsp;“不是紫研派來的人，而是三大龍島的人。”</p>
</p><p>&emsp;&emsp;蕭炎眉頭微皺，自從當初離開東龍島後，他便是未曾再接到任何與太虛古龍一族有關的消息，他們身處虛無空間之中，爆發而戰鬥再如何激烈，也是無法傳到中州之上，因此，除了他們自己人之外，恐怕誰都不知道現在的太虛古龍一族，正在飽受內亂之害。</p>
</p><p>&emsp;&emsp;“不知道是哪一位龍王派出來的這些人，他們竟然離開虛無空間來到九幽地冥蟒一族，恐怕所圖不小。”蕭炎目光閃爍，這麼多年了，紫研想必應該也是順利出關，而在她出關後，必然要解決古龍一族的內亂，但想要一統古龍一族，那麼便是必須解決掉三大龍王，雖說蕭炎並不清楚三大龍王的實力，但以東龍島的實力來猜測，這三位龍王，也絕對是真正的鬥聖強者，但至於達到了幾星鬥聖，那便不是蕭炎能夠知曉的。</p>
</p><p>&emsp;&emsp;“看來得找一個時間進入虛無空間探測一番，紫研出關後藉助着龍凰血脈實力雖說定然會暴漲，但想必三大龍王也不是省油的燈，必須前去相助一番。”蕭炎心中自語道，而且太虛古龍一族若是成功完成統一，那必然實力大漲，而憑藉他與紫研的交情，也完全可以將太虛古龍一族拉進聯盟之中，到時候，莫說魂殿，就算是魂族，也再不敢小覷他們。</p>
</p><p>&emsp;&emsp;蕭炎的目光，遠遠的望着那幾道身影，那幾人在與深澗處的一些首領相談了一番後，後者等人便是打開通道，任由他們進入其中。</p>
</p><p>&emsp;&emsp;“太虛古龍一族素來看不起其他的魔獸種族，不知道那位龍王爲何會派人來到這裡”</p>
</p><p>&emsp;&emsp;蕭炎眉頭輕皺，旋即衣袖一揮，一股濃郁的空間之力便是瀰漫而出，將彩鱗等人盡數包裹，然後空間一震，衆人便是消失了身影。</p>
</p><p>&emsp;&emsp;深澗深處，幾道身影快速的對着黑暗的地底暴掠而去，這幾道人影實力皆是不弱，而且肉身顯得極爲的強橫，他們並沒有施展任何的鬥氣，整個人如同流星一般，直直的便是對着地底飛掠而去，嗚嗚的破風聲，響個不停。</p>
</p><p>&emsp;&emsp;“秦統領，不知道此次我們能否得到九幽地冥蟒族的答覆，如同他們肯同意相助的話，那我們便是能夠將東龍島徹底的打敗，贏得這場戰爭的勝利。”降落之中，一名男子也是偏過頭，對着前方不遠處的一名大漢道。</p>
</p><p>&emsp;&emsp;此人實力顯然不弱，即便此刻風聲大作，但他的聲音，依舊準確的傳進了那大漢耳中。</p>
</p><p>&emsp;&emsp;“應該能夠成功，我北龍島上曾經有着遠古天蛇所遺留的精血，這九幽地冥蟒如今找這些擁有遠古血脈的東西都快瘋了，再加上我們答應的種種好處，他們斷然是無法拒絕。”前方的大漢，一張國字臉，眉毛極粗，隱約間透着許些威壓，顯然也是一個平日裡身居高位的主。</p>
</p><p>&emsp;&emsp;“不過東龍島上，可是有着真正的龍皇，我們”一名男子遲疑了一下，道，太虛古龍一族，王族血脈對尋常戰士擁有着極強的威壓，只要一想到他們的敵人是一位擁有着真正王族血統的古龍，這些尋常的古龍戰士，心中便是有些不太自然。</p>
</p><p>&emsp;&emsp;“說這些沒用，而且誰知道究竟是真是假，龍王大人乃是貨真價實的王族血脈，我們只需要聽他的命令便可！”那大漢眉頭一皺，沉聲道。</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;聞言，先前那人也只能唯唯諾諾的應道。</p>
</p><p>&emsp;&emsp;“哼。”被稱爲秦統領的大漢心中冷哼了一聲，大手在面前一擺，剛欲提速，卻是猛的見到下方不遠處，幾道身影正懸浮虛空，淡漠的目光，在他們身上緩緩掃動。</p>
</p><p>&emsp;&emsp;“這些人不是九幽地冥蟒族的人，小心！”</p>
</p><p>&emsp;&emsp;那大漢也是心思縝密之人，一見到那幾道身影，便是低聲喝道，與此同時，渾身肌肉也是迅速緊繃起來，隨時便可進入戰鬥狀態。</p>
</p><p>&emsp;&emsp;“前方之人，給我讓開！”</p>
</p><p>&emsp;&emsp;拳頭緊握，那秦統領頓時冷喝道。</p>
