<title>《鬥破蒼穹》▷ 第15章 修煉</title><br><p>&emsp;&emsp;第15章 修煉</p>
<br><p>&emsp;&emsp;溫暖的陽光從窗戶的縫隙中透射而進，細細碎碎的光斑，點綴着整潔的房間。</p>
<br><p>&emsp;&emsp;房間之中，少年赤裸着身軀，盤腿坐在木盆之中，雙手交接，在身前擺出一個奇異的印結，雙目緊閉，呼吸平穩有力。</p>
<br><p>&emsp;&emsp;木盆之中，盛滿了青色的水液，略微搖晃間，竟然還反射出點點異芒，頗爲神奇。</p>
<br><p>&emsp;&emsp;少年的胸膛微微起伏着，呼吸間，極具節奏之感，隨着修煉時間的延遲，木盆中的青色水液逐漸的散發出淡淡的氣流，氣流略帶青色，緩緩攀升，最後順着少年的呼吸，鑽進了體內。</p>
<br><p>&emsp;&emsp;氣流入體，少年那張稚嫩的小臉，似乎也是在忽然之間，散發出了猶如溫玉般的光澤。</p>
<br><p>&emsp;&emsp;似是察覺到了體內越來越充盈的鬥之氣，少年小臉上，揚上了淺淺的欣慰笑意。</p>
<br><p>&emsp;&emsp;嚐到甜頭，少年並未就此罷手，雙目依舊緊閉，指尖的手印，紋絲不動，沉神凝氣，保持着最佳的修煉狀態，繼續貪婪的吸取着青色液體中的溫和能量。</p>
<br><p>&emsp;&emsp;青色水液，沾染着少年的肌膚，一絲絲的順着皮膚毛孔，溜進少年體內，溫養着骨骼，洗刷着脈絡…</p>
<br><p>&emsp;&emsp;在少年永無休止的索取之下，越來越多的氣流從水盆中飄散了出來，到得最後，竟然隱隱的遮掩了少年赤裸的身軀。</p>
<br><p>&emsp;&emsp;修煉，在忘寢廢食的苦修中緩緩度過，窗戶外射進的陽光，逐漸的轉弱，炎熱的溫度，也是緩緩降低。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;木盆之中，雙目緊閉的少年將最後一縷氣流吸進了體內，睫毛微微眨動，片刻之後，漆黑的雙眸，乍然睜開。</p>
<br><p>&emsp;&emsp;黑瞳之中，白芒照舊的閃過，不過此次卻是略帶上了點淡青之色。</p>
<br><p>&emsp;&emsp;緩緩的將胸口的一口濁氣吐出，少年神采奕奕的眨巴了下眼睛，然後猛的站起身子，任由冰涼的水花從身上淌落，懶懶的伸了一個懶腰，感受到體內那時隔三年的充盈鬥之氣，有些迷醉般的喃喃自語：“按這進度，恐怕再有兩月時間，就能衝擊第五段鬥之氣了吧…”</p>
<br><p>&emsp;&emsp;自從上次將所有東西準備完全之後，蕭炎已經縮在自己房間中足足半個多月，半個月中，除了吃喝拉撒等事之外，幾乎是過上了深居簡出的清修日子。</p>
<br><p>&emsp;&emsp;然而雖然修煉的日子有些枯燥，不過這對經歷了三年白眼嘲諷打擊的蕭炎來說，卻不過是件小事而已。</p>
<br><p>&emsp;&emsp;三年所受的嘲諷，讓他清楚的知道，實力在這片大陸上，究竟有多重要…</p>
<br><p>&emsp;&emsp;不過日子雖清苦，可修煉所取得的成效，卻是讓人滿心發喜。</p>
<br><p>&emsp;&emsp;藥老所煉製而出的靈液，其藥力之強，遠超過了蕭炎甚至藥老本人的意料，本來以爲即使藉助靈液的藥力，蕭炎也至少需要一月時間才能達到四段鬥之氣，可沒想到，他卻硬生生的將時間縮短了一半…</p>
<br><p>&emsp;&emsp;對此，就連藥老，也是有些忍不住的對蕭炎所表現出來的修煉效率感到驚異，雖說這和蕭炎曾經走過這條路有些關係，可這速度，也實在太快了吧？</p>
<br><p>&emsp;&emsp;要知道，鬥氣的修煉，基礎尤爲難修，初階十段鬥之氣，花費十年，甚至二十年的人，並不乏少數…當然，一旦成爲一名真正的鬥者，那麼其修煉速度，便將會大大加快，在未成爲鬥者之前，一年時間或許只能夠使得鬥之氣增加一段，然而進入鬥者之後，說不定能在一年之中，猛飆幾星…</p>
<br><p>&emsp;&emsp;在這前後修煉極爲不協調的比較之下，蕭炎這半月的表現，也的確是有些駭人了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;毫無顧忌的從木盆中爬出來，蕭炎回頭望了望顏色變淺了一些的青色水液，這是由於其中所蘊含的能量被自己吸收的緣故，無奈的搖了搖頭，低聲嘀咕道：“這還能支持一個半月的修煉麼？”</p>
<br><p>&emsp;&emsp;將身體上的水漬搽淨，蕭炎隨意的套上一件整潔的衣裳，然後爬上柔軟的牀榻，從枕頭下，摸出那塊漆黑的鐵片。</p>
<br><p>&emsp;&emsp;鐵片上的鏽斑已經被蕭炎細心的洗淨，整體有些通亮，散發着幽幽光澤，頗有幾分神秘的味道。</p>
<br><p>&emsp;&emsp;半個月下來，蕭炎除了悶頭修煉之外，便是把其餘的心神，全部放在了這鐵片中的玄階低級鬥技之上了。</p>
<br><p>&emsp;&emsp;而半月裡，在藥老的指點下，蕭炎也是逐漸的掌握了幾分這吸掌的訣竅，不過由於體內鬥之氣的稀薄，卻還從未見到有什麼實質效果，這倒是讓蕭炎有些遺憾。</p>
<br><p>&emsp;&emsp;….</p>
<br><p>&emsp;&emsp;雙掌將鐵片夾在手中，蕭炎眼眸緩緩閉上，靈魂感知，順着手臂，輕車熟路的探進了黑鐵片之中。</p>
<br><p>&emsp;&emsp;隨着蕭炎呼吸的平穩，房間中，再次平靜了下來。</p>
<br><p>&emsp;&emsp;又是一段長時間的寂靜，某一刻，牀榻上的蕭炎，雙眼猛的張開，右掌略微曲捲，成爪形之狀，體內那淡薄的鬥之氣，順着意識的控制，迅速的穿過掌心處的幾條特定脈絡與穴位，最後吸力噴薄而出。</p>
<br><p>&emsp;&emsp;“砰…”</p>
<br><p>&emsp;&emsp;手掌所指處，桌上的一隻青花瓶，突然搖晃了幾下，最後砰然掉地，在一聲清脆的聲響中，化成滿地碎片。</p>
<br><p>&emsp;&emsp;“唉，鬥技雖然是玄階，可鬥之氣卻太弱了，根本發揮不出多大的威力。”望着自己所造成的破壞，蕭炎撇了撇嘴，無奈的輕聲自語道：“照這效果看，想要造出能夠扯動一個人的吸力，恐怕至少需要七段鬥之氣才能辦到。”</p>
<br><p>&emsp;&emsp;“算了，去家族鬥技堂看看有沒順手的低級鬥技吧，這吸掌，短時間內，是沒什麼大用了，現在既然能夠修煉鬥之氣了，總不能還象以前那樣傻傻的修煉吧…”嘆了一口氣，蕭炎爬下牀，目光瞥了一下手中沒有反應的黑色戒指，然後行自門前，推門而出。</p>
<br><p>&emsp;&emsp;微眯了下眼睛，在略微適應下有點熾熱的日光之後，蕭炎這才小心的將門反關上，悠閒的順着碎石小路，慢悠悠的對着後院行去。</p>
<br><p>&emsp;&emsp;碎石小路兩旁栽種着翠綠柳樹，蔥鬱的綠色，讓人精神爲之一振。</p>
<br><p>&emsp;&emsp;轉過一條路，一陣少女嬉笑聲，卻是從另外一條小路中傳了出來。</p>
<br><p>&emsp;&emsp;被打擾了安靜的氣氛，蕭炎眉頭微皺，目光順着聲音移過，望着那羣嬌笑走來的少女。</p>
<br><p>&emsp;&emsp;在幾位秀麗少女的簇擁中，一位容貌有些嫵媚的少女，正在抿嘴淺笑，小臉上露出的那股嫵媚風情，讓得其身旁的幾位青澀少女有些感到自卑。</p>
<br><p>&emsp;&emsp;這少女便是當日在測驗廣場大出風頭的蕭媚。</p>
<br><p>&emsp;&emsp;目光淡然的瞟過這位曾經跟在自己身邊表哥表哥叫個不停的美麗少女，蕭炎稚嫩的小臉上，閃過一抹譏諷，輕輕的搖了搖頭，毫不留戀的收回目光。</p>
<br><p>&emsp;&emsp;走到路途盡頭，蕭媚那頗具誘惑的笑聲忽然的弱了下來，她看見了左邊不遠處的那位少年…</p>
<br><p>&emsp;&emsp;夕陽從天際灑落，照在那手臂枕着後腦，小臉淡然的少年身上，分外迷人。</p>
<br><p>&emsp;&emsp;一雙有些勾魂奪魄的眸子，盯着那越來越近的少年，瞧着其小臉上那抹說不出是嘲諷還是微笑的淺淺弧度，蕭媚的精神，忽然間有些莫名的恍惚…</p>
<br><p>&emsp;&emsp;三年之前，那位少年，嘴角，便是常常掛着這抹讓人有些迷醉的弧度。</p>
<br><p>&emsp;&emsp;(本章完)</p>
