<title>《鬥破蒼穹》▷ 第902章 天火尊者 【第一更！】</title></p><p>&emsp;&emsp;第902章 天火尊者 【第一更！】</p>
</p><p>&emsp;&emsp;第八百七十八章 天火尊者</p>
</p><p>&emsp;&emsp;當蕭炎身形突破那一層透明的光照時，他分明的感受到一股異樣的波動從其身體上掃描而過，而這股波動在接觸到其身體上的隕落心炎時，則是迅速的悄然散去，而蕭炎的身體，也是順利的進入了其中。</p>
</p><p>&emsp;&emsp;穿梭進的那一霎，充斥眼球的赤紅色迅速散去，取而代之的是一種濛濛的淡淡白光，蕭炎穩住身形，目光謹慎的四處掃了掃，最後停在了中央位置那懸浮的神秘骸骨之上。</p>
</p><p>&emsp;&emsp;這裡的空間顯然便是先前蕭炎所見到的光罩，不過或許是因爲視覺緣故，此刻的這裡看上去似乎寬敞了不少，但也能夠一眼可及。</p>
</p><p>&emsp;&emsp;轉過頭來，蕭炎視線先是望向光罩之外，那幾只通體血色的火焰蜥蜴人的到來也是被他發現，當下臉色略有些凝重，沒想到這個神秘的岩漿族羣居然還真的擁有着如此強者，那幾只血色蜥蜴人實力明顯比先前被他擊殺的那一頭更爲強大，按照蕭炎猜測，恐怕已是達到了鬥皇巔峰的層次，這不得不令得蕭炎心中越發的謹慎起來，畢竟誰能知道，這火焰蜥蜴族之中，是否還擁有着更強的強者？</p>
</p><p>&emsp;&emsp;如果有的話，那可就是有些相當不妙了，雖說藉助着異火之能，蕭炎的實力在這岩漿之中並不會削弱太多，但這裡畢竟是對方的主戰場，而且它們數量衆多，一旦陷入圍攻之中，即便是蕭炎，恐怕也是凶多吉少。</p>
</p><p>&emsp;&emsp;“該死的，這岩漿世界果然不是表面上那般平靜。”咬了咬牙，蕭炎低聲咒罵了一聲。</p>
</p><p>&emsp;&emsp;光罩之外的那些火焰蜥蜴人似乎並不能察覺到光罩所在的位置，因此在徘徊了一會後，便只能在蕭炎的注視下四下散去，而當最後一道紅影消失在岩漿之中時，蕭炎方纔鬆了一口氣，先前那番大戰，雖說擊殺了不少火焰蜥蜴人，可也有着不小的消耗。</p>
</p><p>&emsp;&emsp;身體懸浮在這片白茫茫的空間中，蕭炎略作歇息，待得體內鬥氣略微恢復了一些，方纔站起身來，小心翼翼的對着那神秘骨骸所在的方位行去。</p>
</p><p>&emsp;&emsp;隨着越加接近那神秘骨骸，蕭炎心中所感受到的那股召喚之意也是越加濃郁，現在他也終於是明白，他在岩漿之上感受到的召喚，應該便是這神秘骨骸或者.那朵隕落心炎所發的吧？</p>
