<title>《鬥破蒼穹》▷ 第1303章 分裂的太虛古龍一族</title></p><p>&emsp;&emsp;“呼...”</p>
</p><p>&emsp;&emsp;蕭炎的目光凝固在祭壇之上，許久之後，方纔深深的吐了一口氣，面色相當的難看，以他的眼力，自然能夠看出，此刻的紫研，渾身上下沒有半點的生命氣息，若非他依舊能夠感受到一些熟悉的靈魂波動的話，恐怕直接會認爲如今的紫研已經身亡。</p>
</p><p>&emsp;&emsp;“這便是能量實體化...”</p>
</p><p>&emsp;&emsp;在蕭炎身旁，燭離長老也是嘆了一口氣，道：“龍凰本源果的能量太過恐怖，直接是凝成固體，充斥在紫研的身體每一處，如果不能將這些能量吸收的話，紫研便將會永遠的變成這樣，如同活死人...”</p>
</p><p>&emsp;&emsp;“你們也太魯莽了。”即便知道面前的老者實力極端恐怖，但蕭炎依舊是忍不住的薄怒道，這事如果搞不好，恐怕還真會害得紫研因此而喪命。</p>
</p><p>&emsp;&emsp;對於蕭炎的怒聲，燭離長老也是苦笑搖頭，卻並不說話，想來也是後悔得很。</p>
</p><p>&emsp;&emsp;“蕭炎小哥，你也不要怪三長老，龍凰本源果，即便是太虛古龍一族，都只見過寥寥可數的幾次，因此對於它也並非極其的瞭解，所以纔會造成這種事情的發生。”一旁的黑擎出言勸道。</p>
</p><p>&emsp;&emsp;“以往出現過的龍凰本源果，可曾有吸收成功過的？”似是想起什麼，蕭炎突然道。</p>
</p><p>&emsp;&emsp;“有，但只成功過兩次，一次是天凰一族得到，因此，天凰一族出現了一位超級強者，那段時期，連太虛古龍一族都是被他們完全壓制，不過所幸在幾百年後，我古龍一族也是終於得到了一枚龍凰本源果，這才扳回劣勢，但在最後一次兩族血戰中，這兩位擁有超級血脈的強者，卻是同歸於盡了...”燭離長老點了點頭，道：“自從那之後，天凰一族便是逐漸的銷聲匿跡，龍凰本源果，也是無法再度出現，這一次，還是老夫平生首次所見...”</p>
</p><p>&emsp;&emsp;“只成功過兩次麼...”</p>
</p><p>&emsp;&emsp;蕭炎眉頭緊皺，旋即嘆了一口氣，他明白此時在這種事情上糾纏已是沒有什麼作用，當下道：“如今要怎樣才能解救紫研？”</p>
</p><p>&emsp;&emsp;“這種由龍凰本源果而凝成的實體化能量，極其的堅硬，即便是老夫親自動手都無法將之擊碎...”燭離道：“而且擊碎的話，這些能量也就浪費了...”</p>
</p><p>&emsp;&emsp;“現在還要管這些能量麼？”蕭炎皺眉道。</p>
</p><p>&emsp;&emsp;“唉，蕭炎小友，你是不知我太虛古龍如今的狀況，我們現在非常需要一位擁有王族血脈，並且能夠鎮得住場面的族長。”燭離苦笑道。</p>
