<title>《鬥破蒼穹》▷ 第1396章 古殿</title></p><p>&emsp;&emsp;第1396章 古殿</p>
</p><p>&emsp;&emsp;第一千三百七十一章 古殿</p>
</p><p>&emsp;&emsp;空間鎮並不大，僅僅幾條古街交錯，不過這小鎮上人倒是不少，而且個個都是氣息強橫之輩，若是放在外面，也是屬於一流強者，不過在這裡，卻是如同大白菜一般的稀鬆平常。</p>
</p><p>&emsp;&emsp;蕭炎三人跟隨着藥老穿過幾條古街，沿途倒也並未再因爲兩旁琳琅滿目的物品再如何停留，一路直奔目的地，最後，終於在一條街道的盡頭處停下了腳步。</p>
</p><p>&emsp;&emsp;這裡明顯應該是空間鎮的盡頭，周圍也顯得空空蕩蕩起來，不再如同前面那番喧鬧，而在此處，一座古老的閣樓矗立於此，一種滄桑的味道自閣樓之中瀰漫而開，彷彿亙年永存一般，令得人不敢有絲毫的小覷。</p>
</p><p>&emsp;&emsp;在這座古老閣樓之外，有着兩名身着灰色衣袍，面無表情的老者站於此處，兩人如同雕像一般，身體紋絲不動，但依舊是有着雄渾的鬥氣波動，隱隱間從他們體內擴散開來，讓得人心頭凜然，這僅僅是守門的兩人，竟然便是達到了六星斗尊的層次，這種級別的強者，即便是放在天冥宗以及現在的星隕閣內，都是足以成爲上賓。</p>
</p><p>&emsp;&emsp;由此可見，這裡的空間交易會，是何等的高規格！</p>
</p><p>&emsp;&emsp;“這座古寶閣，並非人人都能進入，必須持有三大宗門請帖之人，方纔能夠進去.而想要拿到這份請帖，也並不是想象中的那般容易。”藥老微微一笑，若非是值得主持空間交易會的三大宗門信賴的強者以及勢力，是絕對得不到這份請帖，而他當年也算是這裡的老主顧，要獲得請帖的話，自然不難。</p>
</p><p>&emsp;&emsp;蕭炎三人微微點頭，這裡的確不是尋常人能夠來的地方。</p>
</p><p>&emsp;&emsp;藥老話音落下，便是直接走向大門，屈指一彈，一道紅光便是指袖間掠出，射向那兩名老者，然後被後者穩穩接住，化爲一張紅色的玉帖。</p>
</p><p>&emsp;&emsp;“請”</p>
</p><p>&emsp;&emsp;接過紅光，那兩名面無表情的老者臉龐也是微微波動，渾濁的雙眼看了藥老一行人，然後微微彎身，袖袍一揮，四道黑芒掠向蕭炎四人，然後懸浮在他們面前，赫然是一件漆黑色的斗篷。</p>
</p><p>&emsp;&emsp;“進入裡面的人，大多都掩藏了身份，畢竟財不露白，這東西是三大宗門特製，能夠防禦別人的探測”藥老笑道，旋即將斗篷帶上身上，將整個身子都是掩蓋在了其中，見狀，蕭炎三人也是將之戴上。</p>
</p><p>&emsp;&emsp;“走吧.”藥老笑了笑，然後便是帶頭走進這瀰漫着古老氣息的閣樓之中，其後蕭炎三人緊隨而上。</p>
</p><p>&emsp;&emsp;腳步踏進這座古老的樓閣，蕭炎目光四處掃了掃，閣樓光線頗暗，普普通通的模樣，沒有半點出奇的地方，也同樣沒有半點的寶氣的感覺。</p>
</p><p>&emsp;&emsp;“四位，請隨我來”</p>
</p><p>&emsp;&emsp;在蕭炎四顧間，一名灰衣老者快步從一側走來，對着四人低聲說了一句，然後便是對着光線黯淡的樓閣深處行去，藥老也沒有說什麼，輕車熟路的跟了上去，而蕭炎三人自然也是迅速跟上。</p>
</p><p>&emsp;&emsp;一行人在樓閣之內的走廊中行走了約莫幾分鐘時間，終於是在一扇青銅大門之前停了下來，那名老者也是在此頓下腳步，對着藥老拱了拱手，同樣沒有多說任何的廢話，便是悄然退去。</p>
</p><p>&emsp;&emsp;“這裡便是我們的目的地了”</p>
</p><p>&emsp;&emsp;藥老輕聲說了一句，然後便是直接將那扇古老的青銅大門緩緩的推了開來，一絲淡淡的光芒從中射出，而藥老也不閃避，腳步一伸，便是踏了進去。</p>
</p><p>&emsp;&emsp;蕭炎三人也是跟着踏進青銅大門之後，眼睛微眯，待得剛開始的強光退去後，一個約莫半個廣場大小的古殿，便是出現在了衆人視線之中，古殿之內，有着不少石椅，此刻的這些椅子上，已是坐着不少人影，不過這些人，也是如同蕭炎一行人般，被黑色的斗篷遮住面貌，誰也不知道對方的身份。</p>
</p><p>&emsp;&emsp;蕭炎一行人的進入，也是引來一些目光的掃視，但緊接着便是轉移了開去，不過蕭炎還是感覺到，一些目光正偷偷的來回掃視着他們，似乎是想要從一些破綻處發現他們的身份一般。</p>
</p><p>&emsp;&emsp;對於這些目光，藥老倒是沒有半點的迴應，直接是走進一排比較偏僻的位置，然後便是席地坐了下來，同時袖袍一揮，四周的空間便是細微的扭曲起來。</p>
</p><p>&emsp;&emsp;“這裡強者衆多，必須小心一些，不然的話，我們的談話很容易被他們發現”藥老淡淡的道。</p>
</p><p>&emsp;&emsp;聞言，蕭炎也是微微點頭，目光在四處掃了掃，卻是發現在一些地方，同樣有着不少的這種空間痕跡，顯然別人都是相當的警惕。</p>
</p><p>&emsp;&emsp;“先安靜的等等吧，應該要不了多久這裡的交易會便是要開始了”藥老輕聲道，旋即便是陷入了安靜，但蕭炎能夠感覺到，似乎此刻的藥老也是在緩緩的掃視着全場，似乎是想要分辯出這些人究竟是什麼來頭一般。</p>
</p><p>&emsp;&emsp;這種查探，蕭炎自然是幫不上什麼忙，以他這八星巔峰的實力，放在外面的確算得上是極其強悍，但在這裡，恐怕超過他的人不會少於十指之數，因此他也自然是懶得去幹這種事，免得到時候被發現了反而惹來一些不必要的麻煩。</p>
</p><p>&emsp;&emsp;在藥老的探測與蕭炎三人的沉默安靜中，將近兩個小時時間，便是這般悄然而逝，兩個小時中，又是陸陸續續的有着一些身着黑色斗篷的人影進入這裡，到得最後，這裡粗略望去，都是有着不下百人之數。</p>
</p><p>&emsp;&emsp;“呼”</p>
</p><p>&emsp;&emsp;在蕭炎無聊的等待時，一旁的藥老突然輕輕的吐了一口氣，他這才偏過頭，低聲道：“探測到什麼沒？”</p>
</p><p>&emsp;&emsp;“呵呵，有點收穫，似乎來了一些熟人.”藥老微微一笑，但也並未細說是什麼熟人，而見狀，蕭炎也只能無奈的搖了搖頭。</p>
</p><p>&emsp;&emsp;“咚！”</p>
</p><p>&emsp;&emsp;在蕭炎無奈間，這片安靜的古殿中，突然有着一道悠揚清脆的鐘聲響起，旋即那大殿中心處，一道髮鬚皆白，宛如行將就木的老者，在扭曲的空間中，緩緩的出現在了衆人視線之中。</p>
</p><p>&emsp;&emsp;望着這突然出現的白髮老者，蕭炎斗篷下的眉頭卻是一揚，在他的感知中，這看起來半死不活的老者，卻是相當的恐怖，那種僅僅只有鬥聖強者方纔具備的奇異波動，也是若隱若現的浮現在他的周圍。</p>
</p><p>&emsp;&emsp;“九轉鬥尊巔峰麼”</p>
</p><p>&emsp;&emsp;蕭炎喃喃自語，這個白髮老者，恐怕半隻腳都是踏入了半聖層次，若是他體內的鬥氣再經過一次壓縮的話，那麼便是會產生質變，進而直接晉升半聖！</p>
</p><p>&emsp;&emsp;“這是寶鑑山的山主，寶山老人，平生視寶無數，眼力相當毒辣，當年我第一次見到他時，他便已經是中州上相當聞名的強者，如今的他，更是達到了九轉鬥尊巔峰，距離半聖，也只是咫尺之遙.”藥老輕輕的聲音，也是傳進了蕭炎三人耳中。</p>
</p><p>&emsp;&emsp;“九轉鬥尊巔峰。”</p>
