<title>《鬥破蒼穹》▷ 第49章 選擇功法</title><br><p>&emsp;&emsp;第49章 選擇功法</p>
<br><p>&emsp;&emsp;踏入漆黑的大門，光線略暗，柔和的光芒從周圍牆壁上的火珠中散發而出，將寬敞的樓閣照得幽深而寂靜。</p>
<br><p>&emsp;&emsp;進入閣樓，幾條寬敞的通道現進眼內，在每一條通道的最前方，都繪有代表各種屬性的巨大字體。</p>
<br><p>&emsp;&emsp;蕭炎目光在幾條通道掃過，最後停在靠左側的火道之上，摸了摸鼻子，微偏過頭，卻是見到小臉略微有些嬌羞緋紅的薰兒，微微一愣，愕然的問道：“薰兒，怎麼了？”</p>
<br><p>&emsp;&emsp;“啊？”被蕭炎的聲音嚇了一跳，薰兒小臉上的緋紅，不由得更濃了一些，片刻後，方纔緩緩平復，對着蕭炎皺了皺俏鼻，悶哼哼的道：“沒什麼，快去找功法吧。”</p>
<br><p>&emsp;&emsp;莫名其妙的捎了捎頭，蕭炎對着那條火道指了指，笑道：“走吧。”</p>
<br><p>&emsp;&emsp;薰兒無所謂的點了點頭，俏美的小臉上，還未完全散去的一絲紅暈，讓其顯得更加嬌媚可人。</p>
<br><p>&emsp;&emsp;眼光斜瞟着薰兒美麗動人的小臉，蕭炎心頭頓時有些不爭氣的跳了跳，趕緊目不斜視的前頭帶路。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;走進火道，又是出現五條小道，在小道之中，還能依稀的看見一些族人的身影。</p>
<br><p>&emsp;&emsp;“火道第三條路。”目光轉了轉，蕭炎帶着薰兒，徑直進入了第三條小道。</p>
<br><p>&emsp;&emsp;進入小通道，卻是別有一番天地，在通道的兩側，每隔幾米距離，就有着一扇火紅色的厚實木門，而此時的所有木門，皆都已經全部開啓，大開的木門中，有着淡淡的紅色光幕浮現。</p>
<br><p>&emsp;&emsp;紅色光幕是一種防衛設置，同時也是對年輕族人的最後一種考驗，想要取得其中的功法，就得需要打破光幕。</p>
<br><p>&emsp;&emsp;小道中已有不少的族人，此時，他們正在一些木門面前，臉色漲紅的狠狠擊打着紅色光幕，偶爾有着光幕的破碎聲伴隨着歡喝在小道中響起，而每當此時，那些還在奮力攻擊的族人，都不由得臉露羨慕。</p>
<br><p>&emsp;&emsp;蕭炎和薰兒緩步行在小道中，饒有興致的望着兩邊那些幹得熱火朝天的族人。</p>
<br><p>&emsp;&emsp;再次轉過路角，蕭炎望了望旁邊木門上的號碼：三十七。</p>
<br><p>&emsp;&emsp;摸着鼻子笑了笑，蕭炎快步走了一段距離，然後在號碼爲四十三的木門前停下了身形，輕笑道：“就是這裡了吧。”</p>
<br><p>&emsp;&emsp;此時的小道中，也還有十多名族人，當他們瞧着蕭炎停在四十三房間時，都不由一愣，這房間具有此條小道上防禦最堅固的光罩，先前有着不少實力不錯的族人想要破門而進，可卻都在這裡吃了大鱉。</p>
<br><p>&emsp;&emsp;無視於周圍那些詫異的目光，蕭炎手掌緩緩的摸上了光罩。</p>
<br><p>&emsp;&emsp;“蕭炎哥哥，蕭叔叔這樣做，算不算以權謀私啊？”見到蕭炎的舉動，薰兒俏皮的眨了眨美眸，似笑非笑的低聲道。</p>
<br><p>&emsp;&emsp;測量了一下光罩的厚實程度，蕭炎回過頭，佯作惡狠狠的道：“小妮子，最好給我當做什麼都沒看見，什麼都沒聽見，不然…。”</p>
<br><p>&emsp;&emsp;被蕭炎的表情逗得莞爾一笑，薰兒皺了皺精緻的小臉，少女嬌嗔的風情，讓得附近正在攻擊護罩的其他族人眼睛頓時有些發直。</p>
<br><p>&emsp;&emsp;戲謔了笑了笑，蕭炎退後了兩步，雙腳略微分開，雙掌緩緩握攏，眼眸微閉，體內淡淡的鬥之氣，順着特定的脈絡，開始了迅速的運轉。</p>
<br><p>&emsp;&emsp;薰兒懶懶的斜靠在牆壁邊，美妙的曲線被緊身的衣裝完美包裹，極爲誘人，一雙秋水眸子緊緊的盯着蓄力中的蕭炎，眸中，俏皮的跳動着淡金色的火焰。</p>
<br><p>&emsp;&emsp;“喝！”微閉的眼眸乍然睜開，蕭炎腳掌猛的在地面狠狠一踏，身形詭異的一個急旋，身子反對着光幕，右手肘尖，帶着略微有些尖銳的破風之聲，最後重重的轟向紅色光幕。</p>
<br><p>&emsp;&emsp;“八極崩！”</p>
<br><p>&emsp;&emsp;心頭一聲冷喝，蕭炎的拳頭，猛的砸在了光幕之上，頓時，一圈圈漣漪從光幕中心位置猶如波浪一般，急速擴散。</p>
<br><p>&emsp;&emsp;“破！”小臉肅然的一聲冷喝，紅色光幕在周圍十幾道震撼的目光中，猶如玻璃一般，轟然破碎！</p>
<br><p>&emsp;&emsp;緩緩的吐了一口氣，蕭炎手臂驟然一抖，衣衫袖袍發出噼裡啪啦的聲響，片刻後，悄悄的軟了下來。</p>
<br><p>&emsp;&emsp;身旁，望着破碎的紅色光罩，薰兒輕輕的拍了拍小手，抿着紅潤的小嘴點了點頭，微笑道：“很不錯的鬥技，攻擊力，非常強！”</p>
<br><p>&emsp;&emsp;扭了扭脖子，蕭炎舒展了一下手臂，淡淡的笑道：“還勉強湊合吧。”</p>
<br><p>&emsp;&emsp;聽着蕭炎此話，小道中的十幾位族人頓時有些感到胸悶，如此變態的鬥技，還只是湊合？誠心打擊人不是…</p>
<br><p>&emsp;&emsp;Wωω▪ TTκan▪ C○</p>
<br><p>&emsp;&emsp;“呵呵，走吧，進去看看是什麼鬥技。”對着略微泛紅的房間揚了揚下巴，蕭炎率先進入其中。</p>
<br><p>&emsp;&emsp;進入小房間，光線明亮了幾分，房間內並不寬敞，在小小的房間中央位置，有着一方石臺，在石臺之上，靜靜的放着一卷暗紅色的卷軸。</p>
<br><p>&emsp;&emsp;走上前來，饒有興趣的拿起暗紅色卷軸，蕭炎看了一眼卷軸背面，輕聲道：“黃階高級功法：煉火焚！”</p>
<br><p>&emsp;&emsp;“果然還不錯哩，這可是家族中最頂尖的火屬性功法了，呵呵，看來蕭叔叔爲蕭炎哥哥還真是費了不少心。”身後，傳來薰兒的微笑聲。</p>
<br><p>&emsp;&emsp;笑着點了點頭，蕭炎心頭有着淡淡的暖意。</p>
