<title>《鬥破蒼穹》▷ 第1081章 擊殺！</title><br><p>&emsp;&emsp;第1081章 擊殺！</p>
<br><p>&emsp;&emsp;第一千零五十八章擊殺！</p>
<br><p>&emsp;&emsp;隨着天毒蠍龍獸那龐大的身體轟然落下，整片大地似乎都是在此刻劇烈的顫抖了起來，宛如地震一般，一道道手臂粗壯的裂縫自其落下之處不斷的蔓延而出</p>
<br><p>&emsp;&emsp;身體將大地砸出一個巨大的深坑，眼睛上傳來的劇痛，令得天毒蠍龍獸不斷的發出痛苦的嘶吼之聲，鮮血猶如小溪般的從破裂的眼眶之中溢流而出，先前地妖傀那一拳，算是給了它一些真正的苦頭吃。</p>
<br><p>&emsp;&emsp;“混蛋，本王定要將你們碎屍萬段！”</p>
<br><p>&emsp;&emsp;天毒蠍龍獸仰天怒嘯，聲音之中充斥着無匹殺意與暴怒，它自從化爲人形之後，今日恐怕是它最爲狼狽的時候。</p>
<br><p>&emsp;&emsp;怒吼落下，天毒蠍龍獸猙獰巨嘴猛的張開，濃郁的血色能量急速凝聚，僅僅片刻時間，便是化爲一道半尺寬大的血色光柱，光柱之內所蘊含的恐怖能量，直接是令得周圍空間都是泛起了一陣陣劇烈波動。</p>
<br><p>&emsp;&emsp;“嗤！”</p>
<br><p>&emsp;&emsp;猙獰巨頭一甩，那道血色光柱嗤的一聲便是劃破長空，宛如一抹閃電般，對着天際之上暴掠而去。</p>
<br><p>&emsp;&emsp;“小心！”</p>
<br><p>&emsp;&emsp;見到那血色光柱射來，天火尊者臉龐也是掠過一抹凝重，這天毒蠍龍獸已經快要發狂，這等傾力攻擊，不管是在場的哪一位捱上了，定然都不會輕鬆。</p>
<br><p>&emsp;&emsp;對於那血色光柱的危險性，蕭炎也是立刻有所察覺，還不待天火尊者提醒，三千雷動便是急忙施展而開，在天際留下一道道殘影，而其本體，卻是詭異消失不見。</p>
<br><p>&emsp;&emsp;面對着滑如泥鰍般的蕭炎等人，那血色光柱雖說擁有着極爲恐怖的殺傷力，但卻有種大炮打蒼蠅般的感覺，再加上天毒蠍龍獸因爲劇痛難以徹底掌控精確，所以這血色光柱，直接是劃破空間，對着遙遙天際射去，然後消失在視野之中。</p>
<br><p>&emsp;&emsp;“蕭炎，我來困在它，你指揮地妖傀進攻，攻擊它的腦袋！”</p>
<br><p>&emsp;&emsp;躲過天毒蠍龍獸這般兇悍反撲，天火尊者臉色也是變得凝重了一些，沉聲喝道。</p>
<br><p>&emsp;&emsp;“嗯。”聞言，蕭炎也是連忙點了點頭，這天毒蠍龍獸的確很難纏，兩名實力達到八星斗宗的強者，一時半會居然都是奈何它不得，而且這還是有他在一旁協助的緣故，先前若不是他將那片毒雲焚燬，恐怕現在的局面，又將會另外一回事了。</p>
<br><p>&emsp;&emsp;天火尊者臉色凝重，磅礴的靈魂力量自體內毫無保留的暴涌而出，旋即在其手印變動間，化爲一道足有百丈龐大的無形巨網。</p>
<br><p>&emsp;&emsp;“去！”</p>
<br><p>&emsp;&emsp;袖袍一揮，由靈魂力量所形成的巨網，頓時呼嘯而下，然後直接是將天毒蠍龍獸那龐大的身體給覆蓋而下。</p>
<br><p>&emsp;&emsp;靈魂巨網剛剛接觸到天毒蠍龍獸的身體，便是爆發出一陣陣的嗤嗤聲響，這種靈魂網，能夠無視前者的強悍肉體，而直接對其靈魂造成束縛</p>
<br><p>&emsp;&emsp;突如其來的束縛，也是令得天毒蠍龍獸大驚，急忙瘋狂的掙扎，但不論它如何掙扎，那巨大的靈魂網卻是如同跗骨之蛆般，牢牢的粘附在其身體上，死死的把他困住。</p>
<br><p>&emsp;&emsp;“動手！”天火尊者一聲厲喝。</p>
<br><p>&emsp;&emsp;蕭炎微微點頭，屈指一指，停留在半空中的地妖傀便是直接從天空跳躍而下，然後猶如一顆炮彈般狠狠的落在天毒蠍龍獸龐大的身體上，那股可怕的衝擊力，直接是令得後者身體轟然倒塌。</p>
<br><p>&emsp;&emsp;“吼！”</p>
