<title>《鬥破蒼穹》▷ 第1093章 奪取</title></p><p>&emsp;&emsp;第1093章 奪取</p>
</p><p>&emsp;&emsp;第一千零七十章奪取</p>
</p><p>&emsp;&emsp;地心珠，一般也被稱爲地心火珠，乃是由大地深處的精粹能量經過無數歲月方纔凝聚而成的一種能量珠體，這種珠體之內擁有着極爲磅礴的能量，據說煉製一些八品甚至九品丹藥時，便是會用到這傳說中的地心珠。</p>
</p><p>&emsp;&emsp;地心珠這種神奇之物，一般都是深藏大地之內，極難尋到，不過一些火山噴發時，或許會有着深藏地底的地心珠隨之被噴射而出，而一般說來，一些人手中的地心珠，大半都是由這種方式所得來，而類似蕭炎這種，親自在地底深處遇見的，倒是極爲稀少。</p>
</p><p>&emsp;&emsp;在蕭炎見到這地心珠時，心臟也是忍不住的加速了一些跳動，他同樣極爲明白這地心珠是何等的罕見，而且這地心珠也是煉製地心雷珠的主要材料。</p>
</p><p>&emsp;&emsp;地心雷珠，並非是丹藥，而是一種極爲偏門的偏方煉製，所說的便是以一種奇異的煉製之法，對地心珠進行淬鍊，若是淬鍊成功，便是能夠煉製出這地心雷珠，這東西不能供人服用，但卻擁有着極爲恐怖的威力，即便是鬥尊強者，若是被這東西正面擊中的話，即便是不死都要脫層皮。</p>
</p><p>&emsp;&emsp;這地心雷珠的煉製之法，當初蕭炎曾經在一次偶然中從藥老所留的那些藥方中看見過，因爲對其威力極爲震撼，所以記憶尤深，來到中州後倒是起過這種念頭，但苦於地心珠太過難尋，所以只能將之放在心底，然而卻是未曾想到，今日居然會有這等福緣</p>
</p><p>&emsp;&emsp;“若是能夠得到它的話，倒不失爲一種底牌利器.”</p>
</p><p>&emsp;&emsp;蕭炎緊緊的注視着那血紅色粘稠能量中的火紅珠體，沉吟了片刻，終於是抵不住心頭的誘惑，富貴險中求，爲了地心珠這等奇物冒一些險，也是值得的。</p>
</p><p>&emsp;&emsp;心中閃過這道念頭，蕭炎也就不再遲疑，靈魂力量攀繞在那團血紅色粘稠液體之上，雖然隔着有些距離，但那液體之中所蘊含的狂暴能量，依舊是令得蕭炎靈魂力量泛起許些波動。</p>
</p><p>&emsp;&emsp;蕭炎並未理會靈魂的細微波動，心神緊緊的注視着那枚火紅珠體，他在等待最好的出手機會！</p>
</p><p>&emsp;&emsp;經過目測，蕭炎已明白，這粘稠液體之內的狂暴能量，會有着間歇般的強弱，而分辯這種強弱的標誌，便是其表面的火光強弱.</p>
</p><p>&emsp;&emsp;這團血紅粘稠液體隱隱有着光芒涌現，忽明忽暗間，成爲了這深不見底的漆黑地眼中唯一的光亮。</p>
</p><p>&emsp;&emsp;蕭炎的靈魂力量，就猶如毒蛇般的盤踞在此，紋絲不動。</p>
</p><p>&emsp;&emsp;無形的靈魂力量緩緩蠕動，這般寂靜不知道持續了多久，那閃爍不定的粘稠液體表面的火光，猛然間降到了一個最黯淡的層次！</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;就在這血紅液體驟然黯淡時，那盤踞在其上的靈魂力量，也是猶如猛撲而出的獵豹般，化爲閃電，暴射而出！</p>
</p><p>&emsp;&emsp;“噗！”</p>
</p><p>&emsp;&emsp;靈魂力量的速度極爲恐怖，一息不到的時間，便是衝進了血紅液體之內，一道細微的噗聲響起，靈魂力量，直接衝了進去！</p>
