<title>《鬥破蒼穹》▷ 第1434章 逼退骨幽</title></p><p>&emsp;&emsp;第1434章 逼退骨幽</p>
</p><p>&emsp;&emsp;第一千四百零九章 逼退骨幽</p>
</p><p>&emsp;&emsp;望着那突然出現的蒼老身影，骨幽也是一怔，旋即聲音陰沉的道：“藥塵.”</p>
</p><p>&emsp;&emsp;“老師？您怎麼來了？”</p>
</p><p>&emsp;&emsp;蕭炎同樣是因爲藥老的出現愣了愣，雄渾的聲音中透着許些詫異，他可還沒有捏碎藥老所給予他的空間卷軸呢。</p>
</p><p>&emsp;&emsp;“你在古域待得時間太久，我不太放心，便自己找了個時間趕過來，沒想到正好碰上。”藥老懸浮在蕭炎面前，淡淡一笑，然後目光在蕭炎身上掃了掃，眼中頓時浮現許些欣慰之色，道：“短短几個月時間，你實力居然又是有所提升，當真是出乎我的意料。”</p>
</p><p>&emsp;&emsp;遠處，薰兒等人見到突然出現的藥老，也是鬆了一口氣。</p>
</p><p>&emsp;&emsp;“骨幽，你也算是中州上名氣極響的老前輩了，今日倒也太不要臉了點吧？”藥老的目光轉向骨幽，緩緩的道。</p>
</p><p>&emsp;&emsp;“哼，在我魂族眼中，可沒什麼要不要臉，只要能夠完成任務，我們可以不擇一切手段，你與老夫說這話，倒是太過可笑了點。”骨幽面色陰沉的冷笑道。</p>
</p><p>&emsp;&emsp;“呵呵，我倒是忘記了你們這些傢伙厚顏無恥的程度了.”聞言，藥老也是一笑，旋即淡笑道：“欺負後輩也不算什麼本事，要不你我二人交手試試，怎樣？”</p>
</p><p>&emsp;&emsp;骨幽麪皮抖了抖，他與藥老都是處於半聖階別的強者，若是全盛狀態，交手勝負還是兩說的事，但以他現在的狀態，與藥老交手，勝率卻是不會超過三成。</p>
</p><p>&emsp;&emsp;“藥塵，你不要在老夫面前囂張，我魂族的強者，可不是你那星隕閣可以相提並論的，若是老夫再招來一位族中老鬼，看你還能怎樣！”雖說知道現在打不過，但那骨幽卻是絲毫不肯嘴軟，當下便是冷笑道。</p>
</p><p>&emsp;&emsp;“要比人，我古族可不怕你！”</p>
</p><p>&emsp;&emsp;然而，骨幽話音剛剛落下，薰兒等人卻是飛速掠來，最後出現在藥塵身後，玉手一握，一個空間卷軸便是浮現而出，旋即被其迅速捏碎，一股空間波動擴散而出，然後空間裂縫浮現，一道蒼老身影，在骨幽等人那難看的眼色中，緩緩的踏出空間裂縫。</p>
</p><p>&emsp;&emsp;“呵呵，沒想到這裡居然如此的熱鬧。”</p>
</p><p>&emsp;&emsp;伴隨着那道蒼老身影的出現，一道有點熟悉的淡笑聲也是隨之響起。</p>
</p><p>&emsp;&emsp;“通玄長老？”</p>
</p><p>&emsp;&emsp;見到這道身影，蕭炎也是微微一怔，這位老者，赫然便是當初蕭炎在古界之中見到過的那位通玄長老。</p>
</p><p>&emsp;&emsp;“呵呵，蕭炎，我們倒是又見面了”通玄長老衝着蕭炎笑了笑，旋即目光在後者身上掃了掃，眼中也是掠過許些驚異之色，好片刻後方才轉向一旁的藥老，微笑道：“這位想必便是當年名震中州的藥尊者了吧？呵呵，如今似乎要稱爲藥聖者方纔更合適了。”</p>
</p><p>&emsp;&emsp;對於通玄長老的笑語，藥老也是拱了拱手，一臉的笑容，說了幾句客氣的話語。</p>
</p><p>&emsp;&emsp;“通玄長老.”一旁的古青陽見到通玄長老與蕭炎等人互相見過後，這才低聲將此處所發生的事情簡略的說了一番。</p>
</p><p>&emsp;&emsp;“魂族現在倒也是越來越囂張了.”聽得古青陽說完，通玄長老眉頭也是微微皺了皺，旋即略微有些不善的盯着骨幽。</p>
</p><p>&emsp;&emsp;被通玄長老與藥老兩位半聖階別的強者盯住，那骨幽的面色也是略微有些不太自然起來，若是說對於星隕閣他還能夠仗着魂族的力量而不懼的話，但面對着古族，卻是必須抱着幾分忌憚，這個同樣古老的遠古種族，實力也是極其的強悍。</p>
</p><p>&emsp;&emsp;魂玉一行魂族的強者也是飛掠到骨幽身後，面色有些難看的望着對方的陣容，如今的這種局面，一下子便是讓得他們的優勢蕩然無存。</p>
</p><p>&emsp;&emsp;“骨幽長老，需要再次召喚族中強者麼？”魂玉低聲道。</p>
</p><p>&emsp;&emsp;骨幽眼芒閃爍，道：“可曾看見菩提心？”</p>
</p><p>&emsp;&emsp;“呃？”聞言，魂玉一怔，旋即遲疑着搖了搖頭：“沒有.”</p>
</p><p>&emsp;&emsp;聞言，骨幽眉頭頓時一皺，輕吐了一口氣，道：“那便撤吧，古族的人也是在這裡，我們再次召喚強者前來，那他們必然也會這麼幹，那樣的話，我們必然會暴露一些實力，那樣對我們並不好”</p>
</p><p>&emsp;&emsp;見到骨幽打算放棄，魂玉心頭有些不甘，但他也是明白如今的局面，骨幽在先前就已經被蕭炎那恐怖的火蓮炸成重傷，光是應付一名半聖強者就已是相當困難，更何況如今的對方，有着兩位半聖，那天妖凰族之內雖說肯定也是有着半聖階別的老怪，但以那些雜毛鳥的性子，肯定不願意跟古族這等勢力結仇，所以要讓九鳳等人召喚強者來幫陣的話，是有些不靠譜。</p>
</p><p>&emsp;&emsp;“通玄你也不用大放厥詞，等老夫傷勢痊癒了，你想要怎樣，老夫都隨時奉陪.”骨幽目光陰冷的望着通玄長老，冷聲道。</p>
</p><p>&emsp;&emsp;對於此話，通玄長老倒是淡淡一笑，並沒有將之放在心上，他也是聽出了骨幽話語中的退縮之意，但也沒有得寸進尺，他同樣也是明白，他們不可能真的將骨幽等人留下，半聖強者的臨死反撲，也是相當的可怕，再者，在他們的身上，必然也還有着召喚其他族中強者的空間卷軸，到時候若是陷入僵持，只會讓得兩族的強者被迫出面。</p>
</p><p>&emsp;&emsp;“另外，提醒一聲，蕭炎，藥塵.我魂族要的人，還沒有到不了手的，星隕閣，註定要被我魂殿徹底的踏成廢墟！珍惜這最後的享受時間吧。”骨幽森然目光轉向蕭炎與藥老，陰冷的道。</p>
</p><p>&emsp;&emsp;“這便不需要你來操心了，我星隕閣是塊硬骨頭，你魂殿若是真打算來啃一下的話，我們也會讓你們蹦碎幾顆牙齒的。”藥老淡笑道，他們與魂殿早就是不死不休的局面，說任何的軟話都是毫無作用，既然如此，還需要給魂殿什麼面子不成？</p>
</p><p>&emsp;&emsp;“希望到時候我魂殿兵臨城下時，你還能說出這種話。”骨幽冷笑一聲，然後也不再多說，目光陰狠的看了蕭炎一眼，陡然轉身，率先對着莽荒古域之外暴掠而去，在其後面，魂玉等魂族強者，也是隻得不甘的迅速跟上。</p>
</p><p>&emsp;&emsp;見到魂玉等人灰溜溜的而去，那天妖凰族的一行人也是不敢做過多的停留，當下趕緊的跟了上去。</p>
</p><p>&emsp;&emsp;望着那眨眼間便是跑得精光的人影，蕭炎卻是有些惋惜，嘆道：“可惜了，此次除了重傷骨幽之外，沒讓得魂殿有太大的損失。”</p>
</p><p>&emsp;&emsp;“呵呵，你能夠將一名半聖強者逼到那種地步，已是相當了不起了.”藥老笑了笑，道：“他們要離去，這也是沒有辦法的事，魂族畢竟實力太強，真要拼起來，吃虧的還是我們。”</p>
</p><p>&emsp;&emsp;“藥塵老兄說得不錯，魂族詭異莫測，極難對付，連我們古族，一般都不敢將他們逼到狗急跳牆，能將他們驚走，已是不錯的結局。”一旁的通玄長老也是笑着附和道，旋即看了衆人一眼，沉吟道：“不過既然如此菩提古樹的事情告一段落，我們也該趕緊回古界，此次那些老傢伙能讓得薰兒出來已是不易，若是耽擱太久的話，難免又要不斷催促.”</p>
</p><p>&emsp;&emsp;聞言，薰兒美眸中也是掠過一抹不捨之意，但她也明白，在她未能達到鬥聖之前，族中的那些老傢伙，必然不會放心她在外界做過久的停留，當下目光望向蕭炎，輕聲道：“蕭炎哥哥，多加小心，魂族的人睚眥必報，此番你們讓得他們吃了一個大虧，他們必然忍不下這口氣，等他們稍稍騰出一些手來，定會前來對付星隕閣。”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;蕭炎微微點頭，他也明白，星隕閣的實力雖說在不斷的暴漲，但距魂族這種超級勢力還是有着不小的差距，若是他們真要大軍來犯，還真是一個很讓人頭疼的事情。</p>
</p><p>&emsp;&emsp;“看來此次回去，便是得立刻閉關，煉化菩提心，讓得自己晉入半聖，不然的話，到時候魂殿來犯，星隕閣怕就是危險了”</p>
</p><p>&emsp;&emsp;“呵呵，放心，我們古族一直在關注着魂族的舉動，他們有任何的大動作，我們都是能夠收到消息，而且以星隕閣的實力，他們想要摧垮，至少也是得派出兩名半聖強者，這種陣容，魂族也是好多年沒有動員過，所以倒也不用太過的擔心。”通玄長老笑道。</p>
</p><p>&emsp;&emsp;“而且，如果真有那一天，古族應該也不會袖手旁觀，你身上，有着古玉，我們不會看着它落在魂族手中。”</p>
</p><p>&emsp;&emsp;“那便麻煩通玄長老了。”蕭炎微微一笑，道。</p>
</p><p>&emsp;&emsp;“呵呵，小事”通玄長老擺了擺手，道：“時間不早了，我們也得啓程了，下次再見！”</p>
</p><p>&emsp;&emsp;話音一落，通玄長老對着藥老拱了拱手，然後也不待衆人多說，袖袍一揮，一股空間之力瀰漫而出，便是包裹着薰兒等人，迅速消失在了這片天空之上。</p>
</p><p>&emsp;&emsp;望着薰兒等人消失的身影，蕭炎也是悵然的輕嘆了一口氣，旋即目光望向莽荒古域外圍，輕聲道：“走吧，我們也該回去了.”</p>
</p><p>&emsp;&emsp;（又是出現了兩位新盟主，褪色長袍，****，感謝兩位童鞋對鬥破的厚愛與支持O(∩_∩)O~）</p>
</p><p>&emsp;&emsp;(本章完)</p>
