<title>《鬥破蒼穹》▷ 第1320章 八大統領，四大都統</title><br><p>&emsp;&emsp;第1320章 八大統領，四大都統</p>
<br><p>&emsp;&emsp;第一千兩百九十六章八大統領，四大都統</p>
<br><p>&emsp;&emsp;翌日，當溫暖的陽光自窗戶之中傾灑進入安靜的房間時，那盤腿修煉的蕭炎，也是有所感應的緩緩睜開了雙眼。</p>
<br><p>&emsp;&emsp;而在其睜眼的那一刻，其周身的空間也是泛起一陣奇異的波動，一股股與鬥氣截然不同的能量，悄然的灌注進入蕭炎眉心之處，最後融於靈魂之中。</p>
<br><p>&emsp;&emsp;“有了這“太一魂決”，靈魂修煉的進展，也是相當之快啊.”</p>
<br><p>&emsp;&emsp;感受着眉心處傳來的那種充盈之感，蕭炎臉龐上也是浮現一抹讚歎之色，這段時間，他一有時間便是在勤修“太一魂決”，而所取得的效果也是相當不菲，以前極難吸收的靈氣，如今卻是隻要一運轉着“太一魂決”，便是會自動的從天地間吸納，這等神奇法門，的確不愧是遠古之物。</p>
<br><p>&emsp;&emsp;微微一笑，蕭炎自牀榻上站起，伸展了一下身子，便是推門而出，在尋到小醫仙幾人後，一行人便是離開廂房。</p>
<br><p>&emsp;&emsp;如今的這座龐大莊園，早已是被衆多來自四面八方的強者所充斥，這些強者不是本身實力強悍，便是背後擁有着不弱的勢力，這些人物碰觸在一起，自然是相當的熱鬧。</p>
<br><p>&emsp;&emsp;蕭炎一行人在莊園中略作閒逛，便是在莊園的一處佔地頗爲遼闊的酒肆樓閣之中停住身形，這酒肆面積不小，在其中心，還有着一座巨大的石臺，石臺上，鬥氣暴涌，兩道身影閃電交手，那般精彩交手，看得四周不斷的響起陣陣叫好之聲。</p>
<br><p>&emsp;&emsp;臺上的兩人，實力都是處於六星斗宗左右，在外面也是有些名氣的強者，但對於蕭炎來說，卻並沒有什麼吸引力，與小醫仙一行人在酒肆靠窗處尋了一處位置，便是坐下，目光在酒肆之中掃動，倒也發現了不少實力不弱之人。</p>
<br><p>&emsp;&emsp;“打聽到與那黑湮軍有關的消息了麼？”</p>
<br><p>&emsp;&emsp;待得侍女將茶水恭敬的奉上，蕭炎瞥了一眼臺上的戰鬥，輕聲道。</p>
<br><p>&emsp;&emsp;如今要與這古族接觸，蕭炎自然是要對他們多一些瞭解，而這所謂的黑湮軍，據說便是古族強悍戰士的聚集之處，擁有着極端強橫的戰鬥力，對於他們，蕭炎必須掌握一些信息。</p>
<br><p>&emsp;&emsp;“嗯”</p>
<br><p>&emsp;&emsp;小醫仙微笑着點了點頭，目光與天火尊者對視了一眼，然後輕聲道：“黑湮軍在古族，地位不低，因爲他們的選拔條件相當苛刻，不僅需要對古族絕對的忠心，而且還必須在一定的年齡段達到特定的道級別，據說，黑湮軍每年都會考覈，達不到考覈標準的，便是會剔除而去，因此，這也是令得黑湮軍的質量，相當之高。”</p>
<br><p>&emsp;&emsp;聞言，蕭炎也是緩緩的點了點頭，從在城門口看見的那羣身着黑色甲冑的護衛來看，便是能夠知道，這黑湮軍的戰士，都不是什麼庸人，若是放在外面的世界，也是屬於那種萬里挑一的天賦戰士。</p>
<br><p>&emsp;&emsp;“黑湮軍之中，有着極爲森嚴的級別之分，其內，設有八大統領，而昨日所見到的翎泉以及那位五統領，便是其中兩位，只不過那翎泉，只是排名第七而已。”一旁的天火尊者笑道。</p>
