<title>《鬥破蒼穹》▷ 第1609章 葬天山脈</title></p><p>&emsp;&emsp;第1609章 葬天山脈</p>
</p><p>&emsp;&emsp;第一千五百八十章 葬天山脈</p>
</p><p>&emsp;&emsp;葬天山脈，坐落在中州西北地域，對於這片區域，或許如今中州上的人對其感到陌生，不過對於遠古種族之中的一些老人來說，卻依舊是如雷貫耳，因爲，這裡也是當年魂族與蕭族開戰的地點，那一場大戰，曾經讓得中州都是爲其顫抖。</p>
</p><p>&emsp;&emsp;在山脈的深處，有着一處古戰場，戰場的範圍極爲遼闊，平日其中魔獸衆多，倒也算是一處險地，因此頗有些人跡罕至的味道。</p>
</p><p>&emsp;&emsp;今日的古戰場，倒是顯得略微的有些古怪，那往日橫行的諸多魔獸，今日卻是盡數消散得乾乾淨淨，龐大的戰場上，居然是連一隻魔獸的影子都是看不見，那般模樣，倒是像它們感受到了這裡即將爆發的驚天大戰一般。</p>
</p><p>&emsp;&emsp;“咻咻！”</p>
</p><p>&emsp;&emsp;連獸吼之聲都是完全寂靜而下的山脈中，突然響起大片的破風之聲，旋即便是見到，在那天際之邊，大量的影子涌現而出，最後在幾個閃爍下，便是出現在了這古戰場之中。</p>
</p><p>&emsp;&emsp;“到了.”</p>
</p><p>&emsp;&emsp;古元腳掌輕輕落地，目光在這已化爲廢墟般的戰場上掃過，眼中略微的有些複雜，當年魂族與蕭族的大戰，便是從這裡開始，沒想到，數千年後，他們與魂族之間的戰鬥，也是要從這個地方開始。</p>
</p><p>&emsp;&emsp;“搜尋山脈。”</p>
</p><p>&emsp;&emsp;衆人剛剛落下地來，三族之中便是有着不少強者閃掠而出，迅速的將山脈粗略的搜尋了一遍，以防魂族率先在此佈下埋伏。</p>
</p><p>&emsp;&emsp;“看來魂族的人還未到。”炎燼走上前來，望着這有些荒涼的古戰場，開口道。</p>
</p><p>&emsp;&emsp;古元微微點頭，山脈中除了一些因爲他們的威壓而索索發抖的魔獸外，的確沒有什麼魂族強者的氣息。</p>
</p><p>&emsp;&emsp;“天府聯盟的人到了。”蕭炎突然擡頭，微笑着望向北方天際，那裡，隱隱傳傳來了熟悉的氣息波動。</p>
