<title>《鬥破蒼穹》▷ 第145章 再見小醫仙</title><br><p>&emsp;&emsp;第145章 再見小醫仙</p>
<br><p>&emsp;&emsp;再次行走在人流擁擠的小鎮之上，聽着周圍的喧鬧聲，已經隔絕人世幾個月之久的蕭炎不禁有些感嘆，人類，果然是一種喜歡羣居的生物，若是讓自己在野外單獨的呆上個幾十年，不知道還會不會說話？</p>
<br><p>&emsp;&emsp;笑着搖了搖頭，將這莫名其妙的問題甩出了腦袋，蕭炎輕拍了拍背後那再次被黑布包裹起來的玄重尺，站在街角，目光四處望了望，略微沉吟後，拉過一名路人，打聽了一下萬藥齋在青山鎮的據點，然後便是邁腿對着路人所指處，快步行去。</p>
<br><p>&emsp;&emsp;轉過幾條街道，喧譁逐漸淡去，蕭炎順着這條幽靜的小道緩緩的行走着，片刻後，一處頗爲別緻的小莊園，出現在了視線之內。</p>
<br><p>&emsp;&emsp;在莊園的門口處，防守頗爲森嚴，竟然足足有十多名全副武裝的護衛守衛再此。</p>
<br><p>&emsp;&emsp;望着那些護衛，蕭炎眉頭微皺，他並不想驚動萬藥齋的主人，微微轉了轉目光，轉身來到莊園的側面，在小心的張望之後，悄無聲息的攀爬了進去。</p>
<br><p>&emsp;&emsp;溜進莊園，蕭炎謹慎的躲開了一些巡邏的護衛，然後再悄悄的抓了一位身穿侍女服裝的少女。</p>
<br><p>&emsp;&emsp;望着少女那驚恐的神色，蕭炎壓低着嗓子，嘶聲問道：“小醫仙是不是在這裡？”</p>
<br><p>&emsp;&emsp;“唔唔。”被蕭炎捂住嘴，少女只能發出含糊的聲音。</p>
<br><p>&emsp;&emsp;“告訴我她在哪處房間，別給我耍花招，不然把你衣服扒光了，丟出去！”在耳邊響起的低低威脅聲，將年幼的少女嚇得眸中浮現許些淚花，當下趕忙將到達小醫仙房間的路線顫抖的指了出來。</p>
<br><p>&emsp;&emsp;得到了位置，蕭炎將少女敲昏了過去，然後藏在一處隱蔽之所，這才小心的奔着她先前所指的位置竄去。</p>
<br><p>&emsp;&emsp;在躲過幾波巡邏之後，蕭炎順利的來到一處頗爲幽靜的房間之後，悄悄的繞到前面，卻是發現，在門口處，竟然有着四名守衛，然而雖然這四人看似是在守衛，不過他們偶爾掃向房間的目光，卻是讓蕭炎覺得，這怎麼看起來象是在監視？</p>
<br><p>&emsp;&emsp;“看來她的這段日子，似乎也不是很好啊…”心頭輕笑了一聲，蕭炎繞到房間的後面，房間之後，臨着一處湖泊，蕭炎小心的站在木弦的邊緣，然後慢慢的移向那敞開的窗戶，片刻後，手掌摸索着窗緣，小心翼翼的俯身鑽了進去。</p>
<br><p>&emsp;&emsp;腳掌悄悄的落在地面上，蕭炎望着這處被佈置得頗爲寧靜別緻的房間，心中讚歎了一聲，房間之內，似乎瀰漫着一種藥香的味道。</p>
<br><p>&emsp;&emsp;目光掃了掃，在那粉紅的簾帳之後，蕭炎能夠看見一個模糊的倩影，向前走了幾步，蕭炎掀開簾子，目光投射而進。</p>
<br><p>&emsp;&emsp;在一處小臺之上，身着白色裙袍的女子，正低頭細心的配製着藥粉，偶爾會用一隻小小的水晶條挑上一點粉末，放在俏鼻下輕輕嗅着。</p>
<br><p>&emsp;&emsp;再次融合進了點藥粉，白裙女子似是有所察覺，猛然的擡起頭來，然而當其目光掃到那張笑吟吟的少年臉龐時，眸中的寒意方纔緩緩淡去，視線掃了下門外，對着蕭炎輕輕招了招手。</p>
<br><p>&emsp;&emsp;微笑着行至小臺邊，蕭炎盤腿坐了下來，輕笑道：“被監視了？”</p>
<br><p>&emsp;&emsp;“噓，先別說話。”輕搖了搖玉蔥指，小醫仙忽然從懷中掏出一個小玉瓶，然後從中滴出一滴淡紅色的液體，最後輕輕的搽拭在蕭炎手掌上。</p>
<br><p>&emsp;&emsp;“你幹什麼？”望着小醫仙的舉動，蕭炎不由得詫異的道。</p>
<br><p>&emsp;&emsp;“房間裡的香味，是一種慢性毒藥，聞進體內，對你不好。”小醫仙微笑道：“不過只要塗了我配製的解藥，便能免疫它。”</p>
<br><p>&emsp;&emsp;“呃…”驚愕的搖了搖頭，蕭炎苦笑道：“沒想到你竟然連自己的房間都放毒…”</p>
<br><p>&emsp;&emsp;笑了笑，小醫仙鋝過額前的青絲，有些無奈的道：“我也沒辦法啊，弱女子實力不行，只能採用這些旁門左道來防身咯。”</p>
<br><p>&emsp;&emsp;“你哪裡弱？這種下毒的手段，神不知鬼不覺，就是連我，也差點着了道。”搖了搖頭，蕭炎笑道：“外面的人？”</p>
<br><p>&emsp;&emsp;“嗯…被監視了。”笑着點了點頭，小醫仙隨意的道：“狼頭傭兵團把我得到寶物的消息散發了出去，這萬藥齋的主人，也對那東西起了貪婪心，這段時間，一直想要從我手中取走七彩毒經，不過都被我打發，可最近，他似乎越來越有些不耐了。”</p>
<br><p>&emsp;&emsp;“那怎麼還不走？以你釋放毒藥的能力，這裡應該還沒人能攔住你吧？”蕭炎笑問道。</p>
<br><p>&emsp;&emsp;“等你來救我啊。”俏臉上揚上笑容，望着蕭炎那無奈的面孔，小醫仙笑盈盈的道：“我要研習七彩毒經，自然需要大量的藥材以作試驗，這裡不正是最好的地方麼？”</p>
<br><p>&emsp;&emsp;“不過今天，我想也應該走了，因爲這是那傢伙給我三天期限的最後一天了。”將桌上的藥粉收集進小瓶之中，小醫仙偏頭凝視着蕭炎，微笑道：“你又出乎了我的意料，沒想到你不僅在魔獸山脈內部活了下來，而且實力還大有精進，看來，選擇你做盟友，似乎是我最明智的決定。”</p>
<br><p>&emsp;&emsp;“嘿嘿，僥倖而已。”笑了笑，蕭炎站起身來，笑道：“走吧，我還想去找狼頭傭兵團的麻煩呢。”</p>
<br><p>&emsp;&emsp;“呵呵，也算我一個吧，我有今日的地步，也是他們的推波助瀾，如今要離開這裡了，自然也要送他們一個紀念。”俏生生的站起身來，小醫仙淡淡的笑道。</p>
<br><p>&emsp;&emsp;“我來找你，自然便是打的這主意。”蕭炎笑了笑，小醫仙所精通的毒術，即使是他也忌憚幾分，能有她的相助，端掉狼頭傭兵團，並不困難。</p>
<br><p>&emsp;&emsp;就在小醫仙開始收拾東西之時，門口處，卻是傳來敲門聲，一道中年人的聲音，傳了進來：“呵呵，小醫仙，在麼？”</p>
<br><p>&emsp;&emsp;雖然話語中有着詢問的意思，可當他話剛剛落下，便是自顧自的推開了門，眼睛在房間內掃了掃，然後臉色微變的停留在房中的少年身上，眉頭微皺，手掌一揮，身後的四名護衛便是魚貫而進，抽出武器對着房間中的兩人。</p>
<br><p>&emsp;&emsp;“小醫仙，這位是？”中年人目光掃向一旁低頭自顧自的收拾着東西的小醫仙，皮笑肉不笑的問道。</p>
<br><p>&emsp;&emsp;“蕭炎。”蕭炎瞟了一眼小醫仙，然後笑道。</p>
<br><p>&emsp;&emsp;“蕭炎？你不是被追殺進魔獸山脈深處了麼？”聞言，中年人臉色一愣，旋即眼瞳中掠過一抹喜意，客氣的笑道：“呵呵，沒想到蕭炎小兄弟本事竟然這般強橫，居然能夠從那號稱死亡絕地的山脈內部走出來，真是佩服。”</p>
<br><p>&emsp;&emsp;“僥倖而已。”隨意的擡了擡眼，蕭炎微笑道：“待會我要與小醫仙一起出去，你是不能讓讓？”</p>
<br><p>&emsp;&emsp;臉皮微微一抽，中年人笑道：“相見即是緣，既然小兄弟來了我們萬藥齋，自然要多留一陣子，我最喜歡的，便是結交你小兄弟這種人。”說着，中年人再次退後了一步，幾名護衛，將門口堵得死死的，他早聽說蕭炎身懷從山洞中所得的寶貝，如今他自動送上門來，自然不可能讓他輕易走掉。</p>
<br><p>&emsp;&emsp;“姚先生，你看下你的右手掌，是否有些隱隱發青？”將東西打成一個小包，小醫仙將之背上，忽然擡頭微笑道。</p>
<br><p>&emsp;&emsp;聽着小醫仙此話，那名中年人臉色微變，趕忙張開自己的右手，果然是發現，掌心之處，隱隱的有些發青，當下急喝道：“你…你對我下了藥？”</p>
<br><p>&emsp;&emsp;“呵呵，只是一點自保手段而已。”笑着搖了搖頭，小醫仙輕聲道：“對於我所配製的藥，姚先生應該知道其藥效如何，若是我不告訴你解藥配方，頂多再有一月，你便得毒發，到時，重則喪命，輕則精神癱瘓。”</p>
<br><p>&emsp;&emsp;輕柔的聲音，在房間中迴盪着，即使現在是炎炎烈日，可姚先生依然覺得是如墜冰窖，他沒想到，即使自己已經足夠小心，可卻依然遭了小醫仙的道。</p>
<br><p>&emsp;&emsp;在性命與貪婪的平衡線上持續了許久，姚先生這才極爲不甘的恨恨道：“你將解藥配方給我，我放你離去。”</p>
<br><p>&emsp;&emsp;“在萬藥齋待了這麼久，姚先生也別指望我會相信你對喏言的守信程度，讓我們離開，我自會將配方給你。”搖了搖頭，小醫仙從容不迫的道。</p>
