<title>《鬥破蒼穹》▷ 第991章 抵達天目山脈</title><br><p>&emsp;&emsp;第991章 抵達天目山脈</p>
<br><p>&emsp;&emsp;第九百六十七章抵達天目山脈</p>
<br><p>&emsp;&emsp;蔥鬱的山脈盡頭，一道削瘦身影緩步自那幽暗的森林之中行出，隨着這道身影的出現，一股淡淡的血腥煞味，頓時徐徐的散發而出，方圓十里之內，凡是嗅到這股血腥味的魔獸，都是猶如受驚一般，急忙竄退。</p>
<br><p>&emsp;&emsp;走出這座山脈，消耗了將近蕭炎二十天的時間，而他，也過了二十天風餐露宿般的生活，不過雖然挺艱苦，可蒼茫森林，的的確確是個磨練人的好去處，如今的蕭炎，外表看上去雖然略顯狼狽，各種魔獸的血跡傾灑在衣服之上，披頭散髮的模樣，就猶如野人般，原先那股危險的感覺，似乎也是在此刻盡數消失，但當那對漆黑眸子擡起之時，感覺敏銳者方纔能夠察覺，那股令人感到危險的感覺，並非是消失了，而是隱藏進了其骨子之內.</p>
<br><p>&emsp;&emsp;一個外表不起眼，但骨子中瀰漫着危險的人，方纔是真正的危險，因爲他能在不經意之間，給人以致命的一擊。</p>
<br><p>&emsp;&emsp;站在山脈盡頭，望着山峰之下的那條大道，瞧得其上來來往往的人影以及喧譁人聲，蕭炎精神不由得有些恍惚，修煉的確是一件孤獨而枯燥的事，想要成爲別人眼中敬畏的強者，所付出的努力與承受的孤獨，也是常人難以想象的。</p>
<br><p>&emsp;&emsp;這個道理，從當年他自烏坦城離開時，便是有所覺悟，如今，對其瞭解，更是深刻，因爲在這些年中，他對此中感受，尤爲深刻。</p>
<br><p>&emsp;&emsp;深吐了一口氣，蕭炎手指揉了揉眉心，由於這段時間的淬鍊幾乎成爲了慣性，因此在靈魂海域中，分身無時無刻都是在接受着隕落心炎的淬鍊，雖然這樣一來對蕭炎的精神消耗是一個頗大的負擔，不過好在身爲煉藥師的蕭炎，對於如何消解疲勞，還是有着一些手段，因此方纔能夠從中適應下來。</p>
<br><p>&emsp;&emsp;“那天目山脈的能量潮汐應該也是要開始了，不過所幸此處距那裡並不遠，以我的速度，半天之內便是能夠趕到.”蕭炎從納戒中取出地圖，細細查看了一番，然後目光望向北邊的天際，低聲自語的呢喃了一聲，背間一顫，一對碧綠火翼，便是徐徐伸展而開。</p>
<br><p>&emsp;&emsp;在得知了自己這對骨翼是屬於那所謂的天妖凰族之後，蕭炎也的確是小心了許多，天妖凰族的實力，必然比風雷閣更強，他可不想在這種時候爲自己惹來如此巨大的麻煩，因此骨翼，也只能在關鍵時刻才能動用了，雖說如此自己的速度會減緩許多，但爲了小命，也只能忍了，畢竟當初誰能知道，那該死的魔獸乾屍居然來路這麼大</p>
<br><p>&emsp;&emsp;火翼伸展而開，蕭炎腳尖一點地面，身形便是拔升而起，旋即咻的一聲，化爲一道碧綠火影，對着北方天際暴掠而去</p>
<br><p>&emsp;&emsp;天目山脈，即便是放眼整個中州北域，名聲也是極爲響亮，其中最主要的原因，自然便是那每三年出現一次的天山血潭，那種神效，對於絕大部分人來說，都是擁有着莫大的吸引力，而這絕大部分人，又是以年輕一輩爲多，因爲血潭的那種脫胎換骨，助人突破瓶頸的神效，對於年輕一輩，效果更大。</p>
<br><p>&emsp;&emsp;當然，爲了培養本宗或者本門的年輕優秀者，一些大勢力自然也是會對天山血潭極爲的關注，鬥皇與鬥宗兩個階別之間，是一個極大的分水嶺，在這中州上，鬥皇強者，的確能夠稱爲強者，但只有成爲鬥宗，方纔能夠享受到真正的強者待遇。</p>
<br><p>&emsp;&emsp;一個家族，如果說鬥皇是核心精銳力量，那麼鬥宗，則是真正的頂尖力量，只要一個家族擁有着一名鬥宗強者，那麼其名聲與影響力，自然也是將會遠遠超過擁有十個鬥皇，而沒有一個鬥宗的家族，這，便是鬥宗的影響力！</p>
<br><p>&emsp;&emsp;由此可見，鬥皇與鬥宗之間的差距，是何等的巨大。</p>
<br><p>&emsp;&emsp;當然，若是一個家族擁有着一名鬥尊，即便這鬥尊從不管理族中之事，但這個家族，也必將會成爲一方巨擘，即便是風雷閣這等強大勢力，與之說話，也是得客氣對待。</p>
