<title>《鬥破蒼穹》▷ 第1557章 北王</title></p><p>&emsp;&emsp;第1557章 北王</p>
</p><p>&emsp;&emsp;第一千五百三十章 北王</p>
</p><p>&emsp;&emsp;凌厲的可怕的勁風，在密室之中呼嘯而起，北龍王那宛如黑鐵般的碩大拳頭，宛如死神鐮刀一般，毫不留情的對着蕭炎腦袋轟了過去。</p>
</p><p>&emsp;&emsp;突如其來的變故，足以讓得人任何人大驚失色，然而，那一道立於火鼎之前的削瘦身影，臉龐上的笑容卻並未因此散去，他望着那破鼎而出的北龍王，伸出手指，遙遙的一點。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;隨着蕭炎這一指的點下，那暴掠而來的北龍王身體猛然僵硬，一股股粉紅色的火焰，突然毫無預兆的從其體內暴涌而出，將其整個身體包裹而進，無孔不入的火焰，飛快的竄進其腦中，將那一道控制着這具軀體的殘魂給包圍了起來。</p>
</p><p>&emsp;&emsp;“混賬，你對本王做了什麼？！”</p>
</p><p>&emsp;&emsp;驟然再度出現的變故，直接是讓得北龍王驚怒了起來，厲聲吼道。</p>
</p><p>&emsp;&emsp;“北龍王，在我面前施展靈魂藏匿手段，你倒是太過高看你了”面對着北龍王的驚怒吼聲，蕭炎卻是微微一笑，他的靈魂力量比起這北龍王不知道強上多少，又怎會出現漏掉殘魂這種低級錯誤，不過現在的這一幕，倒是他最爲希望看見的。</p>
</p><p>&emsp;&emsp;尋常煉製傀儡之法，雖說那煉成之物身體堅硬，並且不知痛疼，但畢竟傀儡只是傀儡，完全沒有屬於自己的作戰經驗，這種傀儡，蕭炎自然是不屑用在北龍王這種好材料上，以他如今的實力，既然要煉製，那便是要將其煉製得最爲完美！</p>
</p><p>&emsp;&emsp;完美的傀儡，不僅要身若金鐵，屏蔽痛覺，而且還必須具備老練的戰鬥經驗與殺人手段，不過傀儡一般都是由主人所操控，若是不去理會的話，不管實力再強的傀儡，都是會顯得有些古板，而這種傀儡，遠遠陳稱不上完美，而想要解決這種弊端，那便是得讓得傀儡適量的擁有着智慧或者說，戰鬥經驗.</p>
</p><p>&emsp;&emsp;北龍王生平大戰無數，戰鬥經驗豐厚無比，只要能夠煉化他的一道殘魂，將其與傀儡徹底融合，那誕生而出的傀儡，方纔是真正的殺戮機器！</p>
</p><p>&emsp;&emsp;當日蕭炎震散北龍王的靈魂，卻是獨獨留了一道隱藏在其軀體之中，而這道殘魂，也是繼承了北龍王本體陰狠毒辣，在這段時間一直潛藏着，直到蕭炎將這具身體淬鍊得極爲強橫時，他方纔暴起發難，欲要斬殺蕭炎，但可惜，卻是不知，這本就是一個誘他出現的陷阱</p>
</p><p>&emsp;&emsp;只有將這道殘魂與本體融合，傀儡，方纔完美。</p>
</p><p>&emsp;&emsp;“找到你了.”蕭炎望着那被粉紅火焰瀰漫身體的北龍王，淡淡一笑，他能夠感覺到異火如今已是將北龍王那一道殘魂包圍的嚴嚴實實。</p>
</p><p>&emsp;&emsp;“不要.”</p>
</p><p>&emsp;&emsp;這個時候，那北龍王彷彿也是察覺到了什麼，眼中駭然閃爍，然而還不待他聲音說完，蕭炎便是漠然的一揮手，那淨蓮妖火一擁而上，風捲殘雲般的將那道殘魂給吞噬而進，恐怖的高溫，不到數分鐘的時間，便是將其徹底的煉化。</p>
</p><p>&emsp;&emsp;伴隨着北龍王那最後一道殘魂被煉化，一絲絲有些虛幻的氣流，突然出現在了淨蓮妖火之中，然後緩緩的飄蕩而出，在蕭炎的操控下，悄然的融入於傀儡的腦海之中。</p>
</p><p>&emsp;&emsp;在這些虛幻氣流的侵融下，那原本目光空洞的北龍王軀體，眼中，卻是逐漸的涌現一種宛如金屬般的冰冷光澤，襯托着其身體那種宛如黑鐵般顏色，遠遠看去，威風凜凜，極具震懾性，而且它那原本顯得很是僵硬的身體，也是在此刻逐漸的鬆緩而下，這種鬆緩並非是鬆懈，而是將那種能夠瞬間爆發的恐怖力量，隱藏在了人眼不可及的地方，如此一來，暴起殺人時，效率方纔更佳。</p>
</p><p>&emsp;&emsp;望着那站立在面前的黑鐵身影， 蕭炎也是微微鬆了一口氣，屈指一彈，一滴精血自指尖掠出，最後落在前者眉心處，頓時化爲一個淡淡的血印，而一種心神相連般的感覺，也是油然而生。</p>
</p><p>&emsp;&emsp;“以後，你便叫做北王吧。”</p>
</p><p>&emsp;&emsp;聽得蕭炎的話，那道壯碩的黑影臉龐一陣波動，最後，一道冰冷得沒有絲毫情感的沙啞聲音，緩緩的從其嘴中傳出：“是，主人。”</p>
</p><p>&emsp;&emsp;這具傀儡，與以往的那些天妖傀不同，天妖傀沒有任何的智慧，與人相鬥，也是全靠本人驅使，但如今這“北王”卻是隻需要蕭炎心念一動，便是會主動出手，而且與人戰鬥間，也不會有半點身爲傀儡的滯澀感，那般模樣，幾乎與北龍王重生並無二樣.</p>
</p><p>&emsp;&emsp;“現在的北王，應該能夠與五星斗聖強者媲美.”蕭炎磨挲着下巴，目光不斷的打量着北王，能夠匹敵五星斗聖的傀儡，這若是傳出消息，不知道會引起多大的震動，但蕭炎卻是猶自有些感到不太滿意，北龍王本身的實力，已是隱隱達到了六星斗聖的層次，而且再加上其體質異常強悍的緣故，這傀儡的極限，並不該止於這個地步。</p>
</p><p>&emsp;&emsp;“傀儡無法施展鬥氣，攻擊之間，全憑肉體力量，如今北王的肉體，就算是淨蓮妖火的淬鍊，所取得的效果，也不會太過顯著.”</p>
</p><p>&emsp;&emsp;以往的地妖傀提升力量，是吸收的雷霆之力，這一次煉製傀儡，蕭炎自然也是採取了那種煉製方式，將一些特殊的材料淬鍊進了北王體內，也就是說，現在的北王，同樣具備吸收雷霆之力的功能，而且，那種吸收的底線，可遠非以前那些天妖傀可比，所以，現在唯一所需要考慮的，便是去哪裡弄來足夠的雷霆之力，若是依靠煉製丹藥引來丹雷的話，恐怕就算是累死蕭炎，都不可能讓得北龍王突破到六星斗聖的層次。</p>
</p><p>&emsp;&emsp;“或許，是該去那地方一趟了”</p>
</p><p>&emsp;&emsp;蕭炎沉思了片刻，輕聲一笑，也不做過多的停留，直接轉身便是對着靜室之外行去，在其身後，北王如同他的影子一般，緊緊的跟隨而上。</p>
</p><p>&emsp;&emsp;出了靜室，蕭炎一眼便是見到那庭院之中的彩鱗，後者也是有所察覺般的回過頭，美眸在看見蕭炎身後的北王時，眸中也是掠過一抹錯愕之意，因爲淨蓮妖火十來日的淬鍊，北龍王的身體已是大變形，再加上那黝黑如鐵般的身體，任誰第一眼見到，都是不會將它認成那位在古龍一族之中有着赫赫兇名的北龍王！</p>
</p><p>&emsp;&emsp;“煉製成功了？”</p>
</p><p>&emsp;&emsp;蕭炎點了點頭，並未在此做過多的逗留，與彩鱗交代了一番後，便是直接帶着北王暴掠而起，然後飛快的對着龍島之外的虛無空間掠去。</p>
</p><p>&emsp;&emsp;“轟隆隆！”</p>
</p><p>&emsp;&emsp;漆黑的虛無空間之中，突然間有着連成一片的低沉雷鳴從遙遠處響起，視線轉移而過，卻是看見，在那黑暗的盡頭，銀光大盛，巨大的雷霆，宛如巨龍一般，瘋狂的呼嘯着。</p>
</p><p>&emsp;&emsp;蕭炎的身形懸浮在半空，目光望着眼前那極爲龐大的雷池，這裡，正是當初他淬鍊天妖傀的地方，而也正是在這裡，他第一次遇見了內院的院長，身爲雷族之人的邙天尺，那時候的後者，被一些詭異的黑色閃電追得狼狽不已，對於那種黑色閃電，那時的蕭炎只知道它很恐怖，絲毫不敢與其有所碰撞，不過如今，他的目標，卻正是這些當初將邙天尺追殺得屁滾尿流的黑色閃電</p>
</p><p>&emsp;&emsp;他需要藉助這虛空雷池的雷霆之力，將北王提升到真正的完美地步！</p>
</p><p>&emsp;&emsp;“走”</p>
</p><p>&emsp;&emsp;漆黑眸子注視着雷霆瘋狂涌動的虛空雷池，蕭炎淡淡一笑，身形率先飛掠而進，在其後面，北王那黝黑的身影， 緊緊相隨。</p>
</p><p>&emsp;&emsp;當年的蕭炎進入虛空雷池，需要小心謹慎，生怕引來萬雷齊轟，但如今，面對着這聲勢駭人的奇異地域，他卻是顯得相當的從容，身影不急不緩的掠過雷池，那些瘋狂閃爍的巨大雷霆，在距其身體尚還有數十丈距離時，便是會突然噶然而止，旋即竟然是有些慌亂的閃避而開，在那一道並不強壯的身體中，它們本能的察覺到一種相當恐怖的存在</p>
