<title>《鬥破蒼穹》▷ 第1018章 四大尊者</title></p><p>&emsp;&emsp;第1018章 四大尊者</p>
</p><p>&emsp;&emsp;第九百九十四章四大尊者</p>
</p><p>&emsp;&emsp;石道極長，一眼望去，就猶如一條蜿蜒巨蟒般，沿着山脈一路而上，最後消失在遠遠的烏雲層中，走在其上，有着一種分外渺小的錯覺。</p>
</p><p>&emsp;&emsp;蕭炎步伐倒是不急不緩，一步步的緩緩對着山頂之上行去，在山道的兩側，佈滿着一種銀色的巨樹，這種樹木頗爲奇異，並沒有絲毫枝葉，整體看上去就跟一根直挺挺的柱子一般，而最令得蕭炎驚詫的是，在這種銀色巨樹之內，蘊含着一種頗爲濃郁的雷電之力，若是有靈魂力量感應的話，則是能夠發現，一嫋嫋的雷電之氣，順着巨樹之頂，源源不斷的涌出，最後升入天際的那些烏雲之中。</p>
</p><p>&emsp;&emsp;駐步望着這一幕，蕭炎若有所思，這雷山之所以會擁有着如此恐怖的風雷之力，恐怕與這種奇異的樹木有着不小的關係，有了這些銀樹提供雷之力，天空上的烏雲便是永遠不會消散，如此一來，在這裡修煉雷屬性功法的話，則是將會取得事半功倍的效果。</p>
</p><p>&emsp;&emsp;“這風雷閣果然會選地方.”</p>
</p><p>&emsp;&emsp;心中嘖嘖的讚歎了一聲，蕭炎腳步剛動，一道清澈的鶴唳聲突然響徹而起，旋即衆人便是見到一隻絢麗的七彩巨鶴，正振翅自山底飛掠而上，最後直衝向山頂。</p>
</p><p>&emsp;&emsp;“七彩巨鶴？那上面的，莫非便是風雷閣的那位鳳小姐？”</p>
</p><p>&emsp;&emsp;見到這七彩巨鶴，山道之上頓時響起一道道驚呼的豔羨之聲。</p>
</p><p>&emsp;&emsp;蕭炎目光也是停頓在那隻七彩巨鶴之上，他並未多看那七彩巨鶴一眼，其視線，緊緊的鎖定着巨鶴背上的那道曼妙倩影，從那熟悉的身影來看，此女的確便是那鳳清兒。</p>
</p><p>&emsp;&emsp;巨鶴並未因爲山道上的一道道驚呼聲而有所停留，巨翼一振，便是衝進雲層之中，旋即迅速消失不見。</p>
</p><p>&emsp;&emsp;待得巨鶴消失，蕭炎也是緩緩收回目光，眉頭忍不住的皺了皺，此女身上一定有着什麼東西遮掩了她的氣息，不然的話，不可能以蕭炎如今的實力，還是看不透她的實力。</p>
</p><p>&emsp;&emsp;“看來這女人有些不簡單啊，四方閣的人我都見過，真要說起來，還是這鳳清兒危險程度最大.”蕭炎面露沉吟之色，在心中喃喃自語道，未知的，方纔是最爲可怕的，唐鷹，王塵，慕青鸞三人，雖然實力也極爲強悍，並且都是具備與鬥宗強者一戰的底牌之力，但他們三人都並未給予蕭炎這種危險的感覺，唯有這鳳清兒.讓他看不透。</p>
</p><p>&emsp;&emsp;“如果所料不差的話，恐怕這屆的四方閣大會，最後的勝出者，會是這個女人”蕭炎輕嘆了一聲，這種想法他並沒有什麼實際的證據，但隱隱間的一種感覺，卻是讓得他這般認爲。</p>
