<title>《鬥破蒼穹》▷ 第1425章 鬥帝的負面情緒</title></p><p>&emsp;&emsp;第1425章 鬥帝的負面情緒</p>
</p><p>&emsp;&emsp;第一千四百章 鬥帝的負面情緒</p>
</p><p>&emsp;&emsp;光團之中，那道黑色的身影，矗立在萬丈龐大的菩提古樹之前，突然，這道身影開始對菩提古樹發動攻擊，而面對着他的攻擊，那菩提古樹之內，也是瀰漫出了一股股滔天的可怕能量，在這種可怕的交鋒中，連這片天地，都是崩塌了下來.</p>
</p><p>&emsp;&emsp;蕭炎震驚的望着那光團之內的交轟，實在是有些無法置信，這菩提古樹，居然還曾經跟斗帝強者交過手</p>
</p><p>&emsp;&emsp;光團之內，影像加速舞動，最後，停頓在了最後一幕，那位黑色身影，突然間在一道從光團之外暴掠而來毀滅勁風之下，被狠狠的轟中，最後，連帶着其身體以及這片天地，都是爆炸成了一片虛無.</p>
</p><p>&emsp;&emsp;“嘶”</p>
</p><p>&emsp;&emsp;望着那爆炸成虛無的黑色身影，蕭炎心臟頓時狠狠的一跳，顯然，先前那道突如其來的攻擊，也應該是一位實力不弱於那黑衣鬥帝的鬥帝強者所發，而在菩提古樹以及另外一名神秘鬥帝的聯手下，那黑衣鬥帝，方纔被震成了虛無</p>
</p><p>&emsp;&emsp;“兩名鬥帝.”</p>
</p><p>&emsp;&emsp;蕭炎的眼角忍不住抽搐了一下，這種近乎只存在於傳說之中的強者，他今日竟然便是見到了兩位，雖然這僅僅只是影像，但那種獨特的至尊般的氣息，卻依舊是讓得蕭炎靈魂爲之顫抖。</p>
</p><p>&emsp;&emsp;光團之中，影像卻並沒有因爲那黑衣鬥帝的隕落而停止，在那片虛無之中，突然間涌現了一絲絲黑色氣流，這些氣流在一出現時，便是迅速的衝進了菩提古樹之中，而伴隨着這些氣流的進入，那菩提古樹渾身瀰漫的清氣，明顯是隱隱間添上了一抹隱晦的陰冷</p>
</p><p>&emsp;&emsp;看着這一幕，蕭炎卻是一怔，旋即若有所思，那被黑氣侵入之後的菩提古樹，與他之前第一次在莽荒古域見到菩提古樹時的感覺，似乎完全相同。</p>
</p><p>&emsp;&emsp;“噗！”</p>
</p><p>&emsp;&emsp;光團緩緩黯淡，旋即凝爲一團無形之物，居然是閃電般的衝進了蕭炎腦中，最後化爲一種奇異的信息流擴散而開。</p>
</p><p>&emsp;&emsp;蕭炎微閉着眼睛，消化着這種奇異的信息流，許久之後，方纔緩緩的睜開眼，眼中，已是多了一些明悟，從這些信息中，他知道了許多的東西。</p>
</p><p>&emsp;&emsp;眼前的菩提古樹，已經不知道存在了多少歲月，不過有一點很肯定，從遠古時，它便是存在，不過讓得蕭炎略微有些詫異的是，經過這無數歲月的沉澱，這菩提古樹卻是並沒有進化出完整的靈智，或許是因爲它存在的歲月太久，反而是令得靈智無法健全，不管是出於什麼原因，這菩提古樹，沒有真正的智慧，它僅僅具備着一些靈物的基本功能，比如自主的保護或者反擊.</p>
</p><p>&emsp;&emsp;而先前光團之中的影像，是在那很遙遠的時代前，曾經有着一名身懷重傷的鬥帝強者，想要強行抽出菩提古樹的樹靈來治療他的傷勢，但最後卻是被他的對手以及菩提古樹聯手斬殺，當然，斬殺那黑衣鬥帝，明顯讓得菩提古樹受到了極爲可怕的創傷，這從那影像中原本高達萬丈的形體，變成如今這不過千丈左右的模樣便是能夠知道.</p>
</p><p>&emsp;&emsp;但是，即便菩提古樹付出了大代價，但卻並沒有如同想象中那般，將那位黑衣鬥帝徹底的斬殺，因爲，在後者隕落的那一刻，他的一些負面情緒，匯聚在一起，侵入到了菩提古樹之中</p>
</p><p>&emsp;&emsp;而這些所謂的負面情緒，在無數年的歲月下，已經逐漸的侵蝕了菩提古樹，這才隱隱間，令得菩提古樹那種並不複雜的靈智，開始偏向黑暗與陰冷，也就是說，菩提古樹，被那位鬥帝強者的負面情緒，長久以來，侵蝕得逐漸向邪惡的一面衍變，而那種幻境，便是因爲這種邪惡，而自動凝聚而成，這無數年來，也不知道有多少強者在幻境之中迷失了自己，若非此次因爲蕭炎手中菩提子所散發出來的那種熟悉氣息，喚醒了菩提古樹記憶深處的那種靈智，蕭炎也是無法來到這裡.</p>
</p><p>&emsp;&emsp;現在的菩提古樹，如果說簡單點，那便是它的體內，擁有着兩份靈智，一份是原本屬於它的，可以將之稱爲善良的靈智，而另外一份，便是因爲那黑衣鬥帝的負面情緒影響所致，這種靈智，偏向邪惡.</p>
</p><p>&emsp;&emsp;“你想讓我幫助你驅散那份邪惡的靈智？”蕭炎目光望向面前的那棵翠綠古樹，若有所思的道。</p>
</p><p>&emsp;&emsp;“譁！”</p>
</p><p>&emsp;&emsp;對於蕭炎的話，那古樹頓時搖擺了起來，猶如在點頭一般。</p>
</p><p>&emsp;&emsp;見狀，蕭炎倒是有些無語，道：“你太看得起我了，那是鬥帝強者所遺留的東西，我是絕對沒辦法將其解決的”</p>
</p><p>&emsp;&emsp;這話蕭炎倒沒說假，那鬥帝強者的負面情緒，強如菩提古樹，都是被搞得如此悽慘，他這剛剛九星斗尊的實力，能夠做得了什麼？一個搞不好引火上身，將那些狗屁負面情緒引到自己身上來，那可就是真正的必死無疑了</p>
</p><p>&emsp;&emsp;“嘩嘩.”</p>
