<title>《鬥破蒼穹》▷ 第782章 收穫頗豐【第一更！】</title><br><p>&emsp;&emsp;第782章 收穫頗豐【第一更！】</p>
<br><p>&emsp;&emsp;第七百五十八章</p>
<br><p>&emsp;&emsp;望着出現在面前的美杜莎，蕭炎也是輕鬆了一口氣，對方強者太多，若他真是要拼命闖的話，自然也是能夠離開，不過那卻是要在施展佛怒火蓮搞死一堆人的前提而下，可一旦施展佛怒火蓮，蕭炎也是會大感虛弱，若是中途再出現什麼其他狀況，可就是沒了多少自保之力。</p>
<br><p>&emsp;&emsp;“你那邊搞定了？”目光在四處掃了掃，蕭炎快聲問道。</p>
<br><p>&emsp;&emsp;“嗯。”美杜莎淡淡的點了點頭，對付雁落天並未廢多大的力氣，甚至順利得出乎她的意料，不過能讓那個傢伙在最暢快的時候死去，也算對得起他那鬥宗的實力了。</p>
<br><p>&emsp;&emsp;“你先走，我來斷後，再拖延一會，恐怕金雁宗的強者也會殺過來了。”偏過頭，美杜莎對着蕭炎道。</p>
<br><p>&emsp;&emsp;蕭炎略微遲疑，旋即一點頭，也不再廢話，身形一動，便是直接對着那包圍圈之外暴衝而去。</p>
<br><p>&emsp;&emsp;美杜莎的出現，無疑是令得在場的這些慕蘭谷的強者臉色變得難看了許多，將近一年的交手，他們自然是極爲清楚前者的強橫，若是說以前的話，憑藉三獸蠻荒決，慕蘭三老還能與之抗衡一二，可如今三人缺一，功法則是徹底的失去了效果，想要憑藉鬥皇巔峰的實力與美杜莎交手，無疑是不可能的事。</p>
<br><p>&emsp;&emsp;美杜莎美眸淡漠的在慕蘭二老身上掃過，纖手一握，一柄七彩蛇劍便是閃現而出，眼中掠過些許兇芒，身形一動，便是宛如鬼魅般的對着兩人掠去。</p>
<br><p>&emsp;&emsp;“攔住她！”</p>
<br><p>&emsp;&emsp;見到美杜莎的舉動，慕蘭二老臉色頓時大變，急聲喝道，他們也非常清楚，以兩人此刻的實力，根本就不可能是美杜莎的對手，失去了三獸蠻荒決的他們，便只是尋常的鬥皇巔峰強者而已。</p>
<br><p>&emsp;&emsp;聽得慕蘭二老的喝聲，那周圍的慕蘭谷強者在遲疑了一下後，只得狠狠一咬牙，然後對着美杜莎暴衝而去，體內鬥氣施展到極致，在夜空中帶起一道道撕裂空氣的尖銳聲響。</p>
<br><p>&emsp;&emsp;對於那些四面八方暴掠而來的攻擊，美杜莎臉色卻是沒有絲毫變化，手印一動，頓時無數道七彩能量匹練自體內暴涌而出，最後宛如無數七彩巨蛇般，暴掠而出，與那一道道攻擊撞擊在一起，帶起響徹不休的驚雷爆炸聲。</p>
<br><p>&emsp;&emsp;劇烈的能量爆炸氣浪在半空擴散而出，一些實力稍差的慕蘭谷強者，在這股氣浪的衝擊下，便是臉色蒼白，旋即驚駭的急忙後退。</p>
<br><p>&emsp;&emsp;面對着如此衆多強者的圍攻，可依然是未曾對美杜莎造成絲毫的阻礙，鬥宗實力，果然非同一般。</p>
<br><p>&emsp;&emsp;而與她相比，蕭炎無疑則是要顯得略顯狼狽，雖然他名義上是全力施展下，能夠與鬥宗強者一戰，可那也是在必須竭盡全力的前提下，而且一戰之後，自己即便能夠好運的不受重傷，也是得進入衰弱期，不管蕭炎擁有着何等強悍的鬥技，可畢竟本身實力只是一星斗皇，與真正的鬥宗強者比起來，依然是有着極大的差距。</p>
<br><p>&emsp;&emsp;慕蘭谷衆強者的聯手，並未令得美杜莎身形出現停滯，因此其身形幾個閃掠，便是直接出現在了急速後退的慕蘭二老身旁，妖豔精緻的俏臉之上，流露出一抹森冷之色。</p>
<br><p>&emsp;&emsp;見到美杜莎如此迅速的便是闖過那麼多強者的阻攔，慕蘭二老也是臉色劇變，身形後退間，猛的一聲怒吼，旋即兩人雙手互搭，濃郁的血色能量在拳頭之上凝聚，瞬間後，猛然帶起一股暴虐的血紅勁風，狠狠的對着美杜莎轟擊而去。</p>
<br><p>&emsp;&emsp;目光淡漠的望着垂死掙扎的兩人，美杜莎纖手一動，輕飄飄的與兩人拳頭撞在一起，旋即，七彩能量，鋪天蓋地的傾瀉而出。</p>
<br><p>&emsp;&emsp;噗嗤！</p>
