<title>《鬥破蒼穹》▷ 第774章 蛇人族強者 【第二更！】</title><br><p>&emsp;&emsp;第774章 蛇人族強者 【第二更！】</p>
<br><p>&emsp;&emsp;第七百五十章 蛇人族強者</p>
<br><p>&emsp;&emsp;目送着小醫仙的背影消失在夜色之中，蕭炎也是伸了個懶腰，轉頭衝着美杜莎笑道：“走吧，回去了。”</p>
<br><p>&emsp;&emsp;美杜莎微微皺眉，道：“她信得過麼？若是那天動手之時，我們闖進去，結果被他們反包圍，那結局如今的加瑪帝國與蛇人就靠你我二人，我們出了一點差錯，炎盟結局，你應該能夠預料到。”</p>
<br><p>&emsp;&emsp;聽得美杜莎這話，蕭炎臉色也是略微凝重，片刻後微微點了點頭，沉聲道：“我相信她。”</p>
<br><p>&emsp;&emsp;“希望你不會看錯人。”美杜莎輕哼了一聲，旋即目光略微閃爍，遲疑了一會，道：“你明日隨我去一趟蛇人族，我們族內幾位長老要見見你。”</p>
<br><p>&emsp;&emsp;“見我？”聞言，蕭炎一怔，愕然道：“見我幹嘛？”</p>
<br><p>&emsp;&emsp;美杜莎臉色略有些不太自然，臉頰偏向一旁，道：“族內長老有着秘術，能夠輕易探知別人身體，我.我並非處子之身的事，她們也已經知道。”</p>
<br><p>&emsp;&emsp;蕭炎微微張嘴，旋即一臉尷尬之色，捎了捎頭，嘴中發出一陣乾笑之聲，好片刻後，方纔小心翼翼的道：“那個.她們想怎麼樣？”</p>
<br><p>&emsp;&emsp;見到蕭炎那副神色，美杜莎心中略微失笑，臉頰卻是依舊冰冷，淡淡的道：“按照族規，你將會受萬蛇噬體”</p>
<br><p>&emsp;&emsp;聽得那什麼萬蛇噬體，蕭炎就是狠狠打了個寒顫，乾笑道：“大家有話好好說不成麼，偏要動用這些東西，我現在是炎盟盟主，咳，對我做那些事，肯定會讓得蛇人族跟加瑪帝國再度鬧僵，這樣對大家誰都不好啊。”</p>
<br><p>&emsp;&emsp;“那你去和長老們說吧。”美杜莎輕擡眼眸，聲音平淡的道。</p>
<br><p>&emsp;&emsp;蕭炎捂着額頭髮出一道痛苦呻吟，心中暗道麻煩事果然來了。</p>
<br><p>&emsp;&emsp;“明天我會來找你”美杜莎卻是不理蕭炎這幅痛苦模樣，轉過身來對着山丘之下緩緩行去，片刻後腳步突然一頓，遲疑了一下，道：“那什麼“復魂丹”的事，你便不要惦記了，吞天蟒的靈魂對我的影響已經越來越弱。”</p>
<br><p>&emsp;&emsp;“你來殺我了？”聞言，蕭炎一怔，愕然的脫口道。</p>
