<title>《鬥破蒼穹》▷ 第1041章 中域，天黃城</title><br><p>&emsp;&emsp;第1041章 中域，天黃城</p>
<br><p>&emsp;&emsp;第一千零一十八章中域，天黃城</p>
<br><p>&emsp;&emsp;這是一片遼闊的碎石廣場，在廣場中心位置，有着一方巨大的石臺，石臺頂尖處，幾十丈龐大的漆黑蟲洞，正在緩緩旋轉，一股驚人的空間波動，不斷的從其中滿溢而出。</p>
<br><p>&emsp;&emsp;“噗！噗！”</p>
<br><p>&emsp;&emsp;碎石廣場的寂靜持續了半晌，突然響起一道道低沉聲音，而隨着這些聲音的響起，只見得那蟲洞處，泛起一陣陣劇烈的空間波動，一道道人影，從其中筆直般的閃掠而出，旋即錯錯落落的落在廣場之上。</p>
<br><p>&emsp;&emsp;“總算是出來了，這該死的空間蟲洞，實在是太難熬了.”落在地面上，林焱頓時深吸了一口外界那新鮮的空氣，宛如解脫般的笑道。</p>
<br><p>&emsp;&emsp;在其身旁，蕭炎也是略有同感的點了點頭，目光四處掃動，此刻的廣場上，已經有着不少從空間蟲洞內出來的人影，因此這片安靜的廣場，立刻便是變得充斥了活力起來。</p>
<br><p>&emsp;&emsp;“這裡便是丹域了麼？”蕭炎搓了搓手掌，收回好奇的目光，問道。</p>
<br><p>&emsp;&emsp;“不是。”林焱搖了搖頭，道：“這裡只是中州的中心，對外也號稱中域，而丹域，則是處於中域的中央位置。”</p>
<br><p>&emsp;&emsp;“中域.”蕭炎一怔。</p>
<br><p>&emsp;&emsp;“嘿嘿，如果說中州是鬥氣大陸的中心化，那麼這中域便是中州的中心，那些有名的頂尖勢力，大多都是將總部設在中域內。”林焱笑了笑，道：“我們現在所處的地方，便是中域西南，這片區域中，名頭最大的，便是音谷與焚炎谷，這兩大勢力算是這片區域的主宰，當然，除了這兩大勢力外，還有着其他大大小小數不勝數的一些勢力，但與音谷與焚炎谷比起來，卻是差了太多，而柳擎的家族，便也是在這西南區域。”</p>
<br><p>&emsp;&emsp;“焚炎谷？”聞言，蕭炎心頭頓時一動，對於這個勢力，他可是久聞其名，而且那陪伴他數年時間的天火三玄變，也正是這個勢力所有，因此對於他們，蕭炎還是很感興趣的。</p>
<br><p>&emsp;&emsp;“一殿一塔，二宗三谷四方閣，這焚炎谷與音谷的實力，即便是比起風雷閣都是要強上不少，特別是這焚炎谷，傳承了數百年，底蘊相當之強，嘿嘿，另外，偷偷告訴你，這焚炎谷之內，也是有着一種名爲九龍雷罡火的異火哦”林焱突然湊近蕭炎，神秘的道。</p>
<br><p>&emsp;&emsp;蕭炎微微一笑，旋即也是有些無奈，即便他知道焚炎谷有着一種異火，但也不可能對之出手，不提焚炎谷本身那恐怖的實力，即便他真能將九龍雷罡火弄到手，可上面早就被焚炎谷那些強者設置了極爲完美的封印，得到了，恐怕也是無法將之吞噬，反而還會因此而得罪一個實力比風雷閣還要強悍的可怕勢力。</p>
<br><p>&emsp;&emsp;不過雖說不能將主意打到九龍雷罡火之上，但對於那天火三玄變，蕭炎卻是興趣極濃，經過這些年的修煉，他也是逐漸的清楚這天火三玄變是何等的玄奧，特別是對於他這種體內擁有着不止一種異火的人來說，更是如虎添翼，若是能夠將天火三玄變剩餘的兩變修煉之法弄到手，蕭炎的戰鬥力必將突飛猛進！</p>
<br><p>&emsp;&emsp;“若是有機會的話，或許可以試試能否得到天火三玄變剩餘的兩變，不過這次，若非情況特殊，還是不要輕易顯露自己也會天火三玄變，不然若是這焚炎谷又像風雷閣那般頑固，恐怕又是一番不小的麻煩。”蕭炎略作沉吟，在心中喃喃道。</p>
<br><p>&emsp;&emsp;“這裡距丹域還有多遠？”擡起頭來，蕭炎對着林焱問道。</p>
<br><p>&emsp;&emsp;“路程不短，不過中域有着不少短距離傳送的空間蟲洞，六七天時間，便是能夠抵達丹域。”林焱算了算，旋即望向蕭炎，道：“柳擎家族所在的天黃城，剛好便是在一座我們必經的城市，那座城市有着可以通往丹域的空間蟲洞。”</p>
<br><p>&emsp;&emsp;聞言，蕭炎也是略感訝異，旋即笑着點了點頭，道：“正好，可以順便去看看那傢伙，我也有好幾年未曾見過柳擎了，不知道他如今怎麼樣了。”</p>
<br><p>&emsp;&emsp;林焱笑了笑，道：“柳擎如今可是家族族長，他的修煉天賦比我好，我當初與其分開時，他便是達到了三星斗皇層次，如今的話，怕至少也是七星斗皇了既然你決定了，那便由我帶路吧，以我們兩人的速度，一日左右的時間，便是可抵達柳擎那裡。”</p>
<br><p>&emsp;&emsp;蕭炎微笑點頭，距丹會的開始，還有着一段距離，他正好可以一路過去，順便中途收集一些獸火，壯大體內的那絲化生火的火種。</p>
<br><p>&emsp;&emsp;見到蕭炎並未反對，林焱也就不再廢話，背間一顫，鬥氣雙翼便是舒展而開，身形一動，便是掠上高空。</p>
