<title>《鬥破蒼穹》▷ 第492章 大批煉製【第二更！】</title><br><p>&emsp;&emsp;第492章 大批煉製【第二更！】</p>
<br><p>&emsp;&emsp;第四百六十六章 大批煉製</p>
<br><p>&emsp;&emsp;翌日清晨，整個磐門猶如機器一般運轉了起來，一大早，薰兒三人便是各自帶着人出了新生區，然後奔波在整個內院之中，按照蕭炎給他們的藥材單子，四處收購。</p>
<br><p>&emsp;&emsp;而在這般忙碌將近一整天之後，一羣人方纔在夜色中，帶着興奮與疲憊趕回了新生區，</p>
<br><p>&emsp;&emsp;小樓閣中的一處安靜密室中，蕭炎望着面前擺放整齊的大堆藥材，在瞧得薰兒三人臉龐上殘餘的疲憊，不由得輕笑道：“辛苦了。”</p>
<br><p>&emsp;&emsp;“這些藥材整整花費了一百八十多天的“火能”，這些“火能”我們四人本來是湊不夠，不過阿泰等磐門成員主動捐獻貼補了一些，現在的這些藥材，幾乎是我們磐門最後的家當。”薰兒輕嘆了一口氣，道。</p>
<br><p>&emsp;&emsp;蕭炎默默點頭，略有些感動的道：“放心吧，記住阿泰他們捐獻的“火能”，等煉製出丹藥並且成功銷售後，雙倍還與他們。”</p>
<br><p>&emsp;&emsp;“嗯。”薰兒點了點頭，纖手撫摸着一堆藥材，黛眉微蹙的道：“在內院收購藥材，價格頗爲昂貴，我想如果等這批丹藥煉製出來了，就在磐門中組織一支隊伍或者在內院中聘請一些人，專門爲我們磐門在深山中尋找所需要的藥材，然後按照每人交納的藥材質量或者數量，來給他們月供，這樣的話，或許成本會低廉許多。”</p>
<br><p>&emsp;&emsp;聞言，蕭炎一怔，旋即贊同的點了點頭，目光掃過面前的大堆藥材，這些藥材其實也算不很多，但是其價值卻是整個磐門的所有心血，輕嘆了一聲，這擔子可是有些沉重啊</p>
<br><p>&emsp;&emsp;“呵呵，蕭炎哥哥，接下來的事情，便只能全部交給你了，這種煉丹的事情，我們是幫不上半點忙的。”薰兒嬌俏的笑道。</p>
<br><p>&emsp;&emsp;“嗯。”鄭重的點了點頭，蕭炎輕聲道：“放心吧，一天之後，我會把這些藥材變成我們所需要的丹藥，絕不會辜負大夥的這片心意。”</p>
<br><p>&emsp;&emsp;“對了，這是我特意派人從“藥幫”出售藥物地點購買的兩種丹藥，一種是吳昊說過的那種回覆鬥氣的丹藥，藥幫稱之爲“回春丹”，另外一種是療傷藥，對外傷效果不錯.”薰兒忽然從納戒中取出兩個小玉瓶，輕輕放在蕭炎面前。</p>
<br><p>&emsp;&emsp;聞言，蕭炎一怔，旋即心中不由得爲薰兒的聰慧暗讚了一聲。</p>
<br><p>&emsp;&emsp;“好了，蕭炎哥哥，接下來，便看你的了。”薰兒嫣然一笑，對着琥嘉與吳昊揮了揮手，三人緩緩的退出了房間，然後將房門緊緊關上。</p>
<br><p>&emsp;&emsp;隨着三人的離開，密室之中再度陷入了安靜，蕭炎盯着面前的大堆丹藥，半晌後，長長的吐了一口氣，盤腿坐下，手一揮，藥鼎便是出現在了面前。</p>
<br><p>&emsp;&emsp;將藥鼎取出之後，蕭炎順手取過薰兒所購買的兩種丹藥，先是倒出那所謂的“回春丹”，一枚綠色的丹藥，有着極淡的藥香，輕嗅着這淡淡藥香，蕭炎眉頭一挑，卻是略有些不屑的輕輕搖頭，這所謂的回春丹，恐怕所需要的藥材不會超過四種，而且還全都是那種極爲常見的藥材，這在蕭炎這煉藥術已能說做豐富的人眼中看來，這所謂的“回春丹”，恐怕僅僅只能夠成爲一品丹藥之中的一種。</p>
<br><p>&emsp;&emsp;“看來沒有人競爭，這藥幫連煉製丹藥都是有些不盡心力啊。”淡淡的笑了笑，蕭炎又取過另外一瓶療傷藥，這種療傷藥也是成藥膏之狀，暗紅之色，蕭炎放在鼻下一嗅，便是從中分辨出了一些藥材的摻和，當下不由得微微聳了聳肩。</p>
<br><p>&emsp;&emsp;將兩種丹藥都是放回原地，蕭炎目光轉回了藥鼎，臉色逐漸變得平靜起來。</p>
<br><p>&emsp;&emsp;一旦進入煉丹前兆，蕭炎便是會進入凝神狀態，眼神平和的盯着面前藥鼎，腦中念頭微微翻滾，這一次他打算煉製三種丹藥，一種是回覆鬥氣的回氣丹，這種丹藥蕭炎早已經煉得爐火純青，如今以他的煉藥水平，煉製回氣丹成功率至少也能保持在百分之八十左右。</p>
<br><p>&emsp;&emsp;第二種是一種內服的療傷藥，名爲“復體丹”，這種療傷藥不僅對內傷有着一定的治癒作用，並且對外傷，也是有着較爲不錯的癒合作用，這種復體丹，不論藥效，等級，都是要遠遠超過藥幫所出售的那種膏狀療傷藥，而且最爲關鍵的，還是這種丹藥所需要的藥材，還比那所謂的膏狀療傷藥更少！</p>
<br><p>&emsp;&emsp;這種成本又低，藥效又好的療傷藥，蕭炎有着絕對的信心，只要腦子沒有被門夾過的傻子，大多都知道該做如何選擇。</p>
<br><p>&emsp;&emsp;第三種丹藥名爲“冰清丹”，這種丹藥，服用之後，能夠極爲有效的緩和火毒的摻雜，若是論等級的話，“冰清丹”或許能夠進入二品頂級，甚至從某方面來看，說這種丹藥是三品等級也並不爲過，因爲這種能夠助人修煉的輔助丹藥，價值可遠遠高於療傷藥等等這類型的丹藥。</p>
<br><p>&emsp;&emsp;而這種丹藥，則將會令得磐門一舉壓過藥幫，而成爲內院之中另外的丹藥壟斷者，因爲至今爲止，藥幫都並未有着任何能夠對抗火毒的丹藥！</p>
