<title>《鬥破蒼穹》▷ 第75章 大手筆</title><br><p>&emsp;&emsp;第75章 大手筆</p>
<br><p>&emsp;&emsp;望着那進門而來的黑袍人，蕭戰以及三位長老連忙從桌旁走出，快步上前，恭聲笑道：“老先生，族中事物繁忙，蕭戰未曾出來迎接，還望包涵吶。”</p>
<br><p>&emsp;&emsp;“呵呵，虛禮就不用了。”黑袍下，蒼老的聲音淡淡的笑了笑。</p>
<br><p>&emsp;&emsp;蕭戰熱切的點了點頭，對着三位長老使了個眼色，趕忙讓開路道，笑道：“老先生請上坐。”</p>
<br><p>&emsp;&emsp;黑袍人笑着點了點頭，也不客氣，徑直走上，在首位靠旁的位置坐了下來。</p>
<br><p>&emsp;&emsp;望着蕭戰幾人如此恭敬的對待這位黑袍人，年輕一輩的族人不由得竊竊私語了起來，一道道好奇的目光，不斷的在黑袍人身上掃動，而當聽得身旁的長輩在說出黑袍人煉藥師的身份之後，眼瞳頓時變得熾熱與…崇拜了起來，不管在何處，煉藥師始終都是最讓人感到敬畏的職業。</p>
<br><p>&emsp;&emsp;“姐，那人，不是那天在拍賣場見到的神秘煉藥師麼？”雙眼放光的緊盯着黑袍人，蕭寧拉着蕭玉的袖子，急切的道。</p>
<br><p>&emsp;&emsp;“嗯。”蕭玉微微點了點頭，美眸也是停留在在黑袍人身上，俏臉略微有着許些驚喜：“沒想到這位老先生真的來我們蕭家了，看來他上次所說的合作之話，並不是隨口說說啊…如果有他幫忙，蕭家這次的困境，應該能順利解除了。”</p>
<br><p>&emsp;&emsp;聽着身旁族人的竊竊私語，薰兒淺眉微皺，秋水眸子緊緊的盯着那體形臃腫的黑袍人，不知爲何，她似乎總是隱隱的感覺到，面前的黑袍人，行動和語言上，總有點不和諧的模樣…</p>
<br><p>&emsp;&emsp;蹙着眉頭苦苦的思慮着，半晌無果後，薰兒也只得有些無奈的放棄胡亂的思索。</p>
<br><p>&emsp;&emsp;“呵呵，老先生，不知今日來蕭家，是爲何事？”親自端過一杯溫茶，蕭戰笑問道。</p>
<br><p>&emsp;&emsp;“剛好路過這裡，所以想過來看看貴家族那位靠我一點築基靈液就連蹦了好幾段的天才少年。”黑袍下，蒼老的聲音淡淡的笑道。</p>
<br><p>&emsp;&emsp;聞言，蕭戰目光趕忙在大廳內環顧了一圈，卻是未曾見到蕭炎的影子，不由得苦笑了一聲。</p>
<br><p>&emsp;&emsp;“呵呵，蕭族長不用喊了，我已經見過貴少爺了，很不錯的少年，非常對老頭我的胃口…”擺了擺手，阻止了蕭戰想要派人去叫的舉動，黑袍人笑道，語氣中的那抹讚賞，卻是毫未加掩飾，這倒是讓某位躲在黑袍下的少年臉龐有些發窘。</p>
<br><p>&emsp;&emsp;聽得黑袍人這讚賞的語氣，大廳內的衆人眼中不由流露出一抹羨慕，能得到一位級別不低的煉藥師如此評價，那可不是一件容易的事啊。</p>
<br><p>&emsp;&emsp;“什麼好東西都被那傢伙佔了。”不甘的撇了撇嘴，蕭寧語氣中不無羨嫉。</p>
<br><p>&emsp;&emsp;蕭玉也是無奈的嘆了一口氣，玉手託着香腮，輕聲嘀咕道：“那傢伙真有這麼好麼？我怎麼沒發現啊？”</p>
<br><p>&emsp;&emsp;聽着黑袍人此話，蕭戰臉龐上的笑容更盛了幾分，眼瞳中，略微有着幾分得意。</p>
<br><p>&emsp;&emsp;“呵呵，蕭族長，蕭家最近，似乎情況並不好啊？”蕭戰臉龐上的笑意還未完全擴散，便又被那蒼老的聲音打擊得有些沉悶下來。</p>
<br><p>&emsp;&emsp;悶悶的點了點頭，蕭戰苦笑道：“想必老先生也應該知道蕭家現在的局面了吧？”</p>
<br><p>&emsp;&emsp;“嗯，知曉幾分。“點了點頭，黑袍人微笑道。</p>
<br><p>&emsp;&emsp;“唉，現在的蕭家，已經被加列家族將產業壓榨了將近五成之多，若再長期以往下去，恐怕我們也得淪爲烏坦城的二流勢力了。”蕭戰噓唏的嘆道，皺起的眉頭，猶如蒼老了幾分。</p>
<br><p>&emsp;&emsp;“呵呵，雖然我和蕭家並無深交，不過我與貴少爺，卻是頗爲談得來，如果蕭族長不怕老頭我打什麼壞主意的話，我們不妨合作合作？”黑袍人輕笑道。</p>
<br><p>&emsp;&emsp;聞言，蕭戰先是一怔，旋即滿臉狂喜，他憋了一肚子，不就是想說這句話麼…興奮的與三位長老對視了一眼後，毫不猶豫的點頭：“老先生，能與您合作，蕭家求之不得！”</p>
<br><p>&emsp;&emsp;一位級別起碼在二品以上的煉藥師，他們這種家族平日幾乎是請都請不到，而且蕭戰也不會認爲自家家族能有什麼東西可以打動一名二品煉藥師，看這位老先生說話的模樣，與他們蕭家合作，似乎還多半是因爲蕭炎的緣故，這等機遇，作爲一族之長的蕭戰，又怎會輕易放棄？</p>
<br><p>&emsp;&emsp;見到蕭戰表態，黑袍人笑着點了點頭，一隻白皙的手掌從黑袍中探出，手指上有着一枚淡紅色的戒指，指尖在戒指上輕彈了彈，頓時，光芒閃動…</p>
<br><p>&emsp;&emsp;望着那隻猶如少年般白皙的手掌，蕭戰有着瞬間的失神，這隻手掌，給他一種…有點熟悉的感覺。</p>
<br><p>&emsp;&emsp;蕭戰還來不及思索這股熟悉感覺從何而來，緊接着，便被那突兀出現在桌上的大堆玉瓶震呆了過去。</p>
<br><p>&emsp;&emsp;巨大的會議桌面之上，眨眼時間，便被整齊的小玉瓶覆蓋得沒有絲毫縫隙。</p>
<br><p>&emsp;&emsp;望着這憑空出現的無數小玉瓶，大廳之內，除了窗邊的青衣少女之外，其他的所有人，都是被這龐大的丹藥數量給震撼得輕吸了一口涼氣。</p>
<br><p>&emsp;&emsp;“這裡是一千二百八十三瓶療傷藥，名爲“凝血散”，雖然不敢說之是療傷藥中的極品，不過比起加列家族的那“回春散”，療傷效果，卻是要更加的顯著。”望着大廳中那些震撼的目光，黑袍人，依舊若無其事的輕聲介紹道。</p>
<br><p>&emsp;&emsp;蕭戰嘴角一抽，深深的吸了一口冰涼的空氣：“這纔是真正的大手筆啊！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
