<title>《鬥破蒼穹》▷ 第1130章 分塔</title></p><p>&emsp;&emsp;第1130章 分塔</p>
</p><p>&emsp;&emsp;第一千一百零七章分塔</p>
</p><p>&emsp;&emsp;蕭炎的目光緊緊的鎖定着聖丹城內域的那片虛空，許久之後，方纔緩緩的收回目光，手掌揉了揉額頭，因爲先前那道恐怖的喝聲，此刻蕭炎的腦袋也是略微有些眩暈的感覺。</p>
</p><p>&emsp;&emsp;“不愧是丹塔，居然有着如此恐怖的強者.”輕嘆了一口氣，蕭炎苦笑一聲，先前那道喝聲的主人連身影都是未曾現出來，便是一語將之靈魂震碎，這等能力，恐怕至少也是得需要一些八品煉藥師方纔能夠辦到。</p>
</p><p>&emsp;&emsp;逐漸收回心神，蕭炎目光一掃，旋即卻是呆愣了下來，因爲此刻的院落，正滿溢着一種清新之氣，綠油油的嫩草從土地之中鑽出，將原本枯黃的地面渲染得生機勃勃。</p>
</p><p>&emsp;&emsp;“這是？”</p>
</p><p>&emsp;&emsp;蕭炎眉頭微皺，他分明的記得，在白日這裡還是一副雜草叢生的舊敗模樣，可爲何現在居然有了這般大的變化？</p>
</p><p>&emsp;&emsp;“難道是因爲先前的緣故？”</p>
</p><p>&emsp;&emsp;心中念頭微轉，蕭炎突然若有所思，先前受到這片星空的牽引，他似乎隱隱間進入了一種玄妙狀態。</p>
</p><p>&emsp;&emsp;想到此處，蕭炎雙眼微閉，片刻後，陡然睜開，眼中，有着許些難以掩飾的震驚以及欣喜之色。</p>
</p><p>&emsp;&emsp;“靈魂之內充斥的靈氣，似乎比起以前濃郁了不少”</p>
</p><p>&emsp;&emsp;對於這所謂的靈境，蕭炎是極爲的陌生，並不知道如何才能夠增強靈魂之內的靈氣，因此這東西只能夠靠着偶爾所進入的一些奇異狀態來獲取，但這種狀態，又是可遇而不可求，除了上次煉丹煉得瘋狂的時候出現過一次之後，便是隻有今夜了。</p>
</p><p>&emsp;&emsp;不過不管怎樣，這靈魂之內的靈氣增漲，對於蕭炎來說，總算是一件好事。</p>
</p><p>&emsp;&emsp;“按照這種速度，若是再進入幾次的話，恐怕還真是能夠晉入那所謂的靈境，那般的話，這一屆的丹會，也算是有了絕大的把握.”</p>
</p><p>&emsp;&emsp;感受着靈魂之內充斥着靈氣而帶來的那種舒暢之感，蕭炎緩緩的伸了一個懶腰，頗有些人心不足蛇吞象的想到。</p>
</p><p>&emsp;&emsp;在蕭炎爲自己靈魂之內的靈氣增漲而欣喜時，那遠在聖丹城內域中心的一處虛無空間中，卻是有着許些信息流傳而來，然後交織.</p>
