<title>《鬥破蒼穹》▷ 第1584章 逃生</title></p><p>&emsp;&emsp;第1584章 逃生</p>
</p><p>&emsp;&emsp;第一千五百五十六章 逃生</p>
</p><p>&emsp;&emsp;可怕的毀滅風暴在藥界之中席捲而開，凡是被這種餘波所波及之人，除了少數實力極強者，大多數人的身體，都是在瞬間化爲灰燼，一名七星斗聖強者的自爆，那等威力，可真的是真正的毀天滅地。</p>
</p><p>&emsp;&emsp;“這老瘋子.”</p>
</p><p>&emsp;&emsp;面對着那擴散而開的毀滅風暴，那些原本打算攔截下蕭炎的魂族強者，也是不得不抽身急退，即便是強如魂鏡，魂焱等人，都是隻能在此刻旋轉退避三舍。</p>
</p><p>&emsp;&emsp;風暴持續了足足數分鐘，方纔逐漸的淡化，而隨着那毀滅波動的散去，那地面之上，也是出現了一個數萬丈龐大的巨坑，坑洞之底，一片漆黑，彷彿看不見盡頭，那等恐怖的破壞力，看得魂焱等人，眼瞳都是有些緊縮。</p>
</p><p>&emsp;&emsp;風暴散去，魂鏡魂焱二人的目光，第一時間便是轉向了蕭炎等人逃竄的地方，卻是僅僅見到一道正在徐徐癒合的空間裂縫，而蕭炎等人的身影，卻已是盡數消失不見，顯然是從那空間裂縫中逃了出去。</p>
</p><p>&emsp;&emsp;“該死的！”</p>
</p><p>&emsp;&emsp;見到這一幕，魂鏡面色也是一片陰沉，低罵了一聲，旋即突然對着藥丹自爆的地方一抓，頓時一道毫芒飛掠而來，最後化爲一枚古玉，出現在了其掌心中，看其模樣，正是與蕭炎手中那枚陀舍古帝玉相同的東西，看來這應該便是藥族所持有的那一道古玉。</p>
</p><p>&emsp;&emsp;“怎麼讓那小子給跑了？”魂虛子的身形也是出現在魂鏡身旁，沉着臉道，那萬火長老等人，此刻已是盡數被其擊殺，在一名七星斗聖面前，後者顯然並沒有太多的抗衡之力。</p>
</p><p>&emsp;&emsp;魂鏡握着古玉，擡了擡眼皮，卻是望向那極其狼狽而來的魂焱，此刻的後者，面色也是青白交替，他沒想到，即便是他親自出手，既然依舊被蕭炎搞得如此狼狽。</p>
</p><p>&emsp;&emsp;“這個小子的確有些本事，難怪能夠讓我魂族屢次吃癟.”魂焱目光陰沉，不過倒並沒有怎麼推脫責任，蕭炎先前所爆發而出的破壞力，就算是尋常的七星斗聖都是無法達到，而且在他們所得到的情報中，蕭炎也的確不具備這種戰鬥力，吃虧的話，倒並非是什麼值得可笑的事。</p>
</p><p>&emsp;&emsp;“不能讓他們順利的逃脫，雖然如今不再懼怕消息傳進古族，可畢竟那小子手裡也有着一塊陀舍古帝玉，若是弄到手的話，也能省去日後麻煩。”魂虛子皺眉道，先前在煉丹時，他被蕭炎擺了一道，如今自然是不想見到後者逃出生天。</p>
</p><p>&emsp;&emsp;“先解決藥族的事，我們的任務是收集藥族的血脈之力，至於蕭炎等人，哼，哪有那麼容易逃脫，在藥族空間外，還有着魂煞魂屠二人坐鎮，傳信給他們，讓他們分出一人，務必將蕭炎截殺！”魂焱冷聲道：“若非他二人要幫助虛無大人穩定空間封印，那小子，怎可能撕裂空間裂縫逃生”</p>
