<title>《鬥破蒼穹》▷ 第1335章 大寂滅指</title><br><p>&emsp;&emsp;第1335章 大寂滅指</p>
<br><p>&emsp;&emsp;第一千三百一十一章 大寂滅指</p>
<br><p>&emsp;&emsp;四種異火懸浮天際，恐怖的溫度瞬間便是令得這片天際的空氣變得乾燥起來，不過好在此處的人都不是弱者，因此也並未滿頭大汗，但即便如此，不少人的眼中，也是因此而涌現了一抹震驚之色，異火，本就是極度稀罕之物，沒想到如今這蕭炎手中，居然掌握着足足四種，這種數量，可是相當的恐怖。</p>
<br><p>&emsp;&emsp;“隕落心炎？”</p>
<br><p>&emsp;&emsp;邙天尺望着蕭炎周身旋轉的那一團無形火焰，卻是一愣，旋即錯愕的道。</p>
<br><p>&emsp;&emsp;這隕落心炎，當年還是邙天尺所設置的封印，因此對於它，他自然是極其的熟悉，只是他卻是未曾想到，這被封印在內院天焚煉氣塔之底的異火，竟然也是落到了蕭炎手中。</p>
<br><p>&emsp;&emsp;“四種異火.這怎麼可能？四種異火怎麼可能共存於一人體內？他都不怕這些異火互相起衝突最後爆發麼？”</p>
<br><p>&emsp;&emsp;那位面色有些輕挑的炎族之人，此刻也是驚愕的望着天空上的四種異火，喃喃道。</p>
<br><p>&emsp;&emsp;“青蓮地心火，隕落心炎，骨靈冷火，三千炎焱火”火炫的目光也是凝固在天空上，片刻後，深吸了一口氣，眼中依稀殘留着許些震驚之色，身爲炎族的人，對於火焰特別是異火，他們極爲的敏感，想他們炎族，這麼多年來，也不過僅僅擁有着四種異火而已，然而如今，在見到蕭炎一人便是掌控着如此數量的異火，心頭自然是難免有些震動。</p>
<br><p>&emsp;&emsp;“他的功法，有着融合異火的神效，他以前所施展的那種火焰，應該便是由四種異火融合而成這等神效，即便是我炎族的鎮族功法“火帝玄典”都是不曾具備..”那名臉頰上有着面紗遮掩的紅裙女子，柳眉也是微微一簇，輕聲道。</p>
<br><p>&emsp;&emsp;“此人，果然並非表面上看着那般簡單.”</p>
<br><p>&emsp;&emsp;“奇異的功法，如此數量的異火這個蕭炎，還真是讓人感到詫異”</p>
<br><p>&emsp;&emsp;在廣場的另外一處，那額頭上有着藥葫圖紋的男子目光火熱的盯着天空上的蕭炎，眼中有着一抹貪婪閃動，對於煉藥師而言，異火擁有着無以匹敵的吸引力，以他在藥族之中的身份，都是在辛苦許久後，方纔得到一種異火的傳承，沒想到，這藥族棄人的弟子，居然擁有着四種異火！</p>
<br><p>&emsp;&emsp;這種數量的異火，即便是將藥族之內所有的異火加起來恐怕都是夠不上。</p>
<br><p>&emsp;&emsp;“他能將四種異火存放於體內而不引發異火反噬，想必有着什麼東西鎮壓的緣故，若是所料不差的話，應該便是他修煉的功法了.若是有機會的話，可以將這傢伙擒了，逼他將功法與異火都是交出來.我若是能夠得到這功法以及四種異火的話，嘿嘿，假日時日，恐怕藥族族長之位，都是該輪到我來.”男子目光閃爍，望着蕭炎的目光，越發的顯得滾燙。</p>
<br><p>&emsp;&emsp;因爲四種異火的出現，幾乎讓得全場的目光匯聚在了蕭炎身上，各種想法，也是在此刻從衆人腦海之中掠過，有羨慕的，有嫉妒的，有驚喜的，自然還有貪婪的</p>
<br><p>&emsp;&emsp;“沒想到你竟然身懷四種異火，不過，如果這便是你的倚仗的話，或許便該到此爲止了！”</p>
<br><p>&emsp;&emsp;古妖目光掃過四種異火，眼中也是掠過一抹淡淡的詫異，旋即冷笑一聲，雙手一動，一道道殘影浮現而出，而伴隨着其手印的結動，這片天際呼嘯的狂風，突然猶如在此刻噶然而止一般，甚至連天空上那繚繞的烏雲，都是停止了蠕動，一股滔天的寂滅氣息，緩緩的自古妖體內瀰漫而出</p>
