<title>《鬥破蒼穹》▷ 第502章 招納</title><br><p>&emsp;&emsp;第502章 招納</p>
<br><p>&emsp;&emsp;第四百七十六章 招納</p>
<br><p>&emsp;&emsp;距離煉丹比試，至今爲止已經過去三天時間了，在這三天之內，蕭炎那令人驚羨的煉藥術幾乎已經在大部分內院學員口中傳誦了一遍。</p>
<br><p>&emsp;&emsp;此時蕭炎在內院的聲望，恐怕都是已經能夠和“強榜”前十的那些頂尖強者相媲美，一個能夠煉製出五品丹藥的煉藥師，不過身在何處，他所能享受到的等級待遇，都是都能與鬥王甚至鬥皇強者相媲美，這些，從那些內院長老忽然間對蕭炎所表現出的和煦態度便是略窺一二。</p>
<br><p>&emsp;&emsp;雖說因爲有着那位大長老暗中吩咐要給予蕭炎關照，可在以前，這些長老也僅僅只會是將之當成一個潛力不錯的學員那般看待，而如今，卻是真正的將他當成了是一個等級位面的人來交談，說話言談之間，也是多了一分難以察覺的客氣，畢竟這些長老心中也清楚，一個能夠煉製五品丹藥的煉藥師，其價值，將會遠遠高於一個鬥王級別的強者。</p>
<br><p>&emsp;&emsp;而在清楚兩者之間的價值差距之後，這些長老自然也就不能在蕭炎面前表現出長老的那份倨傲，因爲他們知道，這身份，與蕭炎相比起來，其實沒半點什麼壓迫力，既然沒用，那又何必再用身份來說話？</p>
<br><p>&emsp;&emsp;三天時間中，不僅令得蕭炎的聲望在內院大漲，而且藉助着這一次比試所打出去的名聲，幾乎所有內院學員都是已經聽聞，磐門也是要開始銷售丹藥這一重量級消息，見識過蕭炎在北廣場中的那番煉丹，不少人都是對磐門丹藥大感興趣，乃至於經常有着不少人遊蕩在新生區之外，想要預先購買。</p>
<br><p>&emsp;&emsp;另外，由於比試勝利的緣故，在這三天內，藥幫所許喏的五處交易地點，也是陸續的被磐門交接了過來，雖然對於這些極具人氣的銷售地點，藥幫明顯極其不捨以及肉痛，並且還不斷的變着藉口拖延着交接時期，但是對方的這點小計倆在蕭炎請出郝長老出面之後，自然是土崩瓦解。</p>
<br><p>&emsp;&emsp;最後在郝長老那面無表情之下，藥幫也只能咬牙切齒的望着磐門的成員將交易地點原本刻上的藥幫徽章塗抹而去，轉而混上磐門的徽章。</p>
<br><p>&emsp;&emsp;在將這五處交易地點掌握到手之後，蕭炎他們便是真實的感覺到了何謂人氣的火爆，僅僅一天時間，將近兩百枚丹藥，便是被一售而空，望着那火晶卡上暴漲的火能，蕭炎幾人都是忍不住的有些傻眼。</p>
<br><p>&emsp;&emsp;丹藥售盡，而且如今藥幫對藥材的封鎖也是被解開，蕭炎自然又要開始忙碌，然而，在這般沒日沒夜的煉製了兩天時間，可卻依然供不應求之後，蕭炎只得苦笑罷手，然後對薰兒她們提出了一個醞釀許久的建議。</p>
<br><p>&emsp;&emsp;“我們應該去收攏一些煉藥師了。”</p>
<br><p>&emsp;&emsp;大廳中，蕭炎頂着黑圓圈，對着薰兒三人無奈的攤了攤手：“我一個人可承受不了這麼巨大的煉製作業，所以我們必須請人了。”</p>
<br><p>&emsp;&emsp;“請人？可這樣的話，豈不是要將藥方外泄？”初一聽到蕭炎的建議，薰兒也是有些驚詫，沉吟了一會，輕聲道。</p>
<br><p>&emsp;&emsp;“這是沒辦法的事，我畢竟總不能每天都關在屋裡裡煉製丹藥吧？”蕭炎苦笑着搖了搖頭，道：“藥方我們不能保密一輩子，更何況你們也太高看了這三種藥方的珍貴性，若真有被泄密的那一天，我自然會拿出比這更加出色的藥方。”</p>
<br><p>&emsp;&emsp;這話倒還不假，這三種藥方僅僅方纔一二品左右，跟本算不上多珍貴。</p>
<br><p>&emsp;&emsp;聞言，薰兒三人略一遲疑，便是點了點頭，蕭炎說得也對，畢竟他不能成天都在磐門裡煉丹。</p>
<br><p>&emsp;&emsp;“至於尋找煉藥師的事情，就交給你們去辦吧，記住，這事要私下進行，並且每一個進入磐門的煉藥師，都必須調查清楚他以前是否與藥幫有着任何一點關聯。”蕭炎鄭重的提醒道。</p>
<br><p>&emsp;&emsp;“蕭炎哥哥擔心韓閒會讓得人偷偷潛進磐門？”薰兒輕笑道。</p>
<br><p>&emsp;&emsp;“那傢伙可不是什麼光明磊落的人，若是能得到藥方的話，他並不會排斥這種辦法。”蕭炎淡淡的道。</p>
<br><p>&emsp;&emsp;“嗯，知道了，這事就交給我們吧。”</p>
<br><p>&emsp;&emsp;薰兒等人辦事的效率的確有些讓得蕭炎咂舌，在他提出建議的第二天，她便是率先尋找到了三名等級在三品左右的煉藥師，聽薰兒所說，他們因爲一些原因，並未被煉藥系所收取，所以在內院中，不僅沒有與藥幫糾纏在一起，反而還是因爲同行的緣故，經常性的被藥幫成員欺負，如今聽得磐門有意吸納零星煉藥師加入，幾乎是沒有多少猶豫便是答應了下來。</p>
<br><p>&emsp;&emsp;若說以前，或許這些煉藥師還不會對磐門這麼一個新興勢力太多關注，但是如今卻是不同，磐門雖然沒有鬥靈強者，但是卻是有着一名能夠煉製五品丹藥的煉藥師，這個名號，足以幫磐門吸引不少人，而如今這些煉藥師，則正是衝着蕭炎這個內院第一煉藥師的名頭而來的。</p>
<br><p>&emsp;&emsp;蕭炎對薰兒的辨人能力並未有什麼懷疑，在與這三名煉藥師見面之後，瞧得後者那滿臉的崇拜，雖然有些哭笑不得，但在經過一番考覈之後，發現三人倒是也還有着不俗的煉藥經驗，所以蕭炎當場便是拍定，將三人納入了磐門之中。</p>
<br><p>&emsp;&emsp;在收納了三名煉藥師之後，蕭炎並未立刻將藥方交給三人，而是在暗中觀測了三人言談品行之後，方纔在兩天之後，把三人叫與密室，將刻制完畢的三種丹藥藥方，交給了三人，並且嚴厲叮囑不可外泄。</p>
<br><p>&emsp;&emsp;而僅僅入門三天時間，便是得以傳授這等藥方，三位煉藥師在爲蕭炎的手筆之闊氣震驚了好片刻之後，方纔臉色凝重的對着蕭炎屈身行禮，不說其他，光是前者的這份信任，便是足以讓得在內院因爲藥幫的打壓而混得略有些悽慘的他們心懷感激。</p>
<br><p>&emsp;&emsp;將藥方遞於三人，瞧得三人臉龐上的驚喜與感激，蕭炎心中方纔悄悄鬆了一口氣，至少從現在來看，這三人，倒還是可信任之人。</p>
<br><p>&emsp;&emsp;有了三位幫手，蕭炎則是清閒了下來，逗留在磐門幾日時間，偶爾指點三人煉製丹藥，倒也終於脫離了前幾日那沒日沒夜煉製丹藥的悽慘生活。</p>
<br><p>&emsp;&emsp;磐門的丹藥，雖然賣價比起藥幫要稍稍廉價一些，可畢竟都不可能每天都購買，因此，在前幾日的火熱過去之後，那種丹藥一擺上來，不到一個小時便被搶購殆盡的火暴情況已經很難出現，但以如今的銷售情況，已經足以和藥幫這個丹藥壟斷幫派分庭抗拒。</p>
<br><p>&emsp;&emsp;人始終都是健忘的生物，所以，在經過一週時間後，因爲丹藥比試的熱潮，也是開始緩緩變淡，而對此，蕭炎倒是鬆了一口氣，如今再走出去，那些熾熱如鍼芒般的視線與指指點點也是少了許多。</p>
<br><p>&emsp;&emsp;直到現在，磐門算是徹底進入正軌，薰兒等人也是開始抽出時間進入天焚煉氣塔中修煉，並且所取得的修煉效果即使是蕭炎都是有些感到驚詫，按照這種修煉速度，恐怕薰兒，琥嘉，吳昊三人，都是有望在半年之內突破進入鬥靈級別，而到時候，磐門的實力，則會出現飛躍式的飆漲！</p>
<br><p>&emsp;&emsp;或許是因爲上次在天焚煉氣塔中閉關時間頗長的緣故，現在蕭炎卻是並不想進入那空氣緊閉的地底之塔中，而且他也清楚，對於剛剛突破不久之後他來說，現在進入塔中修煉，所取得效果也並不大。</p>
<br><p>&emsp;&emsp;空閒期間，蕭炎也是陪着吳昊去了幾次競技場，其中那種極其火爆的角鬥氣氛，幾乎令得每個進入其中的人都是有着熱血沸騰的感覺，任何人都希望自己能夠成爲任何地方的主角，而在這競技場中，只要你敢進入場地中，那麼你便是能夠成爲最耀眼的主角。</p>
<br><p>&emsp;&emsp;手掌扶着一處欄杆，蕭炎懶散的望着下方場地中激烈無比的戰鬥，強橫鬥氣瀰漫間，飛沙走石，偶爾攻擊落在堅硬牆壁上，便是會濺起漫天碎石。</p>
<br><p>&emsp;&emsp;淡淡的看着場中選手施展出的飄逸身法鬥技，蕭炎心頭忽然動了動，手指緩緩的撫摸着納戒，在那裡面，有着一卷足以讓得很多人眼紅的地階身法鬥技：三千雷動！</p>
<br><p>&emsp;&emsp;“似乎.也是到了修煉它的時候了吧。”輕輕的呢喃了一聲，蕭炎的心，突然間變得火熱了起來。</p>
<br><p>&emsp;&emsp;“看來又要獨自進入深山了啊.”低笑了一聲，蕭炎也不和等着出場的吳昊打招呼，徑直對着競技場之外走去，休息了將近半個月，他也是該爲自己的實力增添一份厚重的籌碼了。</p>
<br><p>&emsp;&emsp;內院之中，修煉三千雷動，明顯不行，所以，蕭炎此次打算獨自進入茫茫深山，直到將這三千雷動修煉成功！</p>
<br><p>&emsp;&emsp;(本章完)</p>
