<title>《鬥破蒼穹》▷ 第843章 拍賣乾屍【第二更！】</title></p><p>&emsp;&emsp;第843章 拍賣乾屍【第二更！】</p>
</p><p>&emsp;&emsp;第八百一十九章拍賣乾屍</p>
</p><p>&emsp;&emsp;天雁九行翼，這是當初從那金雁宗的宗主落雁天身上所得，在得到這卷飛行鬥技的製造卷軸之後，蕭炎也是常有研習，對這東西的製造有着一些瞭解。</p>
</p><p>&emsp;&emsp;總體說來，這天雁九行翼的確有着其獨到之處，從某一種方面來說，這也是相當一種另類的進化飛行翼，因爲這種飛行鬥技的強悍程度，完全取決於煉製的材料，若是煉製的材料高階，那麼即便是對於一些鬥宗階別的強者，也是有着莫大的幫助，但若是材料不行，那麼也就只得淪落爲雞肋。</p>
</p><p>&emsp;&emsp;而煉製這天雁九行翼最重要的材料，便是一些飛行魔獸的翼翅，據這卷軸之上記載，那落雁天的天雁九行翼，便是由一對六階魔獸的雙翼所製作而成，算起來，也並非是極上品，但是其飛行速度，即便是美杜莎都是趕之不上，若非當夜是暗中偷襲，想要取這傢伙的命還真是挺難的，畢竟他一旦打不過，撒腿就跑，憑藉着天雁九行翼的速度，誰能追的上？</p>
</p><p>&emsp;&emsp;在當初得到天雁九行翼的製作方法時，蕭炎也很是眼熱，不過後來隨着對其瞭解的加劇，也是明白了這東西製造的困難程度，而且以蕭炎的性子，自然是寧願花費衆多精力與時間製造最好的，也不願意隨便找個什麼魔獸翼翅來充數，所以這東西一直都被他放於納戒之中，很少提及，直到今日那具明顯來歷不凡的神秘魔獸屍體出現.</p>
</p><p>&emsp;&emsp;對於這一具魔獸乾屍，蕭炎心中相當滿意，憑藉着出色的靈魂感知力，他能夠隱約感覺到那一對宛如玉石般的白骨翼翅之中，蘊含着一股充沛的精純能量，因爲他對於那白髮老者所說這魔獸乃是一具即將進入八階等級的魔獸之言，倒也是略有一點相信，畢竟在死後這麼久，雙翼之中還能蘊含着如此充沛的能量，這一點，倒是蕭炎這麼多年之中，首次所見。</p>
</p><p>&emsp;&emsp;眼眸微眯的緩緩在那體型龐大的魔獸乾屍之上掃過，片刻後，蕭炎微微點頭，他能肯定，若是用這對宛如玉石般的骨翼煉製天雁九行翼，其速度，絕對將會比那落雁天的速度，更爲快捷，而他若是擁有了這等飛行之翼，恐怕鬥宗階別之中，也是少有人能與他在速度之上相媲美，而與一些鬥宗強者爭鬥時，即便是打不過，但若是要逃命，應該也並不算太過困難。</p>
</p><p>&emsp;&emsp;在蕭炎心中念頭轉動時，一旁那全身包裹在黑袍之中的紫研，身體卻是突然的顫抖了一下，雖然這顫抖弧度極小，但依然被近在咫尺的蕭炎感應到，當下疑惑的低聲道：“怎麼了？”</p>
</p><p>&emsp;&emsp;“不知爲何，這魔獸乾屍一出現，我便是有些感到不太舒服”黑袍下的紫研，眨了眨眼睛，也是有些茫然的輕聲道。</p>
</p><p>&emsp;&emsp;聞言，蕭炎一怔，旋即心中猛然閃過一道難以置信的念頭，膛目結舌的道：“那個.這魔獸乾屍，不會跟你有什麼關係吧？”</p>
</p><p>&emsp;&emsp;紫研的本體是一種頗爲神秘的魔獸，而且由於不能變回本體，因此誰也不知道她是屬於何種魔獸，但據蘇千大長老所說，紫研是他在深山之中帶回內院的，而面前這神秘的魔獸乾屍也是黑皇宗從山林中偶然所遇，難道這兩者間，存在着什麼關聯不成？或者說面前這具魔獸乾屍，就是紫研的父母之一？</p>
</p><p>&emsp;&emsp;“你纔跟它有關係呢.”對於蕭炎這話，紫研卻是微怒的嗔道，魔獸之間皆是有着血脈感應，若面前這頭魔獸乾屍與她有什麼關係的話，紫研必然能夠清晰的感覺到，但她所感覺到的那種不舒服感覺，卻並非是這種感應，而是宛如一種天敵般的碰面，互相都是感到不太舒服，當然，此刻的魔獸乾屍早已經失去了生命跡象，它倒是不會因此而感到什麼不舒服</p>
</p><p>&emsp;&emsp;聽得紫研的話，蕭炎倒是輕鬆了一口氣，若這魔獸乾屍真與她有些關係的話，那蕭炎即便是再垂涎，也是不敢將之分屍用來煉製天雁九行翼啊.</p>
</p><p>&emsp;&emsp;“或許是你實力不及這頭魔獸乾屍，方纔會有這種感覺吧，魔獸的感應總是要比人類敏銳許多”蕭炎拍了拍紫研的小腦袋，微笑着安慰道。</p>
</p><p>&emsp;&emsp;“嗯。”紫研悶悶的點了點頭，那對泛着紫色的寶石眸子，卻依然是不由自主的停在那巨大魔獸的身體上，纖細柳眉微微蹙着。</p>
