<title>《鬥破蒼穹》▷ 第1143章 考覈開始！</title><br><p>&emsp;&emsp;第1143章 考覈開始！</p>
<br><p>&emsp;&emsp;第一千一百二十章 考覈開始！</p>
<br><p>&emsp;&emsp;黑衣女孩慵懶的雙眸在大殿之內徐徐掃過，而凡是被其目光所掃中之人，心頭無不是泛起一種火熱以及忌憚之情，對於此女，在座的人怕是沒有未曾聽說其名頭的人。</p>
<br><p>&emsp;&emsp;曹家妖女，曹穎，未來的丹塔巨頭候選者之一！</p>
<br><p>&emsp;&emsp;前面這個名頭或許並不響亮，但後者，卻是足以令得無數人將之視爲高高在上的神邸，丹塔巨頭，這個全大陸權勢極大的位置，任何人坐在那裡，都將會真正的感受到權柄滔天是何種意味.</p>
<br><p>&emsp;&emsp;丹塔，大陸所有煉藥師心中的聖地，甚至可以毫不客氣的說，丹塔的巨頭，便是無數煉藥師心中的精神領袖，丹塔的號召力，毋庸置疑，而這種號召力，則是完全取決於丹塔巨頭的意願！</p>
<br><p>&emsp;&emsp;曹穎，曹家有史以來最爲傑出的天才，丹塔三巨頭之一親傳弟子，按照她如今的發展趨勢，百年之後，絕對有可能成爲丹塔巨頭的候選者，甚至機緣之下，還能將那所謂的候選者名額剔除而去，而到時候.她便是將會成爲丹塔建立以來，最爲年輕的女巨頭！</p>
<br><p>&emsp;&emsp;對於一名成就如此之高的女子，她頭頂上的那種耀眼光環，也的確足以讓得大殿之內的衆人，爲之仰望。</p>
<br><p>&emsp;&emsp;黑衣女子視線在場中掃過，並未在其他人身上掃過，而是一掃之下，便是頓在了丹家席位之上，當然，她的目光，也並非是望向那溫潤儒雅的丹軒，而是其身旁那名柔柔怯怯的少女</p>
<br><p>&emsp;&emsp;似是感應到曹穎的注視，那名少女黛眉也是微微一簇，目光與前者交織了一下，便是躲閃了開去。</p>
<br><p>&emsp;&emsp;見狀，曹穎臉頰之上浮現一抹妖嬈笑容，蓮步輕移，便是對着曹家席位行去，在其身後，一行曹家之人緊隨而上，而在這些人中，蕭炎也總算是見到了一個熟人，曹單。</p>
<br><p>&emsp;&emsp;此刻的曹單也正緊緊的跟在曹穎身後，低垂的目光偶爾會瞟向前方那道誘人倩影，眼中有着許些掩藏得極深的愛慾之情。</p>
<br><p>&emsp;&emsp;蕭炎的目光，在曹單身上略作停留，便是轉到了他身旁的另外一名身材略有些壯碩的男子身上，此人面目肅然，雙眉頗濃，給人一種極爲嚴厲的感覺，他是唯一一個站在曹穎身後，依舊沒有感到半點壓力的曹家男子。</p>
<br><p>&emsp;&emsp;“想必此人，便是那曹休了吧.”</p>
<br><p>&emsp;&emsp;蕭炎緩緩收回目光，這三人，算是代表了曹家年輕一輩的頂尖力量，當然，那曹穎的話，恐怕即便是曹家的一些老傢伙，都是隻能在她面前黯然失色，這等妖女，實在是非人力可以匹敵。</p>
<br><p>&emsp;&emsp;曹穎帶領着曹家，在大殿之內衆多目光的矚目下，對着那曹家席位行去，在途經丹家席位時，前者腳步終於是微微一頓，偏過頭，美眸凝視着那名柔弱少女，嫣然一笑道：“丹晨妹妹，好久沒見了啊。”</p>
<br><p>&emsp;&emsp;對於曹穎的問好，那名被稱爲丹晨的少女，也是輕輕的點了點下巴，並沒有說太多的話。</p>
<br><p>&emsp;&emsp;“沒想到你這次也來了，想必是因丹會而來的吧？咯咯，丹家也太下血本了一些，難道是想將這次的丹會冠軍攬入懷中？”曹穎掩嘴低聲笑道。</p>
<br><p>&emsp;&emsp;在曹穎那等冷傲氣質之下，丹晨倒是猶如一個小女孩般，沒有半點與她鬥嘴的凌厲。</p>
<br><p>&emsp;&emsp;“曹穎小姐倒是說笑了，這屆的丹會冠軍，恐怕是非你莫屬，其他人，可是沒那等資格”在丹晨面前的丹軒，微微一笑，接過了話頭，道。</p>
<br><p>&emsp;&emsp;“你倒是會說，但可別想因此便讓我放鬆”對於丹軒的話，曹穎倒是不置可否，美眸盯着丹晨，輕聲道：“不過我也很想知道，兩年不見，你比起當年，強了多少，那個境界不知道你有沒有徹底踏足？”</p>
<br><p>&emsp;&emsp;在提起煉丹之事時，丹晨這次再沒有那種柔弱，猶如換了一個人般，眼睛凝視着曹穎，道：“我也想知道”</p>
<br><p>&emsp;&emsp;對於丹晨的突然變化，曹穎倒是沒有什麼意外，反而是一笑，輕點了點頭，玉袖輕揮，便是轉身對着曹家席位之上行去，在中途經過葉家席位時，連腳步都是未曾有過停留，徑直便是行入席位，在那最前方的位置，徐徐而坐。</p>
<br><p>&emsp;&emsp;曹穎並未理會葉家，那曹單卻是突然停下腳步，衝着蕭炎露出一抹冷笑，道：“沒想到你果然還是想插手這事。”</p>
<br><p>&emsp;&emsp;蕭炎擡了擡眼，笑了笑，但卻並未理會他。</p>
<br><p>&emsp;&emsp;對於蕭炎這種無視般的模樣，曹單眼中也是掠過一抹寒意，剛欲冷喝，一旁那名體型壯碩的男子卻是伸出手來將之攔下，後者淡淡的看了蕭炎一眼，道：“走吧，在這裡大吼小叫像什麼話？”</p>
