<title>《鬥破蒼穹》▷ 第1641章 魂天帝的野心</title></p><p>&emsp;&emsp;第1641章 魂天帝的野心</p>
</p><p>&emsp;&emsp;第一千六百一十二章 魂天帝的野心</p>
</p><p>&emsp;&emsp;陰風陣陣的山脈之中，聯軍的人馬充斥着眼球，而此刻的古元等人，卻是面色略微有些難看的站在一處巨門的廢墟之前，在這些廢墟中，隱隱間，還能感應到殘留的空間波動。</p>
</p><p>&emsp;&emsp;“通往魂界的空間通道，已被盡數摧毀…”古元面色陰沉，看了衆人一眼，然後再度道：“另外，經過我的探測，魂族的空間，已經被隱藏，看來他們早就有所準備。”</p>
</p><p>&emsp;&emsp;蕭炎輕吐了一口氣，面色凝重，沒想到如今的局面，居然變得如此的嚴峻，魂族將空間徹底的隱藏，這樣一來，就算是古元，一時半會都是無法查探出他們的位置所在，雖說魂族不可能一直的這樣隱藏下去，但他們只需要躲到魂天帝將帝品雛丹煉化，到時候，聯軍便是將會徹底落入下風。</p>
</p><p>&emsp;&emsp;“我們已經派了人去探測通往魂界的其他空間通道。”炎燼開口道。</p>
</p><p>&emsp;&emsp;古元微微搖頭，既然魂族早有準備，那顯然不會留下這種致命性的漏洞，他們如今大軍來犯，卻是找不到進入的地點，這一次的行動，已經失敗。</p>
</p><p>&emsp;&emsp;“現在怎麼辦？”雷贏沉默了片刻，聲音有些沙啞的開口道。</p>
</p><p>&emsp;&emsp;“現在…便只能等了，看誰的運氣更好吧。”古元輕嘆道。</p>
</p><p>&emsp;&emsp;“等什麼？”雷贏一怔，道。</p>
</p><p>&emsp;&emsp;“煉化帝品雛丹，也是有着失敗的機率，現在我們唯一能夠做的，便是祈禱魂天帝，無法順利的煉化帝品雛丹，只要他不晉入鬥帝層次，我們便是有着機會，當然…若是他成功了…”說到此處，古元話音一頓，道：“那便是天要亡我們…”</p>
</p><p>&emsp;&emsp;衆人沉寂，心頭沉甸甸，不知不覺間，他們竟然已經是到了這種地步麼。</p>
</p><p>&emsp;&emsp;“撤吧，留下一些探子監視這裡…”古元揮了揮手，然後對着後方緩步行去：“這段時間，我會盡力的找出魂界隱藏的方位，若是運氣好，或許能夠儘早發現，到時候，再來決定是否孤注一擲闖進魂界，與他們決戰…”</p>
</p><p>&emsp;&emsp;聽到古元如此說，所有人都是默然了下來，他們也明白，現在，的確是沒有更多的路讓他們選擇。</p>
</p><p>&emsp;&emsp;蕭炎仰天輕吐了一口氣，旋即望着古元那略微有些疲憊的背影，爲了古帝洞府，遠古八族多次爭鬥，沒想到，這最後，依然是讓魂族撿了大便宜…</p>
</p><p>&emsp;&emsp;“走吧。”</p>
</p><p>&emsp;&emsp;蕭炎拉着薰兒與彩鱗略微有些冰涼的玉手，搖了搖頭，也是帶着人撤退而去。</p>
</p><p>&emsp;&emsp;鋪天蓋地的聯軍，逐漸的從這片山脈撤離，雖說一些消息並沒有擴散，但那種沉重的氣氛，依然是不自覺般的蔓延而開，令得聯軍之中，都是顯得相當的壓抑。</p>
</p><p>&emsp;&emsp;…</p>
</p><p>&emsp;&emsp;大軍撤退，最終盡數撤回了天府聯盟的總部，雖說古帝洞府之行，最終以失敗而告終，但聯軍卻並未就此解散，因爲誰都明白，面對着得到了帝品雛丹的魂天帝，若是聯手的話，或許還有活路，可一旦分散，那便是真的必死無疑！</p>
</p><p>&emsp;&emsp;因此，聯軍的軍隊，也一直是固守在而天府聯盟總部周圍，隨時隨刻的關注着中州之上的動靜。</p>
</p><p>&emsp;&emsp;而伴隨着聯軍的撤回，時間也是在不少人焦灼的等待下，一日一日的流逝，然而，在這時間流逝下，一直在探測着魂族空間隱藏位置的古元，卻依然是沒有傳出什麼動靜，這般結果，讓得不少人心都是有些下沉。</p>
</p><p>&emsp;&emsp;如今的情況，越讓得魂天帝多一天的煉化時間，對於聯軍來說，便將會多一分危險…</p>
</p><p>&emsp;&emsp;不過心中雖然焦灼，但他們也都明白，再怎麼幹着急，對於事情的變化，也是毫無利處。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;星界之中，蕭炎擡頭望着懸浮在遙遙天空之上的一片巨大廣場，那是燭坤從古帝空間之中搬出來的，在那上面，還有着一尊萬丈之高的石像，雖說石像看上去並不出奇，但那等宛如山嶽般的體積，也是能夠讓得不少人感到震撼。</p>
</p><p>&emsp;&emsp;“一個月了…”</p>
</p><p>&emsp;&emsp;盯着那懸浮在天空的巨大廣場，蕭炎卻是忍不住的喃喃自語，自從當日魂天帝奪走帝品雛丹，已是過去了整整一月時間。</p>
</p><p>&emsp;&emsp;這一月之內，魂族就宛如徹徹底底的在這個世界上銷聲匿跡一般，沒有任何的消息傳出，一些不明就以的局外人，甚至還以爲魂族已被聯軍所滅，一時間倒是有着不少勢力前來恭賀，而對於這些人，蕭炎等人實在是沒有心情理會，派人略作招待，便是將人辭退。</p>
</p><p>&emsp;&emsp;“蕭炎哥哥。”</p>
</p><p>&emsp;&emsp;身後，傳來輕柔的聲音，蕭炎偏頭，望着那蓮步輕移，眉目如畫般的女孩，也是微微一笑。</p>
</p><p>&emsp;&emsp;“古伯父那裡可有什麼消息了？”蕭炎問了一聲，在見到薰兒搖頭後，這才失望的輕嘆了一聲，微閉着眼眸，心頭涌上陣陣疲憊，這種坐以待斃的感覺，真的很不好。</p>
