<title>《鬥破蒼穹》▷ 第41章 增氣散</title></p><p>&emsp;&emsp;第41章 增氣散</p>
</p><p>&emsp;&emsp;“二長老，測驗完畢了麼？”</p>
</p><p>&emsp;&emsp;蕭炎望着石碑上的金色大字，緩緩的抽回手掌，瞟了一眼旁邊精神有些恍惚的二長老，淡淡的出聲詢問道。</p>
</p><p>&emsp;&emsp;“哦，呃，完了…”被蕭炎的聲音驚醒，二長老有些慌亂的點了點頭，從那漂移而渙散的目光來看，他顯然還處在震驚之中。</p>
</p><p>&emsp;&emsp;“唉，一年五段鬥之氣？這修煉速度…恐怖。”許久後，緩緩回覆清醒，二長老複雜的看着面前的少年，心頭莫名的輕嘆了一口氣，老眼之中的質疑，終於是在現實的面前，消失得乾乾淨淨。</p>
</p><p>&emsp;&emsp;黑石碑之上，金光逐漸的消散，片刻後，再次回覆了深沉而冰涼的黑色。</p>
</p><p>&emsp;&emsp;金光消散，全場依舊是一片寂靜，顯然，衆人還沉侵在先前的那股震撼之中。</p>
</p><p>&emsp;&emsp;“咳…”高臺上，二長老的咳嗽聲，終於拉回了全場的目光。</p>
</p><p>&emsp;&emsp;“儀式複測已經完成，按照以往的規矩，蕭炎將會接受一次挑戰，挑戰的權限是鬥者之下，誰要來？”二長老目光在蕭家那些年輕一輩身上掃過，輕聲喝道。</p>
</p><p>&emsp;&emsp;如果說成人儀式的測驗，是檢驗鬥之氣的強度的話，那麼這挑戰，便是檢驗族人對鬥技的修煉與掌握程度，畢竟，一旦與人生死交戰起來，鬥技也是衡量勝負的重要原因，各個家族對此的重視程度，也並不下於鬥之氣的修煉。</p>
</p><p>&emsp;&emsp;聽着二長老的喝聲，臺下略微騷亂，蕭家的年輕一輩，皆都是面面相覷，怯怯的不敢開口說話，剛纔黑石碑上那金光燦燦爛的八段鬥之氣，可已經將他們心中僅存的僥倖打得支離破碎。</p>
</p><p>&emsp;&emsp;現在的他們，已經再沒有資格對蕭炎耀武揚威。</p>
</p><p>&emsp;&emsp;蕭炎靜靜的站立在場地中央，目光隨意的在場下那些同齡人身上掃過，而每次他目光的望向之處，那些少年，都是趕緊後退一步。</p>
</p><p>&emsp;&emsp;“哼，一羣膽小鬼！”看着周圍退縮的族人，蕭寧不屑的罵了一聲，擡起頭，挑釁的盯着場中的黑衫少年，腳步一踏，剛欲上臺，一隻玉手卻是將之拉了回來。</p>
</p><p>&emsp;&emsp;眉頭一皺，蕭寧不悅的望着自己的姐姐：“怎麼？”</p>
</p><p>&emsp;&emsp;“他現在也是八段鬥之氣，你上去了也不見得打得過。”蕭玉嘆道。</p>
</p><p>&emsp;&emsp;蕭寧嘴角微抽，也是躊躇了一下，眼角目光不受控制的瞟向不遠處的薰兒，卻是見到少女正溫婉的注視着場中的蕭炎，那副嬌柔動人的模樣，從沒在他的面前露出過…</p>
</p><p>&emsp;&emsp;牙齒狠狠的咬了咬，蕭寧甩開蕭玉的手，略微有些稚氣的小臉上，充斥着冷意與嫉妒：“我進入八段鬥之氣已經一年多了，難道還對付不了一個剛剛晉入的菜鳥麼？”</p>
</p><p>&emsp;&emsp;望着一臉倔強與嫉妒的蕭寧，蕭玉也是有些無奈，遲疑了片刻，忽然摸出一枚圓潤的綠色丹藥，有些不捨的撫摸了一會，然後迅速的將之塞進蕭寧手中，低聲道：“這是二品丹藥“增氣散”，能夠讓你短時間內擁有一名鬥者的實力，不過，吃了之後，你以後的一個月，就得躺在牀上度過了，如果不到萬不得已，最好別用。”</p>
</p><p>&emsp;&emsp;聞言，蕭寧頓時驚喜的將之抓在了手中，喜道：“有這東西，一定能給那傢伙一頓狠狠的教訓！”</p>
</p><p>&emsp;&emsp;蕭玉皺着柳眉，輕叱道：“你別給我亂來，隨便給他點苦頭吃就好，萬一把他弄成了重傷，爺爺都保不了你，現在的他，可不再是以前那廢物。”</p>
</p><p>&emsp;&emsp;“嗯嗯，知道了…”無所謂的點了點頭，蕭寧撇嘴一笑，將目光投向薰兒，心中得意的道：“我會讓你知道，那傢伙不過是個繡花枕頭罷了。”</p>
</p><p>&emsp;&emsp;冷笑了一聲，蕭寧掙脫蕭玉的手掌，爬上高臺，高聲喝道：“我來！”</p>
</p><p>&emsp;&emsp;聽着有人應答，全場的目光頓時匯聚在了蕭寧身上，這種萬衆矚目的感覺，讓得他臉上的得意，更是甚了一分。</p>
